Num episodes,Cumulative rewards
7450,"[-1306, -1522, -64, -1257, -252, -284, -1255, -1267, -1332, -1249]"
7460,"[-214, -36, -332, -1807, -736, -838, 106, -904, 262, 108]"
7470,"[-38, -168, -802, 278, -32, -552, -256, -140, 114, -14]"
7480,"[136, 248, 256, 294, 160, 50, 242, 198, 264, 122]"
7490,"[110, 82, 8, -182, -538, -412, 50, -4, 30, -162]"
7500,"[132, 38, 24, -186, 62, 16, 82, 154, 194, -114]"
7510,"[254, 232, -72, 160, 262, 214, 178, 230, 162, 90]"
7520,"[168, 170, 64, 182, 78, 170, -60, 236, 144, 104]"
7530,"[236, 238, 56, 144, 258, 222, 54, 260, 252, 254]"
7540,"[304, 234, 242, 176, 300, 130, 282, 194, 306, 266]"
7550,"[276, -14, 96, 300, 284, 158, 256, 294, 264, 98]"
7560,"[164, 218, 276, 144, 6, 30, 224, 48, 212, 224]"
7570,"[218, 206, 238, 50, 264, 284, 96, 258, 300, 254]"
7580,"[150, 116, 250, 116, 188, 174, 176, 284, 304, 236]"
7590,"[260, 232, 284, 228, 228, 136, 238, 282, 246, 240]"
7600,"[236, 158, 184, 250, 226, 246, 144, 166, 124, 232]"
7610,"[-738, 32, -412, -504, -478, -400, -552, -210, 122, 12]"
7620,"[252, 202, 38, 154, 264, 196, 94, 240, 202, 188]"
7630,"[268, 126, 224, 238, 64, 142, 212, 262, 312, 170]"
7640,"[284, 288, 100, 198, 210, 310, 250, 268, 286, 256]"
7650,"[186, 206, 248, 196, 138, 288, 268, 234, 278, 156]"
7660,"[202, 268, 274, 266, 278, 132, 196, 136, 220, 140]"
7670,"[216, 146, 276, 244, -2, 242, 210, 100, 242, 120]"
7680,"[196, -2, 126, 222, 220, 196, 238, 152, 260, 284]"
7690,"[298, 232, 192, 220, 290, 290, 182, 206, 230, 192]"
7700,"[-42, 276, 88, 210, 182, 270, 214, 244, 208, 268]"
7710,"[138, 204, 170, 236, 158, 56, 198, 204, 8, 38]"
7720,"[192, 162, -20, 224, 264, 74, 294, 194, 260, 208]"
7730,"[182, 250, 114, 254, 236, 262, 250, 264, 124, 238]"
7740,"[202, 202, 222, 238, 180, 256, 278, 214, 116, 252]"
7750,"[256, 226, 240, 222, 234, 148, -98, 222, 210, 276]"
7760,"[286, 154, 20, 160, 240, 282, 188, 84, 192, 60]"
7770,"[280, -38, 164, 178, 252, 168, 206, 300, 138, 274]"
7780,"[252, 248, 284, 246, 220, 48, 220, 178, 224, 94]"
7790,"[276, 130, -72, 188, 236, 180, 150, 260, 292, 280]"
7800,"[256, 66, 274, 204, 94, 254, 268, 250, 260, 242]"
7810,"[246, 208, 168, 60, 96, 188, 216, 238, 248, 242]"
7820,"[196, 234, 102, 132, 190, 166, 270, 164, 50, 270]"
7830,"[208, 248, 234, 232, 246, 212, 198, 170, 296, 148]"
7840,"[282, 66, 136, 232, 192, 220, 242, 88, 92, 226]"
7850,"[54, 260, 184, 190, 224, 20, 186, 290, 34, 288]"
7860,"[208, 206, 114, 230, 80, 216, 272, 280, 152, 240]"
7870,"[130, 122, 250, 170, 230, 64, 250, 198, 132, 250]"
7880,"[190, -26, 230, 296, 178, 0, 276, 250, 122, 278]"
7890,"[270, 156, 264, 210, 248, 272, 158, 238, 306, 168]"
7900,"[274, 192, 176, 200, 262, 220, 128, 82, 232, 218]"
7910,"[254, 170, 280, 270, 190, 170, 302, 184, 10, 216]"
7920,"[150, 288, 190, 72, 230, 268, 162, 238, 204, 270]"
7930,"[194, 220, 254, 100, 288, 278, 152, 226, 162, 152]"
7940,"[84, 248, 96, 128, 212, 58, 92, 174, 154, 114]"
7950,"[172, 240, 224, 282, 228, 246, 268, 194, 288, 266]"
7960,"[208, 62, 226, 208, 280, 176, 274, 240, 244, 100]"
7970,"[248, 224, 170, 288, 252, 202, 194, 194, 236, 80]"
7980,"[214, 260, 174, 236, 274, 228, -54, 238, 306, 156]"
7990,"[102, 218, 0, 238, 196, 108, 168, 122, 156, 234]"
8000,"[226, 294, 226, 224, 304, 242, 120, 266, -16, 200]"
8010,"[194, 288, 280, 202, 88, 228, 82, 238, 248, 146]"
8020,"[-16, 82, 24, 284, 176, 210, 132, 200, 174, 200]"
8030,"[170, -14, 22, 222, 232, 38, 98, 172, -38, 216]"
8040,"[154, 216, 188, 242, 188, 62, 206, 246, 94, 208]"
8050,"[228, 76, 176, 166, 276, 188, 290, 284, 166, 114]"
8060,"[310, 288, 266, 66, 210, -92, 298, 168, 178, 136]"
8070,"[198, 206, 240, 194, 224, 226, 272, 214, 264, 80]"
8080,"[90, 206, 184, 184, 100, 152, 250, 36, 172, 112]"
8090,"[276, 226, 148, 282, 186, 278, 112, 178, 252, 244]"
8100,"[152, 296, 136, 216, 260, 200, 218, 132, 236, 134]"
8110,"[142, 190, 164, 298, 268, 250, 286, 152, 258, 220]"
8120,"[260, 180, 178, 154, 290, 278, 278, 178, 246, 186]"
8130,"[124, 240, 100, 198, 130, 288, 170, 260, 116, 262]"
8140,"[184, 186, 104, 132, 264, 214, 38, 204, 260, 252]"
8150,"[136, 210, 244, 282, 100, 264, 300, 292, 210, 224]"
8160,"[286, 290, 264, 230, -66, 200, 144, 86, 218, 228]"
8170,"[134, 190, 100, 100, 206, 226, 168, 118, 244, 38]"
8180,"[236, 210, 96, 246, -16, 204, 192, 94, 286, 246]"
8190,"[152, 202, 250, 200, 102, 216, 254, 224, 268, 90]"
8200,"[212, 210, 166, 140, 272, 268, -18, 130, 186, 266]"
8210,"[262, 286, 208, 210, 288, 278, 304, 162, 196, 294]"
8220,"[288, 230, 278, 204, 276, 160, 198, 270, 230, 266]"
8230,"[72, 154, 254, 202, 102, 250, 236, 290, -100, 262]"
8240,"[276, 300, 110, 148, 160, 260, 216, 268, 206, 250]"
8250,"[166, 140, 86, 270, 184, 112, 256, 236, 246, 8]"
8260,"[298, 264, 268, 234, 248, 272, 138, 64, 236, 296]"
8270,"[168, 264, 262, 206, 176, 192, 262, 210, 284, 154]"
8280,"[296, 286, 236, 264, 218, 268, 242, 184, 292, 50]"
8290,"[44, 246, 148, 228, 238, 156, 244, 220, 180, 162]"
8300,"[196, 276, 290, 142, 290, 192, 254, -4, 212, 98]"
8310,"[254, 40, 252, 268, 206, 258, 234, 110, 288, 272]"
8320,"[220, 226, 180, 260, 282, 264, 246, 142, 278, -380]"
8330,"[240, 122, 200, 92, 248, 136, 176, 76, 286, 138]"
8340,"[256, 302, 256, 246, 272, 210, 184, 282, 220, 280]"
8350,"[276, 162, 298, 298, -42, 44, 264, 288, 260, 280]"
8360,"[190, 222, 176, 194, 68, -42, 198, 266, 276, 284]"
8370,"[262, 196, 244, 250, 92, 144, 172, 290, 224, 208]"
8380,"[154, 136, 236, 262, 142, -198, 200, 206, 156, 228]"
8390,"[290, 130, 252, 288, 256, 282, 302, 260, 268, 160]"
8400,"[206, 206, 244, 192, 266, 228, 150, 172, 212, 246]"
8410,"[258, 294, 314, 290, 216, 236, 268, 244, 108, 268]"
8420,"[142, 172, 230, 250, 154, 276, 98, 168, 280, 172]"
8430,"[274, 266, 170, 266, 252, 122, 274, 154, 268, 200]"
8440,"[164, 272, 250, 222, 284, 298, 208, 210, 284, 120]"
8450,"[198, 290, 186, 244, 204, 290, 288, 184, 248, 304]"
8460,"[268, 172, 266, 244, 256, 270, 250, 162, 172, 250]"
8470,"[214, 292, 206, 266, 302, 150, 278, 206, 192, 138]"
8480,"[228, 158, 264, 194, 160, 228, 146, 32, 212, 136]"
8490,"[218, 290, 246, 134, 258, 282, 276, 282, 152, 268]"
8500,"[264, 204, 250, 188, 250, 260, 116, 194, 282, 308]"
8510,"[266, 242, 214, 172, 244, 162, 126, 242, 246, 290]"
8520,"[120, 272, 268, 186, 280, 186, 214, 280, 286, 144]"
8530,"[282, 246, 230, 216, 286, 288, 154, 300, 192, 278]"
8540,"[130, 226, 184, 248, 138, 248, 280, 282, 254, 14]"
8550,"[292, 286, 242, 218, 156, 186, 278, 224, 194, 266]"
8560,"[170, 284, 272, 282, 152, 132, 124, 156, 218, 108]"
8570,"[252, 256, 136, 292, 250, 276, 182, 246, -78, 228]"
8580,"[222, 84, 218, 44, 56, 176, 198, 116, 258, -20]"
8590,"[240, 216, -68, -22, -112, 206, 234, 198, 296, 216]"
8600,"[232, 276, 300, 286, 12, 260, 252, 236, -68, 112]"
8610,"[284, 100, 190, 226, 196, 230, 190, 264, 212, 116]"
8620,"[132, 278, 264, 294, 60, 178, 296, 238, 38, 214]"
8630,"[288, 208, 196, 288, 212, 276, 276, 222, 286, 168]"
8640,"[214, -262, 120, 294, 214, 94, 242, 276, 216, 216]"
8650,"[212, 148, 246, 294, 236, 258, 298, 166, 98, 62]"
8660,"[254, 184, 38, -62, 238, 198, 178, 82, 232, 252]"
8670,"[294, 250, 296, 238, 196, 156, 264, 282, 156, 118]"
8680,"[220, 148, 186, 106, 94, 172, 272, 298, 172, 206]"
8690,"[190, 182, 198, 104, 240, 214, 252, 248, 190, 196]"
8700,"[256, 214, 246, 278, 172, 238, 278, 268, 186, 258]"
8710,"[280, 228, 204, 266, 198, 194, 260, 214, 206, 208]"
8720,"[258, 142, 276, 234, 78, 276, 168, 232, 258, 280]"
8730,"[-436, 170, 90, -284, -160, 130, -200, 62, 14, -780]"
8740,"[230, 278, 106, 180, 164, 224, 294, 160, 218, 20]"
8750,"[294, 166, 182, 220, 238, 168, 196, 184, 282, 256]"
8760,"[272, 250, 294, 232, -48, 66, 290, 176, 260, 298]"
8770,"[218, 296, 282, 256, 136, 246, 194, 258, 148, 242]"
8780,"[194, 286, 192, 216, 52, 296, 22, 122, -20, 296]"
8790,"[242, 144, 290, 200, 228, 110, 236, 200, 186, 112]"
8800,"[118, 200, 242, 258, 272, 284, 228, 274, 270, 242]"
8810,"[284, 252, 20, 210, 262, 14, 266, 174, 130, 254]"
8820,"[262, 150, 142, 238, 238, 258, 298, 152, -36, 308]"
8830,"[272, 212, 218, 166, 130, 212, 272, 280, 290, 258]"
8840,"[230, 254, 254, 222, 90, 178, 280, 260, 248, 236]"
8850,"[274, 258, 236, 214, 214, 236, 96, 260, 268, 264]"
8860,"[256, 210, 260, 294, 226, 290, 180, 248, 246, 228]"
8870,"[220, 122, 166, 200, 6, 240, 172, -248, 298, 128]"
8880,"[250, 274, 242, 180, 146, 204, 246, 144, 202, 222]"
8890,"[252, 270, 66, 232, 276, -96, 208, 226, 180, 204]"
8900,"[290, 228, 258, 286, 284, 238, 216, 260, 128, 176]"
8910,"[290, 86, 210, 160, 206, -14, 248, 234, 150, 164]"
8920,"[252, 196, 134, 146, 164, 256, 244, 262, 240, 258]"
8930,"[-248, -314, -200, -820, -774, -114, -24, -336, -1038, -276]"
8940,"[248, 182, 214, 262, 252, 282, 204, 228, 234, 110]"
8950,"[84, -222, -60, 232, 30, -38, -316, -68, 116, 6]"
8960,"[-22, 110, -470, -162, -270, -374, 28, -866, 66, -130]"
8970,"[80, 238, 242, 178, 180, 198, 284, 124, 278, 224]"
8980,"[24, 46, 56, -770, 174, 114, -698, -30, 106, -296]"
8990,"[-422, 78, 12, -1890, 110, -90, -30, -62, 88, -306]"
9000,"[232, -34, -1270, -1270, -574, -560, -1261, -104, -1252, -6]"
9010,"[116, 222, 154, -466, -56, 164, -1014, 170, -156, -118]"
9020,"[-162, 106, 114, -278, -192, -326, -1006, 120, -232, 42]"
9030,"[52, 134, 122, 136, -26, 26, 128, 244, 212, -574]"
9040,"[266, 196, 206, 210, 158, 180, 240, 86, 262, 132]"
9050,"[28, 200, 26, 182, 236, -260, -318, 38, -470, 44]"
9060,"[206, 292, 198, 166, 204, 282, 164, 170, 292, 98]"
9070,"[66, -72, 194, -22, 124, -94, -72, 160, 180, -84]"
9080,"[166, 114, 192, 138, 128, 134, 144, 58, 146, 74]"
9090,"[208, 302, 286, 58, 174, 120, 238, 232, 222, 276]"
9100,"[222, 126, 286, 240, 174, -38, 174, 244, 236, 254]"
9110,"[168, 194, 98, 180, 192, 252, 222, 170, 162, 178]"
9120,"[94, 262, 240, 74, 162, 228, 306, 186, 90, 164]"
9130,"[198, 198, 46, 240, 258, 242, 278, 306, 182, 230]"
9140,"[180, 224, 246, 182, 252, 258, 224, 238, 230, 132]"
9150,"[240, 268, 296, 144, 164, 182, 180, 222, 204, 142]"
9160,"[206, 260, 192, 150, 150, 208, 152, 192, 198, 236]"
9170,"[284, 80, 128, 226, 248, 218, 248, -40, 162, 268]"
9180,"[102, 214, -84, 20, 208, 170, 256, 248, 248, 194]"
9190,"[254, 128, 262, 268, 316, 242, 294, 216, 152, 286]"
9200,"[170, 88, 310, 212, -14, 190, 204, -100, 236, 52]"
9210,"[114, 210, 148, 216, 204, 210, 258, 242, 206, 126]"
9220,"[222, 180, 148, 188, 208, 38, 176, 94, 108, 268]"
9230,"[194, 260, 294, 18, 280, 84, -176, 164, 222, 252]"
9240,"[240, 160, -16, -14, 238, 204, 188, 240, 228, 214]"
9250,"[254, 260, 244, 162, -12, 38, 16, 174, 174, 192]"
9260,"[262, 62, 244, 260, 190, 84, 14, 254, 236, 268]"
9270,"[202, 232, 164, 294, 180, 276, 272, 262, 224, 108]"
9280,"[168, 188, 104, 300, 140, 132, 226, 200, 256, 312]"
9290,"[274, 244, 250, 70, 204, 182, 162, 298, 126, 220]"
9300,"[168, 224, 240, 126, 226, 248, 226, 238, 230, 238]"
9310,"[262, 212, 182, 256, 148, 160, 244, 298, -84, 164]"
9320,"[104, 224, 178, 230, 260, 108, 214, 90, 304, 242]"
9330,"[74, 230, 254, 148, 114, 192, 170, 228, 238, 228]"
9340,"[242, 168, 254, 242, 36, -16, 282, 224, 234, 248]"
9350,"[198, 208, 308, 268, 204, 186, 270, 214, 248, 138]"
9360,"[230, 268, 230, 178, 270, 180, 66, 214, 236, 244]"
9370,"[124, 144, 116, 160, 164, 290, 104, -26, 48, 72]"
9380,"[96, -6, 224, 228, 58, 144, 174, -84, 190, 28]"
9390,"[234, 254, 158, 226, 34, 138, 162, 220, 258, -20]"
9400,"[-376, 136, -152, -1295, -82, -446, 188, 130, -372, 234]"
9410,"[34, 172, 24, -16, 192, 152, 204, -12, 212, 70]"
9420,"[230, 282, 130, 130, -142, -42, 86, 182, 218, 162]"
9430,"[88, -128, 232, 114, 184, 262, 240, 182, 162, 258]"
9440,"[226, 244, -88, 290, 58, -214, -96, 216, 60, 120]"
9450,"[-92, 128, -208, -684, 72, -1207, -1209, 32, -82, -246]"
9460,"[232, 212, 232, 212, 164, -1622, -894, 118, 40, 204]"
9470,"[80, 216, 244, 180, 130, 148, 260, 208, 190, 142]"
9480,"[104, 26, 172, 216, 148, 198, 244, 216, 194, 194]"
9490,"[68, 122, 260, 108, 198, 140, 142, 122, 42, 290]"
9500,"[204, 226, 196, 134, 272, 152, 74, -100, 220, 254]"
9510,"[194, 210, 212, 218, 140, 202, 210, 228, 152, 250]"
9520,"[204, 96, 208, 136, 282, 86, 254, 182, 170, 246]"
9530,"[244, 196, 128, 224, 174, 212, 220, 60, 204, 196]"
9540,"[-152, 80, 110, -608, 42, -224, 12, -32, 0, -224]"
9550,"[138, -1778, -160, -808, -284, 12, -318, -344, -102, -212]"
9560,"[46, -460, -882, 124, -126, 72, -362, -608, -928, 166]"
9570,"[280, 182, 286, 130, 298, 102, 290, 252, 292, -154]"
9580,"[196, -156, 64, 2, 212, -14, -166, -398, 26, -144]"
9590,"[240, 264, 208, 282, 280, 184, 250, 38, 302, 140]"
9600,"[160, 222, 64, 218, 156, 56, -482, 108, -1180, -516]"
9610,"[-62, 20, 58, 174, 274, 122, 278, 206, 234, -248]"
9620,"[-722, -558, 18, 116, -530, 118, -680, -180, -38, 206]"
9630,"[250, 224, 122, 286, 222, 180, 258, 74, 250, 296]"
9640,"[234, 238, 62, 290, 272, 10, 306, 182, 228, 18]"
9650,"[264, 232, 244, 286, 182, 148, -68, 288, 262, 94]"
9660,"[230, 210, 234, 196, 216, 276, 192, 232, 254, 208]"
9670,"[162, -38, 296, 160, 206, 264, -18, 244, 218, 162]"
9680,"[226, 272, 282, 248, -8, 184, 284, 122, 228, 226]"
9690,"[-268, 246, -124, 288, 206, 206, 186, 186, 54, 164]"
9700,"[46, 202, 154, 244, 240, 248, 208, 290, 158, 184]"
9710,"[234, 202, 234, 298, 260, 86, 224, 164, -112, 108]"
9720,"[238, 244, 216, 50, 290, 264, 78, 266, 80, 246]"
9730,"[224, 166, 186, 92, -198, 276, 102, 128, 240, 68]"
9740,"[260, 236, 34, 88, 186, 244, 242, 256, 202, 206]"
9750,"[242, 250, 286, 242, -214, 244, 162, 276, 294, 242]"
9760,"[230, 268, 114, 224, 224, 280, 162, 178, -150, 130]"
9770,"[162, 216, 92, 10, 290, 306, 174, 276, 58, 56]"
9780,"[270, 248, 214, 198, 114, -6, -222, 212, 262, 286]"
9790,"[114, 34, 196, 20, 214, 212, 224, 256, 0, 118]"
9800,"[220, 240, -40, 58, 292, 274, 262, 134, 34, 248]"
9810,"[262, 296, 214, 182, 200, 62, 78, 202, 230, 186]"
9820,"[226, 240, 80, 198, 224, 184, 240, 200, 302, 4]"
9830,"[152, 82, 178, 256, 270, 170, 284, 174, 228, 202]"
9840,"[-66, 108, 260, 168, 132, 168, 146, 188, 226, 192]"
9850,"[152, 234, 208, -94, 224, 200, 252, 218, 74, -182]"
9860,"[186, 168, 232, 144, 216, 286, 272, 234, 254, 252]"
9870,"[-114, 126, -54, 202, 68, 246, 266, 272, 148, 58]"
9880,"[182, 292, 78, 202, 146, 54, 232, -50, 216, 164]"
9890,"[292, 90, 266, 234, 130, 158, 228, 130, 78, 136]"
9900,"[256, 282, 158, 270, 72, 96, 180, 238, 190, 196]"
9910,"[134, 142, 296, 232, -64, 94, 300, 210, 262, 174]"
9920,"[262, 214, 244, 182, -6, 228, 118, 172, 228, 104]"
9930,"[268, 250, 280, 218, 234, 232, 268, 186, 174, 266]"
9940,"[190, 208, 148, 130, 212, 178, 228, -66, 254, -12]"
9950,"[196, 228, 122, 228, 264, -86, 146, 234, 188, 272]"
9960,"[202, 96, 212, 274, 230, 256, 248, 228, 240, 250]"
9970,"[302, 192, 302, 250, 194, 288, 130, 136, 118, 172]"
9980,"[248, 224, 234, 190, 250, 282, 166, 240, 214, 238]"
9990,"[284, 126, 244, 48, 254, 252, 148, 234, 206, 242]"
10000,"[166, 230, 150, 102, 96, 280, 248, 104, 268, 250]"
