Reward,Success,Steps
-1217,0,1200
-1645,0,641
-1919,0,904
-2041,0,1039
-1210,0,1200
-1211,0,1200
-1223,0,1200
-1614,0,604
-1225,0,1200
-1203,0,1200
-1209,0,1200
-1231,0,1200
-1236,0,1200
-1867,0,865
-1220,0,1200
-1213,0,1200
-1206,0,1200
-1221,0,1200
-1211,0,1200
-1228,0,1200
-1215,0,1200
-1207,0,1200
-1575,0,565
-1216,0,1200
-1218,0,1200
-1203,0,1200
-1213,0,1200
-1213,0,1200
-1207,0,1200
-1821,0,806
-1224,0,1200
-1226,0,1200
-1206,0,1200
-1208,0,1200
-1206,0,1200
-1216,0,1200
-1210,0,1200
-1231,0,1200
-1218,0,1200
-1207,0,1200
-1204,0,1200
-1221,0,1200
-1206,0,1200
-1215,0,1200
-1208,0,1200
-1206,0,1200
-1212,0,1200
-2195,0,1180
-1209,0,1200
-1206,0,1200
-1212,0,1200
-1208,0,1200
-1211,0,1200
-1223,0,1200
-1217,0,1200
-1209,0,1200
-1212,0,1200
-1247,0,1200
-1218,0,1200
-1210,0,1200
-1489,0,486
-1214,0,1200
-1228,0,1200
-1214,0,1200
-1211,0,1200
-1214,0,1200
-1209,0,1200
-1213,0,1200
-1229,0,1200
-1213,0,1200
-1215,0,1200
-1867,0,863
-1206,0,1200
-2059,0,1049
-1200,0,1200
-1218,0,1200
-1215,0,1200
-1204,0,1200
-1216,0,1200
-1218,0,1200
-1211,0,1200
-1646,0,641
-1909,0,902
-1206,0,1200
-1224,0,1200
-1221,0,1200
-1203,0,1200
-1205,0,1200
-1207,0,1200
-1202,0,1200
-1221,0,1200
-1216,0,1200
-1779,0,767
-1231,0,1200
-1201,0,1200
-1221,0,1200
-1216,0,1200
-2011,0,979
-1204,0,1200
-1213,0,1200
-1213,0,1200
-1214,0,1200
-1218,0,1200
-1219,0,1200
-1446,0,443
-2063,0,1051
-1234,0,1200
-1211,0,1200
-1258,0,1200
-1209,0,1200
-1739,0,737
-1229,0,1200
-1215,0,1200
-1216,0,1200
-1207,0,1200
-1225,0,1200
-1224,0,1200
-1236,0,1200
-1241,0,1200
-1209,0,1200
-1207,0,1200
-1223,0,1200
-1234,0,1200
-1219,0,1200
-1220,0,1200
-1233,0,1200
-1211,0,1200
-1220,0,1200
-1205,0,1200
-1208,0,1200
-2105,0,1101
-1209,0,1200
-1232,0,1200
-1221,0,1200
-1217,0,1200
-1235,0,1200
-1511,0,500
-1226,0,1200
-1201,0,1200
-1205,0,1200
-1209,0,1200
-1231,0,1200
-1743,0,731
-1725,0,706
-1218,0,1200
-1222,0,1200
-1228,0,1200
-1684,0,657
-1292,0,1200
-1212,0,1200
-1685,0,678
-1214,0,1200
-1215,0,1200
-1219,0,1200
-1217,0,1200
-1215,0,1200
-1214,0,1200
-1203,0,1200
-1219,0,1200
-1214,0,1200
-1209,0,1200
-1210,0,1200
-2044,0,1028
-1205,0,1200
-1811,0,803
-1210,0,1200
-1214,0,1200
-1213,0,1200
-1218,0,1200
-1214,0,1200
-1217,0,1200
-1674,0,658
-1950,0,934
-1203,0,1200
-1232,0,1200
-1960,0,949
-1215,0,1200
-1469,0,468
-1215,0,1200
-1213,0,1200
-2087,0,1083
-1211,0,1200
-1241,0,1200
-1224,0,1200
-1206,0,1200
-1211,0,1200
-1208,0,1200
-1216,0,1200
-1215,0,1200
-1210,0,1200
-1213,0,1200
-1209,0,1200
-1207,0,1200
-1214,0,1200
-1212,0,1200
-1771,0,755
-1211,0,1200
-1205,0,1200
-1207,0,1200
-1204,0,1200
-1695,0,680
-1699,0,698
-2051,0,1031
-1209,0,1200
-1210,0,1200
-1211,0,1200
-1213,0,1200
-1963,0,951
-1212,0,1200
-1203,0,1200
-1557,0,550
-2015,0,1009
-1214,0,1200
-2185,0,1179
-1247,0,246
-2125,0,1120
-1214,0,1200
-1202,0,1200
-1220,0,1200
-1212,0,1200
-1201,0,1200
-1209,0,1200
-1220,0,1200
-1218,0,1200
-1218,0,1200
-1210,0,1200
-2165,0,1137
-1785,0,771
-1225,0,1200
-1223,0,1200
-1230,0,1200
-1219,0,1200
-1214,0,1200
-1596,0,593
-1213,0,1200
-1491,0,484
-1223,0,1200
-2127,0,1116
-1216,0,1200
-1234,0,1200
-1270,0,1200
-1222,0,1200
-1214,0,1200
-1216,0,1200
-1235,0,1200
-1206,0,1200
-1209,0,1200
-1206,0,1200
-2081,0,1074
-1211,0,1200
-1851,0,839
-1209,0,1200
-1205,0,1200
-1208,0,1200
-1216,0,1200
-1761,0,756
-1248,0,1200
-1211,0,1200
-1210,0,1200
-1213,0,1200
-1222,0,1200
-1202,0,1200
-1226,0,1200
-1209,0,1200
-1209,0,1200
-1210,0,1200
-1215,0,1200
-1507,0,503
-1963,0,956
-1220,0,1200
-1220,0,1200
-1226,0,1200
-1693,0,693
-1761,0,757
-1537,0,533
-2125,0,1120
-1210,0,1200
-1207,0,1200
-1209,0,1200
-1208,0,1200
-2021,0,1008
-1204,0,1200
-1208,0,1200
-1213,0,1200
-1216,0,1200
-1219,0,1200
-1216,0,1200
-1216,0,1200
-1238,0,1200
-1224,0,1200
-1781,0,764
-1231,0,1200
-1231,0,1200
-1221,0,1200
-1212,0,1200
-1211,0,1200
-1211,0,1200
-1224,0,1200
-1219,0,1200
-1205,0,1200
-1216,0,1200
-1218,0,1200
-1218,0,1200
-2151,0,1098
-1227,0,1200
-1239,0,1200
-1221,0,1200
-1226,0,1200
-1231,0,1200
-1219,0,1200
-1216,0,1200
-1234,0,1200
-1224,0,1200
-1210,0,1200
-1240,0,1200
-1220,0,1200
-1207,0,1200
-1230,0,1200
-1943,0,931
-1218,0,1200
-1221,0,1200
-1238,0,1200
-1236,0,1200
-1239,0,1200
-1236,0,1200
-1209,0,1200
-2139,0,1115
-1206,0,1200
-1222,0,1200
-1212,0,1200
-1213,0,1200
-1207,0,1200
-1213,0,1200
-1211,0,1200
-1208,0,1200
-1218,0,1200
-1213,0,1200
-1217,0,1200
-1211,0,1200
-1210,0,1200
-1224,0,1200
-1230,0,1200
-1222,0,1200
-1242,0,1200
-1237,0,1200
-1228,0,1200
-1253,0,1200
-1231,0,1200
-1235,0,1200
-1232,0,1200
-1242,0,1200
-1209,0,1200
-1220,0,1200
-1208,0,1200
-1220,0,1200
-1220,0,1200
-1245,0,1200
-1216,0,1200
-1219,0,1200
-1238,0,1200
-1213,0,1200
-1211,0,1200
-1214,0,1200
-1215,0,1200
-1206,0,1200
-1213,0,1200
-1224,0,1200
-1207,0,1200
-1211,0,1200
-1236,0,1200
-1235,0,1200
-1214,0,1200
-1219,0,1200
-1217,0,1200
-1229,0,1200
-2075,0,1066
-1225,0,1200
-1779,0,766
-1206,0,1200
-1206,0,1200
-1223,0,1200
-1208,0,1200
-1244,0,1200
-1221,0,1200
-1207,0,1200
-1220,0,1200
-1225,0,1200
-1226,0,1200
-1210,0,1200
-1210,0,1200
-1213,0,1200
-1215,0,1200
-1208,0,1200
-1234,0,1200
-1210,0,1200
-1541,0,540
-1227,0,1200
-1376,0,375
-1220,0,1200
-1214,0,1200
-1216,0,1200
-1209,0,1200
-1215,0,1200
-1215,0,1200
-1235,0,1200
-1231,0,1200
-2005,0,976
-1209,0,1200
-1240,0,1200
-1223,0,1200
-1214,0,1200
-1224,0,1200
-1262,0,1200
-1337,0,334
-1619,0,599
-1245,0,1200
-2073,0,1066
-1221,0,1200
-1233,0,1200
-2205,0,1194
-1209,0,1200
-1214,0,1200
-1243,0,1200
-1211,0,1200
-1245,0,1200
-1212,0,1200
-1206,0,1200
-1230,0,1200
-1215,0,1200
-1220,0,1200
-1226,0,1200
-1228,0,1200
-1250,0,1200
-1219,0,1200
-1218,0,1200
-1211,0,1200
-1255,0,1200
-1234,0,1200
-1222,0,1200
-1214,0,1200
-1242,0,1200
-1260,0,1200
-1243,0,1200
-1225,0,1200
-1214,0,1200
-1243,0,1200
-1233,0,1200
-1226,0,1200
-1214,0,1200
-1224,0,1200
-1209,0,1200
-1212,0,1200
-1208,0,1200
-1227,0,1200
-1233,0,1200
-1236,0,1200
-1218,0,1200
-1241,0,1200
-1247,0,1200
-1236,0,1200
-1239,0,1200
-1241,0,1200
-1232,0,1200
-1212,0,1200
-1241,0,1200
-1224,0,1200
-1235,0,1200
-1237,0,1200
-1243,0,1200
-1232,0,1200
-1248,0,1200
-1230,0,1200
-1231,0,1200
-1240,0,1200
-1223,0,1200
-1228,0,1200
-1241,0,1200
-1232,0,1200
-1231,0,1200
-1221,0,1200
-1217,0,1200
-1237,0,1200
-1218,0,1200
-1223,0,1200
-1235,0,1200
-1225,0,1200
-1215,0,1200
-1221,0,1200
-1220,0,1200
-1224,0,1200
-1215,0,1200
-1214,0,1200
-1216,0,1200
-1216,0,1200
-1220,0,1200
-1248,0,1200
-1211,0,1200
-1228,0,1200
-1240,0,1200
-1222,0,1200
-1227,0,1200
-2045,0,1035
-1231,0,1200
-1220,0,1200
-1222,0,1200
-1217,0,1200
-1220,0,1200
-1215,0,1200
-1214,0,1200
-1212,0,1200
-1222,0,1200
-1219,0,1200
-1226,0,1200
-1207,0,1200
-1220,0,1200
-1215,0,1200
-1233,0,1200
-1240,0,1200
-1218,0,1200
-1258,0,1200
-1237,0,1200
-1218,0,1200
-1233,0,1200
-1251,0,1200
-1221,0,1200
-1222,0,1200
-1220,0,1200
-1584,0,578
-1239,0,1200
-1226,0,1200
-1224,0,1200
-1207,0,1200
-1228,0,1200
-1218,0,1200
-1220,0,1200
-1213,0,1200
-1233,0,1200
-1231,0,1200
-1234,0,1200
-1232,0,1200
-1231,0,1200
-1211,0,1200
-1214,0,1200
-1228,0,1200
-1221,0,1200
-1228,0,1200
-1234,0,1200
-1228,0,1200
-1220,0,1200
-1217,0,1200
-1212,0,1200
-2016,0,1002
-1219,0,1200
-1233,0,1200
-1225,0,1200
-1245,0,1200
-1229,0,1200
-1232,0,1200
-1226,0,1200
-1953,0,923
-1879,0,855
-1802,0,783
-1228,0,1200
-1229,0,1200
-1221,0,1200
-1212,0,1200
-1223,0,1200
-1227,0,1200
-1230,0,1200
-1210,0,1200
-1745,0,730
-1230,0,1200
-1219,0,1200
-1217,0,1200
-1222,0,1200
-1224,0,1200
-1228,0,1200
-1230,0,1200
-1223,0,1200
-1251,0,1200
-1244,0,1200
-1230,0,1200
-1229,0,1200
-1241,0,1200
-1233,0,1200
-1228,0,1200
-1237,0,1200
-1232,0,1200
-1221,0,1200
-1228,0,1200
-1244,0,1200
-1237,0,1200
-1241,0,1200
-1232,0,1200
-1233,0,1200
-1231,0,1200
-1226,0,1200
-2071,0,1052
-1233,0,1200
-1239,0,1200
-1232,0,1200
-1232,0,1200
-1244,0,1200
-1228,0,1200
-1226,0,1200
-1235,0,1200
-1228,0,1200
-1238,0,1200
-1218,0,1200
-1233,0,1200
-2100,0,1045
-1234,0,1200
-1215,0,1200
-1237,0,1200
-1218,0,1200
-1218,0,1200
-1211,0,1200
-1220,0,1200
-1232,0,1200
-1221,0,1200
-1222,0,1200
-1236,0,1200
-1217,0,1200
-1234,0,1200
-2137,0,1130
-1217,0,1200
-1220,0,1200
-1225,0,1200
-1238,0,1200
-1223,0,1200
-1223,0,1200
-1249,0,1200
-1221,0,1200
-1247,0,1200
-1236,0,1200
-1232,0,1200
-1243,0,1200
-1241,0,1200
-1234,0,1200
-1224,0,1200
-1241,0,1200
-1228,0,1200
-1246,0,1200
-1234,0,1200
-2144,0,1117
-1236,0,1200
-1227,0,1200
-1246,0,1200
-1221,0,1200
-1245,0,1200
-1225,0,1200
-1227,0,1200
-1229,0,1200
-1235,0,1200
-1245,0,1200
-1234,0,1200
-1237,0,1200
-1938,0,909
-1231,0,1200
-1232,0,1200
-1247,0,1200
-1216,0,1200
-1228,0,1200
-2151,0,1112
-1233,0,1200
-1252,0,1200
-1252,0,1200
-1236,0,1200
-1235,0,1200
-1241,0,1200
-1236,0,1200
-1222,0,1200
-1231,0,1200
-1255,0,1200
-2185,0,1160
-1603,0,586
-1240,0,1200
-1236,0,1200
-1260,0,1200
-1241,0,1200
-1223,0,1200
-1231,0,1200
-1241,0,1200
-1231,0,1200
-1232,0,1200
-1222,0,1200
-1230,0,1200
-1228,0,1200
-1223,0,1200
-1236,0,1200
-2089,0,1072
-2101,0,1064
-1501,0,498
-1863,0,847
-1217,0,1200
-1207,0,1200
-2110,0,1052
-1208,0,1200
-1235,0,1200
-1226,0,1200
-1252,0,1200
-1237,0,1200
-1232,0,1200
-1217,0,1200
-1222,0,1200
-1225,0,1200
-1231,0,1200
-1967,0,947
-1213,0,1200
-1222,0,1200
-1218,0,1200
-1251,0,1200
-1227,0,1200
-1232,0,1200
-1209,0,1200
-1237,0,1200
-1210,0,1200
-1227,0,1200
-1227,0,1200
-1224,0,1200
-1224,0,1200
-1214,0,1200
-1206,0,1200
-1239,0,1200
-1232,0,1200
-1223,0,1200
-1213,0,1200
-1224,0,1200
-1400,0,378
-1234,0,1200
-1207,0,1200
-1240,0,1200
-1231,0,1200
-1217,0,1200
-1243,0,1200
-1211,0,1200
-1228,0,1200
-1222,0,1200
-1214,0,1200
-1223,0,1200
-1209,0,1200
-1223,0,1200
-1228,0,1200
-1214,0,1200
-1228,0,1200
-1226,0,1200
-1237,0,1200
-1241,0,1200
-1237,0,1200
-1258,0,1200
-1238,0,1200
-1231,0,1200
-1252,0,1200
-1231,0,1200
-1234,0,1200
-1248,0,1200
-1223,0,1200
-1248,0,1200
-1241,0,1200
-1222,0,1200
-1255,0,1200
-1248,0,1200
-1239,0,1200
-1240,0,1200
-1266,0,1200
-1245,0,1200
-1229,0,1200
-1238,0,1200
-1236,0,1200
-1241,0,1200
-1253,0,1200
-1248,0,1200
-1252,0,1200
-1255,0,1200
-1233,0,1200
-1231,0,1200
-1246,0,1200
-1241,0,1200
-1227,0,1200
-1231,0,1200
-1258,0,1200
-1268,0,1200
-1256,0,1200
-1248,0,1200
-1269,0,1200
-1278,0,1200
-1248,0,1200
-1248,0,1200
-1254,0,1200
-1253,0,1200
-1403,0,392
-1260,0,1200
-1229,0,1200
-1234,0,1200
-1214,0,1200
-1225,0,1200
-1208,0,1200
-1209,0,1200
-1222,0,1200
-1210,0,1200
-1213,0,1200
-1201,0,1200
-1239,0,1200
-1224,0,1200
-1239,0,1200
-1247,0,1200
-1236,0,1200
-1240,0,1200
-1248,0,1200
-1262,0,1200
-1237,0,1200
-1240,0,1200
-1253,0,1200
-1250,0,1200
-1221,0,1200
-1240,0,1200
-1220,0,1200
-1235,0,1200
-1225,0,1200
-1243,0,1200
-1239,0,1200
-1240,0,1200
-1235,0,1200
-1231,0,1200
-1228,0,1200
-1231,0,1200
-1856,0,844
-1216,0,1200
-1220,0,1200
-1233,0,1200
-1212,0,1200
-1244,0,1200
-1819,0,810
-1834,0,831
-1576,0,568
-1230,0,1200
-1216,0,1200
-1218,0,1200
-1387,0,384
-1725,0,707
-1210,0,1200
-1218,0,1200
-1227,0,1200
-1217,0,1200
-1242,0,1200
-1234,0,1200
-1239,0,1200
-1248,0,1200
-1231,0,1200
-1213,0,1200
-1249,0,1200
-1233,0,1200
-1212,0,1200
-1214,0,1200
-1223,0,1200
-1235,0,1200
-2055,0,1040
-1220,0,1200
-1227,0,1200
-1220,0,1200
-1775,0,768
-2017,0,1011
-2182,0,1165
-2173,0,1167
-1218,0,1200
-1222,0,1200
-1212,0,1200
-1212,0,1200
-1225,0,1200
-1233,0,1200
-1214,0,1200
-1231,0,1200
-1228,0,1200
-1210,0,1200
-2041,0,1018
-1221,0,1200
-1224,0,1200
-1236,0,1200
-1235,0,1200
-1254,0,1200
-2209,0,1163
-1222,0,1200
-1229,0,1200
-1248,0,1200
-1239,0,1200
-1232,0,1200
-1231,0,1200
-1219,0,1200
-1215,0,1200
-1213,0,1200
-1214,0,1200
-1221,0,1200
-1220,0,1200
-1213,0,1200
-1216,0,1200
-1221,0,1200
-1217,0,1200
-1623,0,610
-1622,0,599
-1232,0,1200
-1230,0,1200
-1223,0,1200
-1224,0,1200
-1230,0,1200
-1213,0,1200
-1225,0,1200
-1216,0,1200
-1214,0,1200
-1208,0,1200
-1217,0,1200
-1236,0,1200
-1223,0,1200
-1234,0,1200
-1246,0,1200
-1223,0,1200
-1214,0,1200
-1224,0,1200
-1238,0,1200
-1236,0,1200
-1234,0,1200
-1238,0,1200
-1239,0,1200
-1243,0,1200
-1257,0,1200
-1242,0,1200
-1232,0,1200
-1695,0,680
-1242,0,1200
-1256,0,1200
-1239,0,1200
-1241,0,1200
-1245,0,1200
-1240,0,1200
-1214,0,1200
-1219,0,1200
-1252,0,1200
-1723,0,698
-1234,0,1200
-1214,0,1200
-1220,0,1200
-1207,0,1200
-1217,0,1200
-1224,0,1200
-1219,0,1200
-1211,0,1200
-1222,0,1200
-1223,0,1200
-1247,0,1200
-1228,0,1200
-1223,0,1200
-1223,0,1200
-1219,0,1200
-1230,0,1200
-1230,0,1200
-1217,0,1200
-1233,0,1200
-1656,0,653
-1227,0,1200
-1233,0,1200
-1219,0,1200
-1255,0,1200
-1225,0,1200
-1238,0,1200
-1238,0,1200
-1225,0,1200
-1224,0,1200
-1217,0,1200
-1232,0,1200
-1220,0,1200
-1234,0,1200
-1236,0,1200
-1222,0,1200
-1236,0,1200
-1247,0,1200
-1239,0,1200
-1231,0,1200
-1253,0,1200
-1233,0,1200
-1627,0,625
-1232,0,1200
-1227,0,1200
-1216,0,1200
-1239,0,1200
-1222,0,1200
-1230,0,1200
-1224,0,1200
-1218,0,1200
-1233,0,1200
-1237,0,1200
-1218,0,1200
-1238,0,1200
-2035,0,1011
-1667,0,647
-1225,0,1200
-1224,0,1200
-1221,0,1200
-1219,0,1200
-1220,0,1200
-1228,0,1200
-1216,0,1200
-1655,0,644
-1216,0,1200
-1230,0,1200
-1228,0,1200
-1295,0,292
-1210,0,1200
-1231,0,1200
-1227,0,1200
-1217,0,1200
-1229,0,1200
-1224,0,1200
-1240,0,1200
-1243,0,1200
-1234,0,1200
-1225,0,1200
-1231,0,1200
-1226,0,1200
-1218,0,1200
-1226,0,1200
-1221,0,1200
-1234,0,1200
-1249,0,1200
-1231,0,1200
-1238,0,1200
-1234,0,1200
-1238,0,1200
-1235,0,1200
-1243,0,1200
-1251,0,1200
-1237,0,1200
-1232,0,1200
-1224,0,1200
-1235,0,1200
-1224,0,1200
-1239,0,1200
-1223,0,1200
-1239,0,1200
-1230,0,1200
-1230,0,1200
-1226,0,1200
-1222,0,1200
-2240,0,1138
-1225,0,1200
-1218,0,1200
-1224,0,1200
-1217,0,1200
-1226,0,1200
-1221,0,1200
-1226,0,1200
-1224,0,1200
-1218,0,1200
-1233,0,1200
-1221,0,1200
-1234,0,1200
-1231,0,1200
-1245,0,1200
-1225,0,1200
-1231,0,1200
-1224,0,1200
-1236,0,1200
-1223,0,1200
-1241,0,1200
-1246,0,1200
-1217,0,1200
-1218,0,1200
-1228,0,1200
-1237,0,1200
-1233,0,1200
-1230,0,1200
-1777,0,761
-1235,0,1200
-1228,0,1200
-1225,0,1200
-1224,0,1200
-1215,0,1200
-1218,0,1200
-1213,0,1200
-1223,0,1200
-1232,0,1200
-1210,0,1200
-1237,0,1200
-1225,0,1200
-1246,0,1200
-1228,0,1200
-1212,0,1200
-1215,0,1200
-1219,0,1200
-1226,0,1200
-1218,0,1200
-1226,0,1200
-1221,0,1200
-1233,0,1200
-1240,0,1200
-1229,0,1200
-1234,0,1200
-1245,0,1200
-1243,0,1200
-1230,0,1200
-1227,0,1200
-1227,0,1200
-1233,0,1200
-1216,0,1200
-1224,0,1200
-1226,0,1200
-1225,0,1200
-1211,0,1200
-1219,0,1200
-1209,0,1200
-1231,0,1200
-1213,0,1200
-1216,0,1200
-1218,0,1200
-1244,0,1200
-1227,0,1200
-1232,0,1200
-1230,0,1200
-1223,0,1200
-1232,0,1200
-1213,0,1200
-1527,0,523
-1698,0,686
-1215,0,1200
-1229,0,1200
-1208,0,1200
-1776,0,767
-1511,0,505
-1220,0,1200
-1824,0,814
-1232,0,1200
-1219,0,1200
-1220,0,1200
-1208,0,1200
-1546,0,531
-1207,0,1200
-1219,0,1200
-1211,0,1200
-1209,0,1200
-1217,0,1200
-1217,0,1200
-1228,0,1200
-1205,0,1200
-1232,0,1200
-1229,0,1200
-1936,0,920
-1231,0,1200
-1216,0,1200
-1228,0,1200
-1225,0,1200
-1229,0,1200
-1228,0,1200
-1216,0,1200
-1957,0,936
-1563,0,558
-1239,0,1200
-1233,0,1200
-1230,0,1200
-1224,0,1200
-1219,0,1200
-1242,0,1200
-1223,0,1200
-1217,0,1200
-1218,0,1200
-1217,0,1200
-1232,0,1200
-1230,0,1200
-1226,0,1200
-1905,0,891
-1908,0,852
-1226,0,1200
-1222,0,1200
-1221,0,1200
-1235,0,1200
-1246,0,1200
-1229,0,1200
-1242,0,1200
-1227,0,1200
-1231,0,1200
-1237,0,1200
-1230,0,1200
-1239,0,1200
-1255,0,1200
-1241,0,1200
-1232,0,1200
-1238,0,1200
-1233,0,1200
-1224,0,1200
-1241,0,1200
-1238,0,1200
-1244,0,1200
-1245,0,1200
-1240,0,1200
-1258,0,1200
-1247,0,1200
-1234,0,1200
-1239,0,1200
-1238,0,1200
-1236,0,1200
-1237,0,1200
-1235,0,1200
-1238,0,1200
-1237,0,1200
-1231,0,1200
-1230,0,1200
-1228,0,1200
-1228,0,1200
-1213,0,1200
-1223,0,1200
-1541,0,538
-2154,0,1139
-2139,0,1121
-1272,0,271
-1431,0,424
-1209,0,1200
-1214,0,1200
-1216,0,1200
-1519,0,513
-1596,0,567
-1298,0,285
-2226,0,1195
-1818,0,799
-1476,0,455
-1317,0,313
-1893,0,885
-1224,0,1200
-1216,0,1200
-1233,0,1200
-1228,0,1200
-1235,0,1200
-1228,0,1200
-1221,0,1200
-1222,0,1200
-1234,0,1200
-1608,0,597
-1520,0,518
-1239,0,1200
-1228,0,1200
-1224,0,1200
-1240,0,1200
-1236,0,1200
-1234,0,1200
-1245,0,1200
-1244,0,1200
-1244,0,1200
-1239,0,1200
-1237,0,1200
-2056,0,1023
-1231,0,1200
-1633,0,616
-1230,0,1200
-1223,0,1200
-1229,0,1200
-2049,0,1032
-2159,0,1125
-1225,0,1200
-1398,0,1200
-1232,0,1200
-1233,0,1200
-1224,0,1200
-1239,0,1200
-1238,0,1200
-2089,0,1076
-1233,0,1200
-1234,0,1200
-1968,0,933
-1235,0,1200
-1226,0,1200
-1240,0,1200
-1235,0,1200
-1836,0,812
-1260,0,1200
-1255,0,1200
-1245,0,1200
-1237,0,1200
-1254,0,1200
-1232,0,1200
-1254,0,1200
-1246,0,1200
-1664,0,655
-1215,0,1200
-1584,0,567
-1794,0,750
-1823,0,792
-1238,0,1200
-1481,0,466
-1274,0,273
-1226,0,1200
-1226,0,1200
-1216,0,1200
-1222,0,1200
-2007,0,996
-1429,0,409
-1474,0,468
-1574,0,535
-1223,0,1200
-1257,0,1200
-1215,0,1200
-1465,0,457
-1903,0,875
-1895,0,873
-1227,0,223
-1513,0,503
-1526,0,510
-1710,0,689
-1223,0,1200
-1523,0,513
-1224,0,1200
-1222,0,1200
-1240,0,1200
-1237,0,1200
-1226,0,1200
-1217,0,1200
-1222,0,1200
-1234,0,1200
-1225,0,1200
-1234,0,1200
-1245,0,1200
-1234,0,1200
-1229,0,1200
-1237,0,1200
-1242,0,1200
-1241,0,1200
-1239,0,1200
-1233,0,1200
-1233,0,1200
-1387,0,387
-1221,0,1200
-1794,0,781
-2018,0,993
-1641,0,630
-1541,0,527
-1224,0,1200
-1226,0,1200
-1211,0,1200
-1215,0,1200
-1229,0,1200
-1630,0,621
-1220,0,1200
-1222,0,1200
-1222,0,1200
-1230,0,1200
-1234,0,1200
-1232,0,1200
-1218,0,1200
-1229,0,1200
-1246,0,1200
-1248,0,1200
-1232,0,1200
-1224,0,1200
-1228,0,1200
-1217,0,1200
-1226,0,1200
-1225,0,1200
-1211,0,1200
-1232,0,1200
-1219,0,1200
-1215,0,1200
-1212,0,1200
-1224,0,1200
-1207,0,1200
-1232,0,1200
-1219,0,1200
-1222,0,1200
-1220,0,1200
-1240,0,1200
-1232,0,1200
-1225,0,1200
-1217,0,1200
-1711,0,698
-1413,0,407
-2065,0,1039
-1949,0,937
-1653,0,631
-1505,0,502
-1304,0,1200
-1219,0,1200
-1210,0,1200
-1216,0,1200
-1779,0,769
-1217,0,1200
-1226,0,1200
-1207,0,1200
-1224,0,1200
-1218,0,1200
-2121,0,1111
-1736,0,697
-1500,0,479
-1441,0,437
-1419,0,416
-1613,0,610
-1393,0,391
-1622,0,621
-1655,0,653
-1588,0,556
-1230,0,1200
-1426,0,1200
-1369,0,1200
-1219,0,1200
-1226,0,1200
-1218,0,1200
-1216,0,1200
-1219,0,1200
-1226,0,1200
-1220,0,1200
-2009,0,997
-1560,0,555
-1216,0,1200
-1259,0,256
-1214,0,1200
-1697,0,690
-1554,0,555
-1772,0,772
-1299,0,1200
-1221,0,1200
-1394,0,1200
-1555,0,546
-1427,0,410
-1487,0,478
-1373,0,369
-1411,0,399
-1473,0,1200
-1227,0,1200
-1216,0,1200
-1212,0,1200
-1727,0,712
-1793,0,781
-1877,0,867
-1887,0,877
-1435,0,431
-1271,0,271
-1873,0,869
-1395,0,387
-1359,0,1200
-1276,0,1200
-2127,0,1089
-1261,0,1200
-1336,0,1200
-1305,0,1200
-1809,0,807
-1950,0,941
-1845,0,844
-1220,0,1200
-1204,0,1200
-1205,0,1200
-1202,0,1200
-1207,0,1200
-2203,0,1187
-1211,0,1200
-1214,0,1200
-1204,0,1200
-1991,0,989
-1210,0,1200
-1203,0,1200
-1210,0,1200
-2011,0,1001
-1211,0,1200
-1209,0,1200
-1206,0,1200
-1216,0,1200
-2129,0,1118
-2196,0,1177
-2064,0,1050
-1223,0,1200
-1779,0,765
-1209,0,1200
-1446,0,439
-1362,0,1200
-1220,0,1200
-1213,0,1200
-1218,0,1200
-1223,0,1200
-1319,0,319
-1226,0,1200
-1212,0,1200
-1634,0,594
-1337,0,336
-2033,0,1030
-1814,0,795
-1547,0,539
-1209,0,1200
-1217,0,1200
-1203,0,1200
-1230,0,1200
-1215,0,1200
-1208,0,1200
-1867,0,861
-2013,0,1000
-2082,0,1078
-1211,0,1200
-1260,0,1200
-1205,0,1200
-1207,0,1200
-1210,0,1200
-1203,0,1200
-1251,0,1200
-1220,0,1200
-1411,0,407
-1222,0,1200
-1665,0,662
-1249,0,1200
-1996,0,972
-1264,0,1200
-1914,0,858
-1278,0,1200
-1272,0,1200
-1218,0,1200
-1210,0,1200
-1216,0,1200
-1211,0,1200
-1204,0,1200
-1206,0,1200
-1213,0,1200
-1211,0,1200
-2209,0,1193
-1212,0,1200
-1209,0,1200
-1201,0,1200
-1202,0,1200
-1212,0,1200
-2165,0,1161
-1213,0,1200
-1220,0,1200
-1212,0,1200
-1220,0,1200
-1209,0,1200
-1206,0,1200
-1215,0,1200
-1211,0,1200
-1219,0,1200
-1212,0,1200
-1208,0,1200
-1214,0,1200
-1219,0,1200
-1203,0,1200
-1208,0,1200
-1222,0,1200
-1225,0,1200
-1210,0,1200
-1214,0,1200
-1225,0,1200
-1209,0,1200
-1215,0,1200
-1215,0,1200
-1209,0,1200
-1639,0,639
-1459,0,455
-1206,0,1200
-1643,0,642
-1643,0,643
-1551,0,548
-1631,0,631
-1214,0,1200
-1210,0,1200
-1821,0,821
-1210,0,1200
-1984,0,983
-1211,0,1200
-1232,0,1200
-1296,0,1200
-1211,0,1200
-1220,0,1200
-1213,0,1200
-1212,0,1200
-1208,0,1200
-1205,0,1200
-1222,0,1200
-1217,0,1200
-1211,0,1200
-1305,0,298
-1444,0,438
-1630,0,621
-1221,0,1200
-1215,0,1200
-1212,0,1200
-1219,0,1200
-1208,0,1200
