Reward,Success,Steps
-150,0,150
-150,0,150
960,1,41
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1026,0,27
-150,0,150
-150,0,150
-150,0,150
-150,0,150
974,1,27
-150,0,150
-1019,0,20
-150,0,150
-150,0,150
-150,0,150
958,1,43
988,1,13
-150,0,150
-150,0,150
-150,0,150
854,1,147
-150,0,150
-150,0,150
-150,0,150
984,1,17
-150,0,150
965,1,36
-150,0,150
-150,0,150
-1015,0,16
990,1,11
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
859,1,142
-150,0,150
900,1,101
905,1,96
-1142,0,143
-1022,0,23
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1050,0,51
-150,0,150
-150,0,150
854,1,147
-1093,0,94
-1091,0,92
-150,0,150
-150,0,150
-1024,0,25
-150,0,150
932,1,69
-150,0,150
-150,0,150
-150,0,150
-1073,0,74
-150,0,150
-150,0,150
-150,0,150
862,1,139
-150,0,150
-150,0,150
-150,0,150
884,1,117
-1102,0,103
-150,0,150
-150,0,150
-150,0,150
958,1,43
-150,0,150
-1068,0,69
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1050,0,51
-1121,0,122
974,1,27
-150,0,150
-150,0,150
-150,0,150
895,1,106
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1127,0,128
-1139,0,140
936,1,65
-150,0,150
-150,0,150
927,1,74
-150,0,150
-150,0,150
-150,0,150
-150,0,150
910,1,91
933,1,68
-150,0,150
-150,0,150
953,1,48
-1075,0,76
-1028,0,29
-1141,0,142
851,1,150
-150,0,150
882,1,119
964,1,37
-150,0,150
931,1,70
908,1,93
-150,0,150
956,1,45
-1100,0,101
-150,0,150
973,1,28
-150,0,150
-1046,0,47
877,1,124
-150,0,150
-150,0,150
-150,0,150
910,1,91
-150,0,150
-150,0,150
882,1,119
-150,0,150
-150,0,150
-1093,0,94
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1008,0,9
-150,0,150
916,1,85
-150,0,150
851,1,150
941,1,60
-150,0,150
981,1,20
852,1,149
984,1,17
947,1,54
-1029,0,30
987,1,14
-150,0,150
878,1,123
979,1,22
-150,0,150
-1024,0,25
937,1,64
-150,0,150
908,1,93
-150,0,150
-1144,0,145
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1148,0,149
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
855,1,146
-150,0,150
-1035,0,36
-150,0,150
-150,0,150
-150,0,150
-1056,0,57
-150,0,150
-1033,0,34
916,1,85
961,1,40
-150,0,150
979,1,22
-150,0,150
-150,0,150
910,1,91
959,1,42
-150,0,150
-150,0,150
-150,0,150
-150,0,150
875,1,126
-150,0,150
885,1,116
908,1,93
-150,0,150
-150,0,150
917,1,84
-150,0,150
-1029,0,30
903,1,98
894,1,107
931,1,70
-150,0,150
893,1,108
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
857,1,144
-1018,0,19
-150,0,150
-150,0,150
-150,0,150
-1005,0,6
-1092,0,93
-150,0,150
-150,0,150
-1014,0,15
971,1,30
-1067,0,68
-150,0,150
-1012,0,13
-150,0,150
948,1,53
903,1,98
-150,0,150
-150,0,150
-1084,0,85
-150,0,150
-1017,0,18
977,1,24
-1084,0,85
-150,0,150
-150,0,150
-150,0,150
-150,0,150
928,1,73
934,1,67
-150,0,150
-150,0,150
-1056,0,57
-1056,0,57
-150,0,150
-150,0,150
-150,0,150
-1138,0,139
945,1,56
-150,0,150
-1127,0,128
-150,0,150
-150,0,150
-150,0,150
-1038,0,39
859,1,142
-150,0,150
-1114,0,115
-1038,0,39
-150,0,150
962,1,39
-1084,0,85
935,1,66
-150,0,150
-1125,0,126
935,1,66
979,1,22
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1105,0,106
-150,0,150
-1041,0,42
-150,0,150
892,1,109
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1094,0,95
-150,0,150
-150,0,150
971,1,30
-150,0,150
-150,0,150
-150,0,150
-150,0,150
983,1,18
-150,0,150
-1096,0,97
-150,0,150
-150,0,150
-150,0,150
-150,0,150
974,1,27
975,1,26
-150,0,150
-150,0,150
981,1,20
-1123,0,124
-150,0,150
981,1,20
-150,0,150
973,1,28
-1081,0,82
-150,0,150
-150,0,150
-1136,0,137
-150,0,150
-150,0,150
-150,0,150
-1016,0,17
-150,0,150
-1011,0,12
-1033,0,34
-1049,0,50
925,1,76
-150,0,150
-150,0,150
-150,0,150
-1020,0,21
-150,0,150
-1096,0,97
-150,0,150
-1024,0,25
-150,0,150
907,1,94
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
962,1,39
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
904,1,97
-150,0,150
-150,0,150
-150,0,150
930,1,71
973,1,28
-150,0,150
-150,0,150
-1012,0,13
-150,0,150
-150,0,150
-150,0,150
878,1,123
-1037,0,38
887,1,114
-150,0,150
-1052,0,53
-150,0,150
-150,0,150
985,1,16
-150,0,150
962,1,39
-150,0,150
908,1,93
977,1,24
-150,0,150
966,1,35
883,1,118
891,1,110
898,1,103
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
961,1,40
979,1,22
-1100,0,101
-150,0,150
983,1,18
-150,0,150
-1020,0,21
976,1,25
-150,0,150
917,1,84
884,1,117
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
868,1,133
-150,0,150
936,1,65
-1026,0,27
-1004,0,5
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1121,0,122
-150,0,150
857,1,144
-150,0,150
924,1,77
-150,0,150
-150,0,150
-1015,0,16
-1106,0,107
932,1,69
973,1,28
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
972,1,29
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1132,0,133
-150,0,150
886,1,115
-1085,0,86
932,1,69
881,1,120
-150,0,150
-150,0,150
-1092,0,93
-150,0,150
-150,0,150
-150,0,150
890,1,111
993,1,8
-150,0,150
-150,0,150
969,1,32
-1046,0,47
-1069,0,70
-1016,0,17
-1030,0,31
-150,0,150
-150,0,150
-1106,0,107
870,1,131
-150,0,150
-150,0,150
960,1,41
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1054,0,55
-150,0,150
-1110,0,111
-1039,0,40
-150,0,150
-150,0,150
-1147,0,148
-150,0,150
884,1,117
-1087,0,88
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
874,1,127
861,1,140
-150,0,150
-1071,0,72
-150,0,150
-150,0,150
-150,0,150
971,1,30
982,1,19
-150,0,150
981,1,20
989,1,12
-150,0,150
887,1,114
-1072,0,73
-1011,0,12
-150,0,150
-1053,0,54
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1035,0,36
-1132,0,133
-150,0,150
883,1,118
909,1,92
-1127,0,128
-150,0,150
-150,0,150
865,1,136
-150,0,150
-150,0,150
946,1,55
-150,0,150
-150,0,150
949,1,52
-150,0,150
-150,0,150
932,1,69
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1038,0,39
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1015,0,16
-150,0,150
-150,0,150
-150,0,150
970,1,31
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
953,1,48
960,1,41
-150,0,150
929,1,72
-150,0,150
988,1,13
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1092,0,93
-150,0,150
910,1,91
865,1,136
982,1,19
-150,0,150
-150,0,150
887,1,114
-150,0,150
946,1,55
-150,0,150
882,1,119
909,1,92
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1010,0,11
977,1,24
-150,0,150
-150,0,150
-150,0,150
975,1,26
-1038,0,39
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
962,1,39
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1012,0,13
-150,0,150
987,1,14
-1089,0,90
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1051,0,52
-1057,0,58
-150,0,150
-150,0,150
-150,0,150
976,1,25
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1023,0,24
957,1,44
-150,0,150
-150,0,150
956,1,45
-150,0,150
-1115,0,116
-150,0,150
-1123,0,124
954,1,47
-150,0,150
895,1,106
917,1,84
-150,0,150
-1026,0,27
-150,0,150
951,1,50
-150,0,150
-150,0,150
-150,0,150
-150,0,150
928,1,73
893,1,108
-150,0,150
-150,0,150
980,1,21
-150,0,150
-150,0,150
-1148,0,149
-150,0,150
931,1,70
915,1,86
-150,0,150
-150,0,150
-150,0,150
-150,0,150
916,1,85
-150,0,150
878,1,123
-150,0,150
918,1,83
-150,0,150
-150,0,150
986,1,15
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
881,1,120
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
885,1,116
-150,0,150
-150,0,150
-1027,0,28
915,1,86
-1045,0,46
-150,0,150
877,1,124
-150,0,150
957,1,44
-1047,0,48
-1017,0,18
-150,0,150
-150,0,150
872,1,129
964,1,37
977,1,24
967,1,34
955,1,46
-150,0,150
909,1,92
-1061,0,62
-1029,0,30
-1091,0,92
-150,0,150
-150,0,150
-1022,0,23
944,1,57
-1073,0,74
-150,0,150
-150,0,150
-150,0,150
970,1,31
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
961,1,40
-1019,0,20
-150,0,150
-150,0,150
-150,0,150
-150,0,150
959,1,42
-1046,0,47
-1125,0,126
881,1,120
-150,0,150
-150,0,150
-150,0,150
-150,0,150
870,1,131
-150,0,150
-150,0,150
890,1,111
-1070,0,71
-150,0,150
993,1,8
-1082,0,83
-150,0,150
-1089,0,90
-150,0,150
-150,0,150
929,1,72
-1088,0,89
-150,0,150
-150,0,150
-150,0,150
961,1,40
-150,0,150
994,1,7
-150,0,150
-150,0,150
-150,0,150
968,1,33
891,1,110
962,1,39
-150,0,150
-1009,0,10
-150,0,150
-150,0,150
-1017,0,18
944,1,57
-150,0,150
-150,0,150
989,1,12
-1068,0,69
915,1,86
-150,0,150
898,1,103
905,1,96
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
865,1,136
-150,0,150
-1018,0,19
895,1,106
-150,0,150
-1139,0,140
-150,0,150
-150,0,150
920,1,81
-150,0,150
-150,0,150
973,1,28
-1027,0,28
933,1,68
944,1,57
-150,0,150
-150,0,150
-150,0,150
873,1,128
984,1,17
-150,0,150
-150,0,150
-150,0,150
983,1,18
-1131,0,132
-1080,0,81
-150,0,150
886,1,115
-150,0,150
-150,0,150
-1063,0,64
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
882,1,119
-150,0,150
-150,0,150
-150,0,150
-1066,0,67
-150,0,150
953,1,48
860,1,141
-150,0,150
-150,0,150
-150,0,150
919,1,82
-150,0,150
974,1,27
-150,0,150
-1007,0,8
989,1,12
-150,0,150
-150,0,150
-150,0,150
-1018,0,19
991,1,10
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
907,1,94
-150,0,150
-1009,0,10
-150,0,150
-150,0,150
-150,0,150
-1078,0,79
-150,0,150
906,1,95
977,1,24
-150,0,150
-1072,0,73
-150,0,150
892,1,109
888,1,113
-150,0,150
-150,0,150
853,1,148
985,1,16
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
940,1,61
-150,0,150
-150,0,150
-150,0,150
-1117,0,118
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
968,1,33
970,1,31
-150,0,150
989,1,12
977,1,24
976,1,25
991,1,10
-150,0,150
-150,0,150
934,1,67
-150,0,150
-1135,0,136
967,1,34
-150,0,150
-150,0,150
-150,0,150
-150,0,150
967,1,34
875,1,126
-150,0,150
-150,0,150
-150,0,150
-150,0,150
966,1,35
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
928,1,73
888,1,113
-150,0,150
-150,0,150
978,1,23
-1018,0,19
-150,0,150
-1050,0,51
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1115,0,116
960,1,41
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1126,0,127
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-150,0,150
956,1,45
886,1,115
-150,0,150
-150,0,150
-150,0,150
-150,0,150
976,1,25
981,1,20
-150,0,150
-150,0,150
-150,0,150
-150,0,150
-1024,0,25
901,1,100
-150,0,150
-1035,0,36
-150,0,150
-1142,0,143
-150,0,150
-150,0,150
