Reward,Success,Steps
905,1,96
-1094,0,95
-1051,0,52
-100,0,100
981,1,20
-1097,0,98
-100,0,100
-100,0,100
-1078,0,79
-100,0,100
-100,0,100
943,1,58
-1028,0,29
974,1,27
-100,0,100
956,1,45
-100,0,100
-1043,0,44
-1097,0,98
977,1,24
-1092,0,93
-1043,0,44
-1070,0,71
969,1,32
965,1,36
-100,0,100
-100,0,100
910,1,91
-1064,0,65
-1058,0,59
955,1,46
-1030,0,31
-1028,0,29
944,1,57
-1033,0,34
945,1,56
942,1,59
-1020,0,21
-100,0,100
-1051,0,52
907,1,94
933,1,68
-1029,0,30
-1014,0,15
977,1,24
-100,0,100
-1081,0,82
-100,0,100
-100,0,100
953,1,48
-1015,0,16
982,1,19
-1082,0,83
-1056,0,57
-1065,0,66
925,1,76
-1063,0,64
-1056,0,57
-100,0,100
-1064,0,65
935,1,66
-1022,0,23
950,1,51
955,1,46
951,1,50
-100,0,100
-1040,0,41
-1089,0,90
-100,0,100
-1027,0,28
968,1,33
919,1,82
983,1,18
-100,0,100
-1022,0,23
970,1,31
-100,0,100
987,1,14
-100,0,100
-1028,0,29
-1042,0,43
-1040,0,41
944,1,57
-1074,0,75
984,1,17
-1039,0,40
-100,0,100
915,1,86
-1090,0,91
915,1,86
-100,0,100
-100,0,100
-1014,0,15
-1088,0,89
-1007,0,8
-100,0,100
-1027,0,28
961,1,40
935,1,66
915,1,86
-100,0,100
-100,0,100
954,1,47
-100,0,100
-100,0,100
-1014,0,15
-1016,0,17
-100,0,100
961,1,40
-1097,0,98
-100,0,100
-100,0,100
-100,0,100
916,1,85
-1029,0,30
941,1,60
-100,0,100
939,1,62
985,1,16
-1040,0,41
963,1,38
-100,0,100
-100,0,100
-100,0,100
-100,0,100
980,1,21
-1039,0,40
-1029,0,30
-1042,0,43
949,1,52
979,1,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
952,1,49
944,1,57
-1095,0,96
-1039,0,40
-1006,0,7
-1010,0,11
-1044,0,45
943,1,58
-100,0,100
919,1,82
992,1,9
984,1,17
973,1,28
-100,0,100
-1027,0,28
-1037,0,38
-1016,0,17
993,1,8
-100,0,100
-100,0,100
-1044,0,45
953,1,48
-100,0,100
-100,0,100
-100,0,100
-100,0,100
943,1,58
-1073,0,74
957,1,44
-1067,0,68
-1036,0,37
963,1,38
-100,0,100
991,1,10
-100,0,100
-100,0,100
933,1,68
920,1,81
-1027,0,28
965,1,36
975,1,26
-1012,0,13
913,1,88
959,1,42
-1020,0,21
-1032,0,33
-1018,0,19
-100,0,100
928,1,73
-1053,0,54
-100,0,100
928,1,73
-100,0,100
944,1,57
-100,0,100
-1023,0,24
-1063,0,64
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1097,0,98
-1082,0,83
987,1,14
-100,0,100
-100,0,100
-100,0,100
904,1,97
-1049,0,50
975,1,26
984,1,17
-100,0,100
955,1,46
925,1,76
-1098,0,99
984,1,17
984,1,17
-1063,0,64
949,1,52
-1042,0,43
-1060,0,61
-1034,0,35
-1089,0,90
-100,0,100
969,1,32
-100,0,100
-1020,0,21
989,1,12
-1053,0,54
-1074,0,75
903,1,98
-1088,0,89
978,1,23
928,1,73
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
951,1,50
-1097,0,98
958,1,43
-1024,0,25
-1072,0,73
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-1068,0,69
-100,0,100
986,1,15
-1020,0,21
-100,0,100
-1007,0,8
-1065,0,66
919,1,82
-100,0,100
-100,0,100
997,1,4
949,1,52
-1035,0,36
-100,0,100
979,1,22
-1066,0,67
-1010,0,11
972,1,29
-100,0,100
988,1,13
979,1,22
-100,0,100
964,1,37
912,1,89
-100,0,100
915,1,86
-1025,0,26
967,1,34
-100,0,100
-100,0,100
-1039,0,40
-1024,0,25
944,1,57
981,1,20
961,1,40
-100,0,100
-100,0,100
-1018,0,19
992,1,9
-100,0,100
-1050,0,51
-100,0,100
-100,0,100
-1032,0,33
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-1012,0,13
986,1,15
976,1,25
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
980,1,21
-1047,0,48
-100,0,100
-1018,0,19
-100,0,100
-1050,0,51
-1074,0,75
-1021,0,22
-1026,0,27
981,1,20
-100,0,100
958,1,43
941,1,60
941,1,60
-100,0,100
975,1,26
951,1,50
-1042,0,43
985,1,16
934,1,67
919,1,82
-1054,0,55
-1095,0,96
-1015,0,16
-1026,0,27
-1089,0,90
-100,0,100
-100,0,100
-100,0,100
-1044,0,45
966,1,35
-100,0,100
-100,0,100
950,1,51
-1013,0,14
-100,0,100
-100,0,100
914,1,87
992,1,9
-100,0,100
-1021,0,22
-1022,0,23
944,1,57
-1071,0,72
-1059,0,60
-100,0,100
904,1,97
924,1,77
-1063,0,64
906,1,95
970,1,31
-1069,0,70
-1066,0,67
-1064,0,65
954,1,47
-1017,0,18
953,1,48
-1061,0,62
-1023,0,24
-1032,0,33
-100,0,100
-100,0,100
-100,0,100
934,1,67
-1023,0,24
-1015,0,16
-100,0,100
-1080,0,81
982,1,19
-100,0,100
-100,0,100
979,1,22
964,1,37
-100,0,100
-1030,0,31
954,1,47
-1008,0,9
-100,0,100
971,1,30
-1099,0,100
980,1,21
-100,0,100
976,1,25
980,1,21
979,1,22
-100,0,100
-100,0,100
986,1,15
-100,0,100
-100,0,100
-1040,0,41
989,1,12
-100,0,100
-1015,0,16
990,1,11
991,1,10
-1037,0,38
-100,0,100
918,1,83
903,1,98
964,1,37
-1018,0,19
-100,0,100
979,1,22
958,1,43
990,1,11
-1071,0,72
-1058,0,59
-1007,0,8
-100,0,100
933,1,68
983,1,18
974,1,27
-1020,0,21
-1094,0,95
-1048,0,49
-100,0,100
971,1,30
955,1,46
969,1,32
932,1,69
-100,0,100
-100,0,100
-1073,0,74
-1069,0,70
987,1,14
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
-1032,0,33
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
965,1,36
-1009,0,10
-100,0,100
918,1,83
941,1,60
-100,0,100
960,1,41
-100,0,100
968,1,33
958,1,43
-1027,0,28
-1074,0,75
901,1,100
-1053,0,54
915,1,86
-1025,0,26
-100,0,100
-100,0,100
-1030,0,31
-1073,0,74
-100,0,100
-100,0,100
-1068,0,69
944,1,57
988,1,13
933,1,68
978,1,23
-100,0,100
972,1,29
-100,0,100
977,1,24
934,1,67
973,1,28
-1094,0,95
-100,0,100
-1013,0,14
-1017,0,18
-1046,0,47
-1092,0,93
-100,0,100
963,1,38
921,1,80
948,1,53
-1038,0,39
-1007,0,8
-1058,0,59
-1017,0,18
-1018,0,19
963,1,38
-1093,0,94
-1088,0,89
987,1,14
-100,0,100
-1093,0,94
960,1,41
984,1,17
-1042,0,43
-100,0,100
948,1,53
-1064,0,65
-1020,0,21
926,1,75
-1018,0,19
996,1,5
974,1,27
-100,0,100
-1017,0,18
-1015,0,16
-1034,0,35
-1052,0,53
-1050,0,51
-1042,0,43
-100,0,100
-100,0,100
-1070,0,71
-1038,0,39
-1011,0,12
-1090,0,91
915,1,86
-1097,0,98
-1011,0,12
-1056,0,57
-100,0,100
988,1,13
-1024,0,25
-1074,0,75
-1031,0,32
918,1,83
901,1,100
-100,0,100
977,1,24
-1058,0,59
935,1,66
-1050,0,51
-100,0,100
-1045,0,46
990,1,11
968,1,33
-100,0,100
-1078,0,79
970,1,31
-100,0,100
-100,0,100
-1026,0,27
-1069,0,70
961,1,40
960,1,41
991,1,10
-100,0,100
-1042,0,43
-1030,0,31
-1081,0,82
-100,0,100
958,1,43
-100,0,100
971,1,30
907,1,94
-100,0,100
927,1,74
-1012,0,13
-1021,0,22
908,1,93
971,1,30
-1073,0,74
-1055,0,56
-100,0,100
-1022,0,23
985,1,16
-100,0,100
-1046,0,47
-1015,0,16
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
994,1,7
-100,0,100
989,1,12
-1010,0,11
923,1,78
-100,0,100
-100,0,100
959,1,42
-1041,0,42
-1049,0,50
-1033,0,34
-100,0,100
-1024,0,25
-1021,0,22
-1005,0,6
-100,0,100
977,1,24
-1035,0,36
964,1,37
989,1,12
922,1,79
-1069,0,70
936,1,65
-100,0,100
-100,0,100
-1066,0,67
962,1,39
979,1,22
988,1,13
993,1,8
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-1029,0,30
968,1,33
989,1,12
-100,0,100
-100,0,100
943,1,58
948,1,53
-1020,0,21
-100,0,100
-1097,0,98
-1092,0,93
-100,0,100
-100,0,100
976,1,25
-1013,0,14
-100,0,100
-1095,0,96
-1048,0,49
-1020,0,21
-100,0,100
-1018,0,19
-100,0,100
-1055,0,56
-1064,0,65
-1010,0,11
-100,0,100
982,1,19
994,1,7
-1053,0,54
-1094,0,95
923,1,78
963,1,38
-100,0,100
-1074,0,75
-1026,0,27
952,1,49
-1016,0,17
-1012,0,13
911,1,90
-100,0,100
-1081,0,82
-1071,0,72
-1024,0,25
-100,0,100
-1089,0,90
-1065,0,66
980,1,21
-100,0,100
993,1,8
-100,0,100
-100,0,100
-1046,0,47
982,1,19
-100,0,100
-1026,0,27
982,1,19
-100,0,100
-1010,0,11
-1073,0,74
962,1,39
-1056,0,57
-100,0,100
-100,0,100
966,1,35
-1018,0,19
-100,0,100
-1036,0,37
-1020,0,21
-1046,0,47
924,1,77
941,1,60
-100,0,100
-100,0,100
951,1,50
945,1,56
-100,0,100
-1014,0,15
-100,0,100
979,1,22
988,1,13
-1022,0,23
-1061,0,62
980,1,21
912,1,89
-1059,0,60
-1089,0,90
-1051,0,52
-100,0,100
-100,0,100
-100,0,100
-1083,0,84
-100,0,100
-100,0,100
-1056,0,57
-1053,0,54
951,1,50
-100,0,100
-100,0,100
977,1,24
-100,0,100
-1015,0,16
-1093,0,94
974,1,27
991,1,10
986,1,15
-100,0,100
-100,0,100
-1046,0,47
992,1,9
-100,0,100
-1011,0,12
-1077,0,78
-1042,0,43
-100,0,100
-100,0,100
-1023,0,24
918,1,83
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
-1054,0,55
989,1,12
-1080,0,81
-100,0,100
-1072,0,73
-1022,0,23
-1028,0,29
907,1,94
-1036,0,37
-1053,0,54
981,1,20
985,1,16
-1074,0,75
-100,0,100
-1027,0,28
983,1,18
-1005,0,6
-1009,0,10
-1024,0,25
976,1,25
-100,0,100
989,1,12
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
921,1,80
-1004,0,5
933,1,68
-100,0,100
-100,0,100
-100,0,100
987,1,14
970,1,31
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-1070,0,71
-1064,0,65
988,1,13
983,1,18
-100,0,100
979,1,22
-1098,0,99
-1021,0,22
984,1,17
-1082,0,83
-100,0,100
-1018,0,19
976,1,25
988,1,13
-1029,0,30
-100,0,100
-1038,0,39
-1019,0,20
989,1,12
-100,0,100
-100,0,100
-1048,0,49
-1045,0,46
-1091,0,92
-100,0,100
904,1,97
-1089,0,90
938,1,63
-100,0,100
-1013,0,14
-100,0,100
-1014,0,15
-1022,0,23
-100,0,100
965,1,36
924,1,77
956,1,45
-1013,0,14
-1029,0,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-1068,0,69
958,1,43
968,1,33
950,1,51
-100,0,100
988,1,13
-100,0,100
-100,0,100
-1057,0,58
981,1,20
-1046,0,47
-1059,0,60
-100,0,100
938,1,63
-100,0,100
-1085,0,86
-100,0,100
-1014,0,15
-1010,0,11
-1015,0,16
953,1,48
-1026,0,27
-1008,0,9
-1013,0,14
955,1,46
964,1,37
-1053,0,54
974,1,27
-1082,0,83
991,1,10
980,1,21
-1013,0,14
958,1,43
-100,0,100
-100,0,100
-1036,0,37
-1077,0,78
986,1,15
-1097,0,98
973,1,28
969,1,32
973,1,28
-1005,0,6
-100,0,100
-100,0,100
-1017,0,18
974,1,27
-1074,0,75
960,1,41
-100,0,100
-1062,0,63
969,1,32
-1018,0,19
-1051,0,52
933,1,68
976,1,25
-100,0,100
937,1,64
-1007,0,8
-100,0,100
-1033,0,34
991,1,10
919,1,82
920,1,81
964,1,37
-100,0,100
-1050,0,51
939,1,62
-1083,0,84
-1041,0,42
-100,0,100
-100,0,100
-100,0,100
956,1,45
-100,0,100
-1020,0,21
920,1,81
-1040,0,41
-100,0,100
-100,0,100
-1042,0,43
-100,0,100
-1007,0,8
-1021,0,22
924,1,77
-1013,0,14
-1011,0,12
995,1,6
-100,0,100
-1035,0,36
-100,0,100
-1071,0,72
-1084,0,85
976,1,25
-1010,0,11
-1078,0,79
-1013,0,14
-1056,0,57
948,1,53
949,1,52
-100,0,100
-100,0,100
952,1,49
-100,0,100
975,1,26
-1055,0,56
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1078,0,79
-100,0,100
934,1,67
-100,0,100
970,1,31
-100,0,100
-1066,0,67
-100,0,100
936,1,65
-100,0,100
-1031,0,32
966,1,35
962,1,39
905,1,96
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
982,1,19
-100,0,100
982,1,19
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
984,1,17
-1086,0,87
-100,0,100
971,1,30
955,1,46
-100,0,100
-100,0,100
964,1,37
990,1,11
-1027,0,28
-100,0,100
982,1,19
952,1,49
983,1,18
-1013,0,14
-1013,0,14
-1045,0,46
967,1,34
-1057,0,58
-1042,0,43
-100,0,100
-1010,0,11
-1014,0,15
-100,0,100
963,1,38
-1079,0,80
-100,0,100
957,1,44
-1008,0,9
-100,0,100
-1022,0,23
-1021,0,22
958,1,43
994,1,7
-1026,0,27
-100,0,100
-1014,0,15
-100,0,100
990,1,11
923,1,78
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
990,1,11
-100,0,100
-1047,0,48
-100,0,100
-1096,0,97
-100,0,100
-100,0,100
949,1,52
979,1,22
981,1,20
-1033,0,34
-100,0,100
-100,0,100
-1031,0,32
-1092,0,93
-1040,0,41
901,1,100
916,1,85
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-1030,0,31
-1014,0,15
-100,0,100
984,1,17
927,1,74
937,1,64
-1015,0,16
-1072,0,73
-1011,0,12
-100,0,100
-1093,0,94
929,1,72
972,1,29
-1045,0,46
-1040,0,41
912,1,89
-1035,0,36
-100,0,100
991,1,10
934,1,67
-100,0,100
-1035,0,36
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1083,0,84
990,1,11
-100,0,100
-1054,0,55
973,1,28
-100,0,100
940,1,61
995,1,6
-100,0,100
-100,0,100
924,1,77
952,1,49
-100,0,100
936,1,65
-1071,0,72
-100,0,100
989,1,12
-100,0,100
-1085,0,86
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
938,1,63
-1021,0,22
-1026,0,27
-1035,0,36
-100,0,100
-1072,0,73
-100,0,100
982,1,19
-1074,0,75
-100,0,100
913,1,88
-1018,0,19
-100,0,100
-1009,0,10
-1032,0,33
-1033,0,34
-1094,0,95
932,1,69
973,1,28
-1023,0,24
946,1,55
-100,0,100
984,1,17
-1070,0,71
-1049,0,50
-100,0,100
995,1,6
-1022,0,23
-1029,0,30
-1036,0,37
917,1,84
958,1,43
-100,0,100
952,1,49
970,1,31
993,1,8
-100,0,100
923,1,78
991,1,10
-1062,0,63
-1024,0,25
-1027,0,28
-100,0,100
-100,0,100
991,1,10
926,1,75
931,1,70
984,1,17
936,1,65
968,1,33
-100,0,100
-100,0,100
943,1,58
-100,0,100
914,1,87
-100,0,100
-1019,0,20
-100,0,100
-1092,0,93
925,1,76
-1025,0,26
961,1,40
924,1,77
936,1,65
968,1,33
985,1,16
943,1,58
-100,0,100
-100,0,100
-1014,0,15
990,1,11
-100,0,100
-1017,0,18
937,1,64
-1016,0,17
912,1,89
-1075,0,76
-1059,0,60
-1045,0,46
-1013,0,14
-1011,0,12
-100,0,100
-100,0,100
931,1,70
989,1,12
-100,0,100
-1018,0,19
-1019,0,20
-100,0,100
962,1,39
987,1,14
942,1,59
-1039,0,40
982,1,19
-1026,0,27
924,1,77
990,1,11
-1021,0,22
-1035,0,36
-1005,0,6
-1080,0,81
-1068,0,69
-100,0,100
969,1,32
-100,0,100
-100,0,100
-1015,0,16
955,1,46
920,1,81
-100,0,100
977,1,24
-1078,0,79
937,1,64
-100,0,100
932,1,69
-100,0,100
-1087,0,88
-100,0,100
934,1,67
988,1,13
928,1,73
-1082,0,83
-1099,0,100
-1008,0,9
-1024,0,25
-100,0,100
-1023,0,24
-100,0,100
-1088,0,89
-1033,0,34
928,1,73
-1046,0,47
948,1,53
-1089,0,90
-100,0,100
-1015,0,16
-100,0,100
-1050,0,51
-1019,0,20
-100,0,100
-100,0,100
-1088,0,89
-1010,0,11
-1075,0,76
967,1,34
-100,0,100
-100,0,100
956,1,45
-100,0,100
987,1,14
-1061,0,62
995,1,6
-100,0,100
944,1,57
-1066,0,67
-1094,0,95
-1056,0,57
-100,0,100
-1033,0,34
-1025,0,26
-100,0,100
-1051,0,52
-1023,0,24
-1020,0,21
968,1,33
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1057,0,58
-100,0,100
949,1,52
-1050,0,51
-1040,0,41
-1037,0,38
945,1,56
-1027,0,28
979,1,22
-1085,0,86
-1076,0,77
930,1,71
-100,0,100
-100,0,100
-100,0,100
-1054,0,55
982,1,19
-100,0,100
-100,0,100
-1095,0,96
-1096,0,97
-1070,0,71
-100,0,100
-1056,0,57
943,1,58
-1024,0,25
-1038,0,39
-1086,0,87
-1009,0,10
990,1,11
973,1,28
-100,0,100
-100,0,100
-1033,0,34
-1014,0,15
-1082,0,83
-1031,0,32
-1038,0,39
955,1,46
-1028,0,29
-100,0,100
-100,0,100
929,1,72
972,1,29
996,1,5
-100,0,100
931,1,70
-100,0,100
-100,0,100
979,1,22
989,1,12
915,1,86
-1054,0,55
946,1,55
954,1,47
-1014,0,15
977,1,24
937,1,64
-100,0,100
990,1,11
-1054,0,55
978,1,23
-100,0,100
-1016,0,17
-1012,0,13
984,1,17
-1063,0,64
-1066,0,67
971,1,30
932,1,69
-1098,0,99
-1018,0,19
925,1,76
985,1,16
-100,0,100
-1014,0,15
936,1,65
-1033,0,34
-1027,0,28
958,1,43
-1029,0,30
982,1,19
927,1,74
928,1,73
-1031,0,32
-1080,0,81
-1066,0,67
-100,0,100
-1046,0,47
-1059,0,60
-100,0,100
-100,0,100
949,1,52
-1010,0,11
953,1,48
-100,0,100
-1025,0,26
-1013,0,14
-1018,0,19
-1077,0,78
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
908,1,93
-1088,0,89
-1040,0,41
-1072,0,73
-100,0,100
995,1,6
923,1,78
-1091,0,92
913,1,88
-100,0,100
992,1,9
984,1,17
977,1,24
981,1,20
-100,0,100
-100,0,100
-100,0,100
-1045,0,46
-100,0,100
-1064,0,65
946,1,55
976,1,25
923,1,78
-100,0,100
-100,0,100
957,1,44
-100,0,100
-100,0,100
-1022,0,23
967,1,34
-1010,0,11
-100,0,100
986,1,15
-100,0,100
-1025,0,26
-1013,0,14
-1085,0,86
963,1,38
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
961,1,40
-1009,0,10
976,1,25
918,1,83
-100,0,100
-100,0,100
-100,0,100
981,1,20
-100,0,100
980,1,21
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-1021,0,22
-100,0,100
982,1,19
-100,0,100
-100,0,100
-1075,0,76
-100,0,100
-1013,0,14
-100,0,100
-1044,0,45
-100,0,100
984,1,17
989,1,12
-1052,0,53
-1020,0,21
-1013,0,14
990,1,11
-100,0,100
-1012,0,13
981,1,20
-1054,0,55
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
970,1,31
-100,0,100
-1077,0,78
966,1,35
971,1,30
986,1,15
-1083,0,84
-100,0,100
-1087,0,88
-100,0,100
-100,0,100
951,1,50
-100,0,100
974,1,27
987,1,14
-1068,0,69
-100,0,100
-1031,0,32
977,1,24
-100,0,100
-100,0,100
942,1,59
-100,0,100
-1071,0,72
969,1,32
-100,0,100
-1026,0,27
-100,0,100
965,1,36
-100,0,100
971,1,30
-1068,0,69
-100,0,100
-100,0,100
991,1,10
-1011,0,12
-100,0,100
-1009,0,10
-100,0,100
-1093,0,94
947,1,54
-100,0,100
935,1,66
-100,0,100
-100,0,100
-1039,0,40
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
987,1,14
975,1,26
929,1,72
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
968,1,33
-100,0,100
-1018,0,19
-100,0,100
968,1,33
971,1,30
-100,0,100
990,1,11
-1035,0,36
-1068,0,69
-100,0,100
911,1,90
981,1,20
-1086,0,87
-1033,0,34
-100,0,100
-100,0,100
945,1,56
931,1,70
-100,0,100
-1018,0,19
-1059,0,60
-1084,0,85
-100,0,100
946,1,55
-100,0,100
-1023,0,24
-100,0,100
942,1,59
-1034,0,35
-1038,0,39
-100,0,100
-100,0,100
993,1,8
-1027,0,28
924,1,77
-100,0,100
-100,0,100
-1026,0,27
-1038,0,39
936,1,65
-1063,0,64
922,1,79
-1015,0,16
981,1,20
989,1,12
-100,0,100
-1085,0,86
-1049,0,50
993,1,8
954,1,47
902,1,99
-100,0,100
984,1,17
-1086,0,87
-100,0,100
981,1,20
926,1,75
-100,0,100
950,1,51
-1018,0,19
-1009,0,10
-1050,0,51
-1023,0,24
967,1,34
-100,0,100
971,1,30
-1007,0,8
-1010,0,11
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
988,1,13
-100,0,100
970,1,31
918,1,83
-100,0,100
-1093,0,94
-1028,0,29
976,1,25
-1014,0,15
929,1,72
-100,0,100
909,1,92
-100,0,100
986,1,15
-100,0,100
922,1,79
-1085,0,86
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
969,1,32
918,1,83
-1019,0,20
-1029,0,30
-100,0,100
978,1,23
947,1,54
-1059,0,60
-100,0,100
935,1,66
-100,0,100
-1049,0,50
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
976,1,25
-1076,0,77
-100,0,100
-1029,0,30
972,1,29
919,1,82
-1018,0,19
971,1,30
991,1,10
-1073,0,74
-100,0,100
948,1,53
-100,0,100
-1019,0,20
-100,0,100
-1058,0,59
-1027,0,28
-100,0,100
-100,0,100
-100,0,100
944,1,57
970,1,31
-1081,0,82
-1032,0,33
936,1,65
-100,0,100
-1046,0,47
-100,0,100
-1053,0,54
-100,0,100
908,1,93
-1079,0,80
-100,0,100
970,1,31
-1094,0,95
954,1,47
943,1,58
974,1,27
978,1,23
987,1,14
-1060,0,61
908,1,93
-1052,0,53
-1020,0,21
-100,0,100
988,1,13
988,1,13
-1029,0,30
988,1,13
-1032,0,33
-1062,0,63
-100,0,100
-1017,0,18
-1085,0,86
-100,0,100
927,1,74
-1006,0,7
949,1,52
-100,0,100
917,1,84
970,1,31
935,1,66
-1062,0,63
-1039,0,40
-1055,0,56
982,1,19
-1093,0,94
-1028,0,29
-1026,0,27
-1053,0,54
-1004,0,5
-100,0,100
974,1,27
-100,0,100
907,1,94
967,1,34
930,1,71
919,1,82
952,1,49
-1013,0,14
-100,0,100
-1088,0,89
-100,0,100
-100,0,100
929,1,72
-1021,0,22
982,1,19
-100,0,100
-100,0,100
977,1,24
-100,0,100
-100,0,100
993,1,8
987,1,14
-1086,0,87
928,1,73
945,1,56
-100,0,100
-1052,0,53
-100,0,100
-1023,0,24
977,1,24
-100,0,100
976,1,25
-1008,0,9
-1031,0,32
957,1,44
984,1,17
957,1,44
-1047,0,48
-1080,0,81
952,1,49
-1068,0,69
951,1,50
-1076,0,77
979,1,22
-1016,0,17
950,1,51
952,1,49
-100,0,100
-1061,0,62
-1045,0,46
960,1,41
-100,0,100
-100,0,100
-1011,0,12
-1066,0,67
994,1,7
986,1,15
-1016,0,17
968,1,33
954,1,47
-1058,0,59
-1057,0,58
-100,0,100
-100,0,100
-1007,0,8
-1018,0,19
-1016,0,17
988,1,13
992,1,9
974,1,27
-100,0,100
-1021,0,22
-1075,0,76
-1027,0,28
-1033,0,34
966,1,35
-1068,0,69
911,1,90
-100,0,100
-100,0,100
-1016,0,17
902,1,99
977,1,24
-1057,0,58
-100,0,100
-100,0,100
-100,0,100
-1093,0,94
-100,0,100
929,1,72
982,1,19
-100,0,100
-100,0,100
-1070,0,71
-100,0,100
-1071,0,72
-100,0,100
-100,0,100
-1033,0,34
-100,0,100
-100,0,100
-1031,0,32
980,1,21
-100,0,100
970,1,31
993,1,8
-1012,0,13
978,1,23
-1075,0,76
-1008,0,9
-1044,0,45
920,1,81
949,1,52
-100,0,100
-100,0,100
-1021,0,22
-100,0,100
-1012,0,13
978,1,23
-1017,0,18
-1036,0,37
983,1,18
987,1,14
-1031,0,32
-100,0,100
958,1,43
919,1,82
-100,0,100
-100,0,100
-1089,0,90
957,1,44
987,1,14
-1006,0,7
-100,0,100
-100,0,100
-1032,0,33
906,1,95
-100,0,100
-1042,0,43
973,1,28
-1037,0,38
-1026,0,27
983,1,18
-1036,0,37
-1015,0,16
973,1,28
993,1,8
-1021,0,22
-100,0,100
954,1,47
-1045,0,46
-1014,0,15
949,1,52
-1039,0,40
-1015,0,16
-100,0,100
-1031,0,32
-100,0,100
994,1,7
908,1,93
-1051,0,52
904,1,97
-1041,0,42
-100,0,100
-100,0,100
931,1,70
-100,0,100
974,1,27
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
-1028,0,29
932,1,69
967,1,34
-100,0,100
-1013,0,14
-1016,0,17
-1091,0,92
-1014,0,15
-100,0,100
938,1,63
-100,0,100
-1066,0,67
-100,0,100
919,1,82
-1024,0,25
-100,0,100
-1094,0,95
-100,0,100
-1068,0,69
963,1,38
-100,0,100
982,1,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1071,0,72
-1021,0,22
-100,0,100
989,1,12
-1061,0,62
977,1,24
-100,0,100
-1076,0,77
972,1,29
-1046,0,47
987,1,14
-100,0,100
987,1,14
-100,0,100
935,1,66
-100,0,100
-100,0,100
-1014,0,15
-1030,0,31
-100,0,100
-100,0,100
969,1,32
943,1,58
-100,0,100
-1013,0,14
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
985,1,16
978,1,23
-1046,0,47
990,1,11
-1084,0,85
923,1,78
-1059,0,60
930,1,71
-1058,0,59
-1017,0,18
-100,0,100
-100,0,100
985,1,16
980,1,21
-1066,0,67
939,1,62
936,1,65
-1045,0,46
982,1,19
929,1,72
980,1,21
-1006,0,7
976,1,25
-100,0,100
979,1,22
-1010,0,11
-100,0,100
984,1,17
-100,0,100
-100,0,100
-1099,0,100
917,1,84
916,1,85
961,1,40
-1033,0,34
915,1,86
-100,0,100
986,1,15
981,1,20
-100,0,100
-100,0,100
-100,0,100
932,1,69
-1025,0,26
966,1,35
-1030,0,31
940,1,61
-1096,0,97
-100,0,100
989,1,12
-1048,0,49
-1078,0,79
-1087,0,88
966,1,35
-100,0,100
-1015,0,16
-1037,0,38
-1044,0,45
-1059,0,60
990,1,11
-1027,0,28
975,1,26
-1063,0,64
-1074,0,75
-100,0,100
-100,0,100
-1026,0,27
985,1,16
-100,0,100
-1054,0,55
-100,0,100
-1018,0,19
-1026,0,27
-100,0,100
-100,0,100
916,1,85
-100,0,100
-100,0,100
989,1,12
-100,0,100
-100,0,100
987,1,14
-100,0,100
-1016,0,17
963,1,38
-100,0,100
