Reward,Success,Steps
-1038,0,39
-100,0,100
-1015,0,16
-1014,0,15
989,1,12
-100,0,100
973,1,28
986,1,15
-1043,0,44
-1021,0,22
-100,0,100
-1045,0,46
-100,0,100
-100,0,100
-1075,0,76
-1077,0,78
978,1,23
-1073,0,74
-1071,0,72
971,1,30
-100,0,100
-1013,0,14
991,1,10
-100,0,100
957,1,44
988,1,13
-1054,0,55
-100,0,100
964,1,37
-100,0,100
-100,0,100
986,1,15
-1011,0,12
-1085,0,86
918,1,83
952,1,49
975,1,26
940,1,61
965,1,36
-100,0,100
982,1,19
-1013,0,14
-100,0,100
-1025,0,26
983,1,18
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
931,1,70
-100,0,100
985,1,16
-100,0,100
-1009,0,10
925,1,76
-1098,0,99
904,1,97
-100,0,100
951,1,50
-1082,0,83
-100,0,100
-100,0,100
927,1,74
954,1,47
-1094,0,95
989,1,12
991,1,10
-100,0,100
910,1,91
-100,0,100
-100,0,100
939,1,62
-100,0,100
985,1,16
-1013,0,14
934,1,67
978,1,23
-1019,0,20
-1005,0,6
974,1,27
959,1,42
-1015,0,16
920,1,81
-1086,0,87
-100,0,100
-100,0,100
982,1,19
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
-1078,0,79
959,1,42
-1013,0,14
-100,0,100
-1017,0,18
-1041,0,42
944,1,57
-1024,0,25
-1028,0,29
-1045,0,46
-100,0,100
988,1,13
-1086,0,87
947,1,54
923,1,78
970,1,31
-1009,0,10
-1055,0,56
-1035,0,36
-1024,0,25
-1061,0,62
-1069,0,70
-100,0,100
953,1,48
-1065,0,66
931,1,70
982,1,19
-100,0,100
-1034,0,35
-1039,0,40
948,1,53
988,1,13
-1026,0,27
943,1,58
-1057,0,58
989,1,12
-1035,0,36
-1041,0,42
963,1,38
973,1,28
-1024,0,25
958,1,43
-100,0,100
-1037,0,38
971,1,30
973,1,28
955,1,46
-100,0,100
-100,0,100
959,1,42
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
953,1,48
-1028,0,29
-1091,0,92
-100,0,100
-1037,0,38
-100,0,100
995,1,6
-100,0,100
-100,0,100
953,1,48
991,1,10
-100,0,100
-100,0,100
-100,0,100
951,1,50
-100,0,100
-100,0,100
-1071,0,72
-100,0,100
-100,0,100
946,1,55
-100,0,100
975,1,26
963,1,38
994,1,7
-100,0,100
-1058,0,59
-100,0,100
-1040,0,41
-1032,0,33
-1021,0,22
990,1,11
977,1,24
-1061,0,62
978,1,23
957,1,44
982,1,19
968,1,33
-1018,0,19
966,1,35
-100,0,100
990,1,11
937,1,64
-1004,0,5
955,1,46
-1049,0,50
959,1,42
-1023,0,24
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-1015,0,16
-1057,0,58
982,1,19
908,1,93
985,1,16
-1018,0,19
918,1,83
-100,0,100
905,1,96
-1075,0,76
-1021,0,22
952,1,49
-1011,0,12
-1054,0,55
-1029,0,30
-1033,0,34
-100,0,100
-100,0,100
-100,0,100
948,1,53
994,1,7
914,1,87
941,1,60
-1013,0,14
-100,0,100
-1054,0,55
981,1,20
-100,0,100
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
992,1,9
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
938,1,63
978,1,23
-100,0,100
-100,0,100
988,1,13
976,1,25
-1031,0,32
-100,0,100
982,1,19
982,1,19
-100,0,100
-1055,0,56
-1066,0,67
-1008,0,9
935,1,66
949,1,52
972,1,29
972,1,29
-1017,0,18
925,1,76
-100,0,100
962,1,39
927,1,74
986,1,15
-1030,0,31
-1065,0,66
-100,0,100
975,1,26
-100,0,100
-1036,0,37
986,1,15
-100,0,100
-1013,0,14
-1033,0,34
-1021,0,22
-1006,0,7
958,1,43
905,1,96
944,1,57
-100,0,100
970,1,31
-1032,0,33
-1057,0,58
-1054,0,55
-1075,0,76
-1065,0,66
-1065,0,66
-100,0,100
-100,0,100
-100,0,100
929,1,72
-100,0,100
991,1,10
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
927,1,74
917,1,84
-100,0,100
952,1,49
-1039,0,40
-1016,0,17
-1050,0,51
951,1,50
-1009,0,10
-1041,0,42
-1048,0,49
952,1,49
-100,0,100
980,1,21
954,1,47
989,1,12
-1028,0,29
-1062,0,63
938,1,63
-1055,0,56
990,1,11
-1019,0,20
-1022,0,23
-1064,0,65
908,1,93
924,1,77
-100,0,100
-1085,0,86
993,1,8
-1029,0,30
965,1,36
-100,0,100
957,1,44
-100,0,100
934,1,67
-1041,0,42
963,1,38
-1027,0,28
-1005,0,6
-1025,0,26
944,1,57
967,1,34
958,1,43
-1009,0,10
-1054,0,55
-100,0,100
-1098,0,99
-100,0,100
-100,0,100
993,1,8
-100,0,100
977,1,24
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
925,1,76
-100,0,100
-1044,0,45
-1015,0,16
-1052,0,53
940,1,61
-100,0,100
983,1,18
974,1,27
-100,0,100
-1027,0,28
941,1,60
913,1,88
975,1,26
902,1,99
-100,0,100
-1073,0,74
980,1,21
-1010,0,11
-1009,0,10
-1010,0,11
-100,0,100
-100,0,100
-1069,0,70
-1029,0,30
931,1,70
909,1,92
-100,0,100
988,1,13
-100,0,100
-100,0,100
946,1,55
-1008,0,9
984,1,17
981,1,20
-100,0,100
-1023,0,24
-100,0,100
994,1,7
-100,0,100
930,1,71
902,1,99
935,1,66
-100,0,100
-1044,0,45
943,1,58
988,1,13
-1045,0,46
-1019,0,20
990,1,11
986,1,15
-1018,0,19
-1033,0,34
-1044,0,45
926,1,75
980,1,21
-1043,0,44
955,1,46
-1007,0,8
-100,0,100
975,1,26
-1029,0,30
-1052,0,53
982,1,19
951,1,50
977,1,24
-100,0,100
-1077,0,78
987,1,14
992,1,9
976,1,25
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-1089,0,90
-1015,0,16
915,1,86
994,1,7
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
-100,0,100
956,1,45
-1042,0,43
916,1,85
985,1,16
-100,0,100
978,1,23
-1032,0,33
984,1,17
-1012,0,13
908,1,93
-1024,0,25
974,1,27
984,1,17
975,1,26
915,1,86
965,1,36
991,1,10
-1007,0,8
985,1,16
-1020,0,21
-1048,0,49
944,1,57
937,1,64
986,1,15
-1018,0,19
-100,0,100
-1052,0,53
-100,0,100
981,1,20
946,1,55
-100,0,100
-1029,0,30
984,1,17
994,1,7
-100,0,100
-100,0,100
-1009,0,10
-1025,0,26
-1053,0,54
-100,0,100
-1092,0,93
-1072,0,73
-1040,0,41
-100,0,100
972,1,29
985,1,16
989,1,12
-1041,0,42
977,1,24
-1028,0,29
-100,0,100
975,1,26
-100,0,100
-100,0,100
969,1,32
-100,0,100
954,1,47
-1031,0,32
993,1,8
-100,0,100
977,1,24
-100,0,100
924,1,77
927,1,74
958,1,43
-1045,0,46
989,1,12
-100,0,100
993,1,8
-1010,0,11
-1041,0,42
-1017,0,18
-1021,0,22
972,1,29
-1037,0,38
-100,0,100
969,1,32
-1048,0,49
-1005,0,6
927,1,74
921,1,80
-100,0,100
902,1,99
989,1,12
904,1,97
-100,0,100
-1063,0,64
986,1,15
938,1,63
-100,0,100
-100,0,100
953,1,48
-100,0,100
984,1,17
990,1,11
969,1,32
-1007,0,8
937,1,64
985,1,16
-100,0,100
990,1,11
-1033,0,34
-100,0,100
977,1,24
942,1,59
-1052,0,53
-100,0,100
929,1,72
924,1,77
-100,0,100
-100,0,100
988,1,13
987,1,14
-1084,0,85
979,1,22
919,1,82
987,1,14
-1028,0,29
991,1,10
-1095,0,96
949,1,52
981,1,20
-100,0,100
-1030,0,31
-100,0,100
-100,0,100
-100,0,100
940,1,61
983,1,18
-1098,0,99
-100,0,100
-1086,0,87
909,1,92
909,1,92
-1017,0,18
985,1,16
-1010,0,11
958,1,43
991,1,10
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-1058,0,59
-100,0,100
983,1,18
-100,0,100
-1077,0,78
980,1,21
-1091,0,92
-100,0,100
932,1,69
-100,0,100
981,1,20
929,1,72
901,1,100
935,1,66
-1044,0,45
-100,0,100
937,1,64
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
958,1,43
-100,0,100
-100,0,100
-100,0,100
996,1,5
-100,0,100
989,1,12
-100,0,100
-1057,0,58
961,1,40
977,1,24
-1077,0,78
-1034,0,35
-1019,0,20
-1077,0,78
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-1018,0,19
-100,0,100
-1096,0,97
-1093,0,94
990,1,11
985,1,16
-1010,0,11
974,1,27
981,1,20
-100,0,100
-100,0,100
990,1,11
931,1,70
-100,0,100
-1028,0,29
962,1,39
-100,0,100
980,1,21
-100,0,100
-100,0,100
937,1,64
-100,0,100
984,1,17
979,1,22
-1069,0,70
-100,0,100
961,1,40
-1043,0,44
992,1,9
-100,0,100
915,1,86
905,1,96
-1013,0,14
987,1,14
-100,0,100
-100,0,100
-100,0,100
972,1,29
-1017,0,18
-1007,0,8
-100,0,100
-100,0,100
981,1,20
930,1,71
902,1,99
965,1,36
-1011,0,12
-100,0,100
901,1,100
939,1,62
-100,0,100
-100,0,100
-1044,0,45
937,1,64
-1030,0,31
912,1,89
-1090,0,91
-1024,0,25
-1076,0,77
-1010,0,11
927,1,74
-1018,0,19
-1086,0,87
944,1,57
993,1,8
-1046,0,47
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
921,1,80
-1019,0,20
944,1,57
938,1,63
928,1,73
-100,0,100
-100,0,100
949,1,52
-100,0,100
991,1,10
-100,0,100
932,1,69
-1070,0,71
953,1,48
989,1,12
-100,0,100
976,1,25
991,1,10
966,1,35
912,1,89
-100,0,100
-1096,0,97
-100,0,100
972,1,29
939,1,62
973,1,28
-1059,0,60
-1042,0,43
-100,0,100
-1042,0,43
-1029,0,30
-1010,0,11
-1026,0,27
992,1,9
959,1,42
-1085,0,86
-1026,0,27
-100,0,100
986,1,15
963,1,38
-1020,0,21
-100,0,100
-1033,0,34
-100,0,100
915,1,86
975,1,26
-1020,0,21
-1012,0,13
968,1,33
-100,0,100
956,1,45
968,1,33
-1007,0,8
-1022,0,23
915,1,86
-100,0,100
-100,0,100
921,1,80
-1065,0,66
-1053,0,54
951,1,50
-100,0,100
973,1,28
-100,0,100
-1041,0,42
-100,0,100
-1007,0,8
977,1,24
-1008,0,9
-1097,0,98
-1094,0,95
-100,0,100
971,1,30
-100,0,100
-100,0,100
943,1,58
-1065,0,66
982,1,19
-100,0,100
-1050,0,51
-1017,0,18
983,1,18
993,1,8
-100,0,100
-100,0,100
901,1,100
-100,0,100
-100,0,100
-1076,0,77
-1095,0,96
952,1,49
-1072,0,73
962,1,39
-1021,0,22
928,1,73
-1068,0,69
-100,0,100
-1089,0,90
993,1,8
992,1,9
986,1,15
913,1,88
923,1,78
-100,0,100
-1005,0,6
-1006,0,7
-1038,0,39
922,1,79
983,1,18
-1040,0,41
947,1,54
943,1,58
912,1,89
-1042,0,43
-1025,0,26
990,1,11
986,1,15
973,1,28
-1049,0,50
-1018,0,19
975,1,26
982,1,19
-100,0,100
913,1,88
912,1,89
-100,0,100
950,1,51
-100,0,100
-100,0,100
-1061,0,62
-1068,0,69
-1074,0,75
978,1,23
-1024,0,25
920,1,81
-1038,0,39
-1009,0,10
-1019,0,20
-100,0,100
-1069,0,70
-1066,0,67
988,1,13
991,1,10
909,1,92
-1014,0,15
-1009,0,10
944,1,57
-1069,0,70
-100,0,100
939,1,62
-1020,0,21
-1082,0,83
-1073,0,74
-1015,0,16
-100,0,100
961,1,40
-1048,0,49
950,1,51
-100,0,100
974,1,27
987,1,14
-100,0,100
-100,0,100
-1018,0,19
-1039,0,40
-1090,0,91
902,1,99
-1015,0,16
-100,0,100
-1013,0,14
-100,0,100
-1075,0,76
-1010,0,11
-100,0,100
-1041,0,42
994,1,7
-1063,0,64
908,1,93
-1019,0,20
987,1,14
-100,0,100
990,1,11
-1060,0,61
-100,0,100
-100,0,100
-100,0,100
938,1,63
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
991,1,10
-1014,0,15
-1076,0,77
-100,0,100
-100,0,100
985,1,16
-100,0,100
994,1,7
-100,0,100
975,1,26
962,1,39
954,1,47
-1071,0,72
979,1,22
995,1,6
-1030,0,31
-1042,0,43
977,1,24
918,1,83
923,1,78
-1046,0,47
963,1,38
-1009,0,10
932,1,69
970,1,31
-1031,0,32
-100,0,100
969,1,32
-1072,0,73
-1072,0,73
-1025,0,26
-100,0,100
989,1,12
-100,0,100
-100,0,100
992,1,9
934,1,67
-100,0,100
987,1,14
920,1,81
959,1,42
987,1,14
-100,0,100
-100,0,100
974,1,27
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-1086,0,87
-1012,0,13
-1030,0,31
960,1,41
-100,0,100
-1015,0,16
927,1,74
-100,0,100
-100,0,100
-100,0,100
901,1,100
947,1,54
-1021,0,22
-1019,0,20
-1010,0,11
978,1,23
964,1,37
978,1,23
-1022,0,23
939,1,62
981,1,20
-100,0,100
910,1,91
-100,0,100
-1012,0,13
946,1,55
981,1,20
-1022,0,23
-1031,0,32
983,1,18
-1023,0,24
994,1,7
-1041,0,42
-1006,0,7
-100,0,100
967,1,34
907,1,94
-1097,0,98
-1069,0,70
-1085,0,86
978,1,23
-100,0,100
955,1,46
-1070,0,71
939,1,62
-1085,0,86
987,1,14
-100,0,100
-100,0,100
927,1,74
-1080,0,81
-100,0,100
907,1,94
915,1,86
933,1,68
-1055,0,56
-100,0,100
983,1,18
980,1,21
-1021,0,22
958,1,43
989,1,12
-1081,0,82
982,1,19
976,1,25
-100,0,100
-1015,0,16
-1011,0,12
-100,0,100
971,1,30
-1052,0,53
994,1,7
-100,0,100
919,1,82
-100,0,100
984,1,17
982,1,19
-100,0,100
-1037,0,38
-100,0,100
-1099,0,100
-1017,0,18
-1007,0,8
-100,0,100
988,1,13
-1033,0,34
-100,0,100
980,1,21
-1046,0,47
-100,0,100
907,1,94
923,1,78
-1080,0,81
-100,0,100
-1050,0,51
-1086,0,87
991,1,10
993,1,8
-100,0,100
982,1,19
985,1,16
984,1,17
910,1,91
-100,0,100
989,1,12
-100,0,100
-100,0,100
-100,0,100
944,1,57
-1055,0,56
975,1,26
-100,0,100
-1013,0,14
974,1,27
990,1,11
-1079,0,80
-100,0,100
-1088,0,89
944,1,57
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
-100,0,100
957,1,44
-1043,0,44
-100,0,100
990,1,11
-100,0,100
-100,0,100
925,1,76
904,1,97
915,1,86
-100,0,100
978,1,23
-1025,0,26
-1034,0,35
-100,0,100
-100,0,100
948,1,53
-100,0,100
955,1,46
-100,0,100
-100,0,100
-1064,0,65
926,1,75
904,1,97
-100,0,100
907,1,94
983,1,18
-100,0,100
-1009,0,10
956,1,45
939,1,62
-1052,0,53
-1007,0,8
912,1,89
-1051,0,52
-1014,0,15
-1010,0,11
-100,0,100
-100,0,100
933,1,68
984,1,17
-1025,0,26
929,1,72
-100,0,100
-100,0,100
-100,0,100
982,1,19
973,1,28
-1016,0,17
987,1,14
-1052,0,53
-1030,0,31
-100,0,100
-100,0,100
-1056,0,57
963,1,38
975,1,26
-1021,0,22
-100,0,100
-1076,0,77
-1009,0,10
-1038,0,39
-100,0,100
943,1,58
-1009,0,10
-1033,0,34
-1036,0,37
936,1,65
982,1,19
907,1,94
964,1,37
-100,0,100
-100,0,100
-100,0,100
913,1,88
-100,0,100
-100,0,100
-1072,0,73
985,1,16
-100,0,100
-1012,0,13
929,1,72
-100,0,100
-1072,0,73
906,1,95
984,1,17
-100,0,100
988,1,13
984,1,17
978,1,23
-100,0,100
-100,0,100
-1075,0,76
-100,0,100
933,1,68
982,1,19
-1013,0,14
-1037,0,38
-1028,0,29
-1078,0,79
-100,0,100
-1028,0,29
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
-100,0,100
995,1,6
969,1,32
-100,0,100
-1072,0,73
928,1,73
937,1,64
-1005,0,6
-1064,0,65
953,1,48
977,1,24
988,1,13
-1009,0,10
980,1,21
945,1,56
-1052,0,53
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
-1031,0,32
-1019,0,20
917,1,84
-100,0,100
979,1,22
-1024,0,25
943,1,58
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-100,0,100
991,1,10
-100,0,100
-100,0,100
-100,0,100
-1079,0,80
-100,0,100
-100,0,100
-100,0,100
-1084,0,85
-100,0,100
-100,0,100
985,1,16
-1088,0,89
-100,0,100
-100,0,100
-1039,0,40
-100,0,100
-100,0,100
-100,0,100
959,1,42
917,1,84
990,1,11
-100,0,100
-100,0,100
989,1,12
945,1,56
970,1,31
-100,0,100
903,1,98
-1035,0,36
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
976,1,25
-100,0,100
-1018,0,19
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
990,1,11
-1008,0,9
-1099,0,100
-100,0,100
-100,0,100
-1042,0,43
952,1,49
-1007,0,8
-1019,0,20
937,1,64
-1092,0,93
-1021,0,22
-1007,0,8
-1046,0,47
914,1,87
-100,0,100
-100,0,100
-100,0,100
912,1,89
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
970,1,31
-1020,0,21
956,1,45
-1011,0,12
937,1,64
969,1,32
990,1,11
974,1,27
907,1,94
981,1,20
-1020,0,21
914,1,87
-1082,0,83
-1011,0,12
-1042,0,43
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
977,1,24
966,1,35
933,1,68
-1026,0,27
-1004,0,5
-1024,0,25
-1013,0,14
980,1,21
-1046,0,47
-1031,0,32
-100,0,100
914,1,87
-100,0,100
969,1,32
-1016,0,17
-1091,0,92
-1008,0,9
-1019,0,20
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-1068,0,69
-100,0,100
987,1,14
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-1043,0,44
-100,0,100
-1019,0,20
-100,0,100
-1042,0,43
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
914,1,87
-1011,0,12
-1071,0,72
-100,0,100
985,1,16
908,1,93
-100,0,100
973,1,28
-100,0,100
982,1,19
-1026,0,27
-100,0,100
-1086,0,87
929,1,72
907,1,94
-100,0,100
973,1,28
-1086,0,87
985,1,16
-100,0,100
912,1,89
-1023,0,24
-100,0,100
-1017,0,18
-1059,0,60
979,1,22
-1073,0,74
-1030,0,31
977,1,24
981,1,20
-100,0,100
987,1,14
-1014,0,15
954,1,47
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1055,0,56
-100,0,100
-1011,0,12
989,1,12
-100,0,100
912,1,89
990,1,11
-100,0,100
991,1,10
-1018,0,19
-1022,0,23
-1035,0,36
984,1,17
-1028,0,29
-100,0,100
-100,0,100
990,1,11
984,1,17
-1008,0,9
920,1,81
-100,0,100
-1012,0,13
-1014,0,15
-1017,0,18
953,1,48
-100,0,100
-100,0,100
-100,0,100
987,1,14
-100,0,100
-1025,0,26
-100,0,100
971,1,30
-100,0,100
990,1,11
975,1,26
924,1,77
-1035,0,36
-100,0,100
982,1,19
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
975,1,26
-1006,0,7
-1008,0,9
989,1,12
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
-100,0,100
-100,0,100
-100,0,100
971,1,30
-100,0,100
978,1,23
-100,0,100
989,1,12
913,1,88
-100,0,100
-100,0,100
-1007,0,8
973,1,28
979,1,22
-1022,0,23
941,1,60
-100,0,100
-1007,0,8
-1049,0,50
925,1,76
-100,0,100
961,1,40
-1084,0,85
901,1,100
-100,0,100
932,1,69
-1010,0,11
-100,0,100
991,1,10
-1015,0,16
-100,0,100
-1012,0,13
-100,0,100
932,1,69
989,1,12
-100,0,100
927,1,74
-100,0,100
951,1,50
-100,0,100
-100,0,100
944,1,57
-100,0,100
904,1,97
963,1,38
-100,0,100
963,1,38
929,1,72
909,1,92
-100,0,100
-100,0,100
-1014,0,15
921,1,80
-1072,0,73
935,1,66
-1088,0,89
961,1,40
949,1,52
904,1,97
-100,0,100
-100,0,100
-1040,0,41
-1071,0,72
-100,0,100
-1070,0,71
983,1,18
915,1,86
-100,0,100
992,1,9
-1028,0,29
984,1,17
-100,0,100
-1075,0,76
-1058,0,59
-100,0,100
-100,0,100
919,1,82
-100,0,100
-100,0,100
-100,0,100
-100,0,100
961,1,40
940,1,61
926,1,75
918,1,83
908,1,93
-100,0,100
-1075,0,76
-100,0,100
-1015,0,16
-100,0,100
915,1,86
-100,0,100
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-1044,0,45
-100,0,100
-1062,0,63
980,1,21
-100,0,100
932,1,69
-100,0,100
-1086,0,87
952,1,49
968,1,33
939,1,62
994,1,7
-1067,0,68
-1009,0,10
-1077,0,78
-1010,0,11
908,1,93
-100,0,100
989,1,12
-1028,0,29
-100,0,100
-100,0,100
-1009,0,10
-1088,0,89
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-1011,0,12
986,1,15
-1072,0,73
-100,0,100
992,1,9
-100,0,100
-1006,0,7
-100,0,100
981,1,20
-100,0,100
-1095,0,96
926,1,75
-100,0,100
-1008,0,9
970,1,31
-100,0,100
-100,0,100
-1028,0,29
-1029,0,30
-100,0,100
-1054,0,55
-100,0,100
975,1,26
-100,0,100
929,1,72
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
935,1,66
-1022,0,23
-100,0,100
-100,0,100
-1019,0,20
913,1,88
-100,0,100
-100,0,100
-100,0,100
-1045,0,46
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
936,1,65
-100,0,100
-1069,0,70
-1067,0,68
932,1,69
-1067,0,68
989,1,12
969,1,32
-1067,0,68
-100,0,100
973,1,28
985,1,16
-100,0,100
969,1,32
982,1,19
-100,0,100
-100,0,100
-1081,0,82
-100,0,100
-100,0,100
-100,0,100
-1011,0,12
-1006,0,7
956,1,45
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
936,1,65
980,1,21
-1017,0,18
-1055,0,56
905,1,96
-1017,0,18
-100,0,100
-100,0,100
989,1,12
974,1,27
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1070,0,71
-100,0,100
-1066,0,67
-1009,0,10
-1056,0,57
978,1,23
-1022,0,23
994,1,7
955,1,46
-100,0,100
-100,0,100
948,1,53
-1098,0,99
940,1,61
-1044,0,45
-100,0,100
-1041,0,42
-1069,0,70
-100,0,100
996,1,5
-1060,0,61
-100,0,100
-100,0,100
986,1,15
-100,0,100
-100,0,100
-100,0,100
991,1,10
919,1,82
936,1,65
-100,0,100
971,1,30
-1091,0,92
-1040,0,41
-1009,0,10
991,1,10
930,1,71
-1013,0,14
920,1,81
-1021,0,22
-100,0,100
989,1,12
987,1,14
982,1,19
993,1,8
-1037,0,38
993,1,8
-1055,0,56
-100,0,100
979,1,22
936,1,65
-1009,0,10
-1022,0,23
946,1,55
971,1,30
-100,0,100
930,1,71
-1048,0,49
988,1,13
984,1,17
939,1,62
988,1,13
-1054,0,55
-1076,0,77
-100,0,100
-1012,0,13
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
917,1,84
985,1,16
-100,0,100
963,1,38
-1023,0,24
-100,0,100
958,1,43
-1055,0,56
-100,0,100
988,1,13
903,1,98
-1008,0,9
994,1,7
-100,0,100
953,1,48
989,1,12
-1078,0,79
-100,0,100
983,1,18
964,1,37
-100,0,100
955,1,46
-1025,0,26
-1007,0,8
916,1,85
976,1,25
975,1,26
-1012,0,13
-1047,0,48
988,1,13
-1070,0,71
991,1,10
916,1,85
993,1,8
-100,0,100
952,1,49
938,1,63
980,1,21
969,1,32
994,1,7
-1021,0,22
-1017,0,18
-100,0,100
986,1,15
983,1,18
-1071,0,72
-1083,0,84
987,1,14
-100,0,100
-1062,0,63
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
934,1,67
-100,0,100
960,1,41
-100,0,100
-1079,0,80
989,1,12
-100,0,100
-1084,0,85
-100,0,100
-1087,0,88
946,1,55
-1099,0,100
-1053,0,54
-100,0,100
-100,0,100
-1025,0,26
-1095,0,96
976,1,25
947,1,54
990,1,11
-1093,0,94
-1053,0,54
-100,0,100
-100,0,100
-100,0,100
-1051,0,52
-1027,0,28
-1055,0,56
-100,0,100
-1087,0,88
-100,0,100
-100,0,100
943,1,58
-1004,0,5
962,1,39
-1035,0,36
990,1,11
-1015,0,16
-100,0,100
925,1,76
906,1,95
960,1,41
988,1,13
-100,0,100
-100,0,100
937,1,64
903,1,98
936,1,65
-1030,0,31
986,1,15
912,1,89
-1096,0,97
-100,0,100
-1060,0,61
-100,0,100
-100,0,100
984,1,17
-1006,0,7
979,1,22
-100,0,100
-1066,0,67
-100,0,100
-100,0,100
-100,0,100
-100,0,100
932,1,69
-1027,0,28
-1041,0,42
-100,0,100
901,1,100
994,1,7
990,1,11
-100,0,100
994,1,7
989,1,12
951,1,50
-1026,0,27
992,1,9
-1011,0,12
-1014,0,15
994,1,7
951,1,50
-1016,0,17
936,1,65
993,1,8
986,1,15
963,1,38
-1043,0,44
-1019,0,20
953,1,48
967,1,34
966,1,35
989,1,12
-1037,0,38
-1012,0,13
-1045,0,46
-100,0,100
-1051,0,52
953,1,48
-100,0,100
-100,0,100
-1089,0,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
988,1,13
911,1,90
938,1,63
959,1,42
-1051,0,52
-1011,0,12
-100,0,100
915,1,86
-1011,0,12
948,1,53
-100,0,100
-1033,0,34
-1050,0,51
931,1,70
960,1,41
-100,0,100
-1009,0,10
963,1,38
907,1,94
981,1,20
974,1,27
977,1,24
-100,0,100
908,1,93
975,1,26
988,1,13
987,1,14
-100,0,100
987,1,14
976,1,25
979,1,22
990,1,11
981,1,20
967,1,34
966,1,35
961,1,40
-100,0,100
-1021,0,22
-1012,0,13
974,1,27
-100,0,100
950,1,51
-1075,0,76
977,1,24
923,1,78
-100,0,100
-100,0,100
902,1,99
952,1,49
-1023,0,24
990,1,11
-1007,0,8
-1007,0,8
911,1,90
957,1,44
985,1,16
-100,0,100
-1009,0,10
985,1,16
988,1,13
976,1,25
972,1,29
-100,0,100
-100,0,100
944,1,57
-1041,0,42
-100,0,100
944,1,57
984,1,17
-1018,0,19
-100,0,100
-1078,0,79
-1014,0,15
982,1,19
-100,0,100
983,1,18
916,1,85
-100,0,100
-1012,0,13
-1010,0,11
-100,0,100
948,1,53
-1078,0,79
-1052,0,53
902,1,99
959,1,42
947,1,54
-100,0,100
