Reward,Success,Steps
984,1,17
955,1,46
-100,0,100
-100,0,100
985,1,16
-1060,0,61
-100,0,100
-1023,0,24
957,1,44
992,1,9
950,1,51
940,1,61
982,1,19
-100,0,100
958,1,43
942,1,59
-100,0,100
-100,0,100
-1018,0,19
993,1,8
951,1,50
-1080,0,81
972,1,29
963,1,38
971,1,30
943,1,58
-100,0,100
920,1,81
-100,0,100
984,1,17
-100,0,100
978,1,23
-100,0,100
974,1,27
-1081,0,82
918,1,83
988,1,13
973,1,28
991,1,10
-1078,0,79
-100,0,100
940,1,61
973,1,28
-1073,0,74
985,1,16
-1092,0,93
-1078,0,79
927,1,74
-100,0,100
-100,0,100
-100,0,100
-100,0,100
931,1,70
-100,0,100
-1010,0,11
-100,0,100
905,1,96
-1014,0,15
934,1,67
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
-100,0,100
969,1,32
-1080,0,81
-100,0,100
983,1,18
-100,0,100
-100,0,100
-100,0,100
921,1,80
-100,0,100
984,1,17
-100,0,100
-1048,0,49
916,1,85
-1035,0,36
-100,0,100
-1053,0,54
952,1,49
-100,0,100
922,1,79
-1062,0,63
955,1,46
-100,0,100
988,1,13
-1023,0,24
-100,0,100
-100,0,100
986,1,15
984,1,17
985,1,16
-100,0,100
-100,0,100
987,1,14
-100,0,100
930,1,71
-100,0,100
-1016,0,17
942,1,59
929,1,72
-100,0,100
-100,0,100
982,1,19
-1050,0,51
-1052,0,53
-100,0,100
-1010,0,11
-1039,0,40
-100,0,100
-1027,0,28
946,1,55
-100,0,100
-100,0,100
-1023,0,24
958,1,43
925,1,76
989,1,12
-100,0,100
-100,0,100
972,1,29
957,1,44
-1048,0,49
-100,0,100
-100,0,100
-1030,0,31
935,1,66
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-1011,0,12
-100,0,100
926,1,75
-100,0,100
-1087,0,88
-1012,0,13
-1028,0,29
980,1,21
-100,0,100
-100,0,100
923,1,78
-1080,0,81
-1077,0,78
948,1,53
991,1,10
-100,0,100
-1023,0,24
-100,0,100
-1044,0,45
-100,0,100
956,1,45
-100,0,100
-1026,0,27
-1021,0,22
988,1,13
-100,0,100
-100,0,100
-1081,0,82
-1007,0,8
-100,0,100
-100,0,100
988,1,13
983,1,18
-100,0,100
-100,0,100
-1072,0,73
-1080,0,81
970,1,31
963,1,38
-1079,0,80
937,1,64
966,1,35
939,1,62
-1099,0,100
924,1,77
984,1,17
-1033,0,34
991,1,10
-1057,0,58
934,1,67
-1048,0,49
954,1,47
-1058,0,59
-1009,0,10
907,1,94
-100,0,100
-1041,0,42
-100,0,100
-1071,0,72
-100,0,100
-100,0,100
-1091,0,92
992,1,9
973,1,28
978,1,23
985,1,16
-100,0,100
-100,0,100
-100,0,100
-1061,0,62
-100,0,100
-100,0,100
-100,0,100
-100,0,100
969,1,32
-1043,0,44
-100,0,100
935,1,66
908,1,93
-100,0,100
-1023,0,24
903,1,98
-1022,0,23
-100,0,100
988,1,13
-1036,0,37
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
944,1,57
986,1,15
905,1,96
-100,0,100
-1015,0,16
964,1,37
-1060,0,61
987,1,14
-100,0,100
971,1,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
937,1,64
-1012,0,13
-100,0,100
955,1,46
947,1,54
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
974,1,27
985,1,16
945,1,56
985,1,16
-1007,0,8
986,1,15
925,1,76
-100,0,100
981,1,20
991,1,10
993,1,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
975,1,26
-1075,0,76
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-1076,0,77
-100,0,100
-1008,0,9
954,1,47
-100,0,100
973,1,28
973,1,28
955,1,46
926,1,75
-1009,0,10
-1016,0,17
926,1,75
-1020,0,21
973,1,28
987,1,14
-100,0,100
957,1,44
-1073,0,74
-1035,0,36
961,1,40
-1012,0,13
-1049,0,50
-1074,0,75
-100,0,100
954,1,47
-100,0,100
991,1,10
-1007,0,8
-100,0,100
-100,0,100
994,1,7
980,1,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-1033,0,34
936,1,65
979,1,22
977,1,24
-100,0,100
-100,0,100
926,1,75
-100,0,100
-100,0,100
927,1,74
-1029,0,30
-100,0,100
936,1,65
-1065,0,66
-1067,0,68
-100,0,100
967,1,34
942,1,59
982,1,19
-1031,0,32
-1088,0,89
922,1,79
909,1,92
-1057,0,58
-1038,0,39
-1009,0,10
-1043,0,44
917,1,84
-1017,0,18
-1043,0,44
-1027,0,28
-100,0,100
969,1,32
-100,0,100
-1053,0,54
-1049,0,50
-1027,0,28
991,1,10
-100,0,100
946,1,55
927,1,74
959,1,42
-100,0,100
-1070,0,71
-100,0,100
-100,0,100
-100,0,100
987,1,14
992,1,9
-1017,0,18
924,1,77
-1077,0,78
-100,0,100
-1026,0,27
-1060,0,61
983,1,18
-100,0,100
944,1,57
928,1,73
-1020,0,21
-1067,0,68
-1014,0,15
964,1,37
-100,0,100
-100,0,100
-1038,0,39
983,1,18
-1054,0,55
984,1,17
990,1,11
967,1,34
980,1,21
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
978,1,23
910,1,91
-100,0,100
940,1,61
-1011,0,12
988,1,13
-1010,0,11
-1026,0,27
989,1,12
966,1,35
-100,0,100
-1071,0,72
-100,0,100
-100,0,100
960,1,41
-100,0,100
-1051,0,52
-100,0,100
-1039,0,40
976,1,25
944,1,57
944,1,57
-1040,0,41
-1016,0,17
-1050,0,51
989,1,12
-1005,0,6
-1090,0,91
-100,0,100
987,1,14
906,1,95
-1041,0,42
-1047,0,48
-1043,0,44
975,1,26
938,1,63
-100,0,100
-100,0,100
-100,0,100
994,1,7
925,1,76
915,1,86
956,1,45
931,1,70
-1064,0,65
936,1,65
-100,0,100
987,1,14
-1014,0,15
981,1,20
-1030,0,31
984,1,17
-1095,0,96
-100,0,100
964,1,37
-1092,0,93
928,1,73
-100,0,100
-1049,0,50
-1010,0,11
985,1,16
956,1,45
939,1,62
-1057,0,58
-1020,0,21
-1071,0,72
913,1,88
-1058,0,59
956,1,45
-1012,0,13
910,1,91
973,1,28
-1090,0,91
-1011,0,12
-100,0,100
-100,0,100
-1043,0,44
-100,0,100
981,1,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1091,0,92
-1069,0,70
995,1,6
-100,0,100
-100,0,100
-1057,0,58
953,1,48
949,1,52
-1030,0,31
985,1,16
-100,0,100
-100,0,100
-100,0,100
985,1,16
974,1,27
903,1,98
903,1,98
-1081,0,82
-1088,0,89
956,1,45
-100,0,100
-100,0,100
904,1,97
987,1,14
-1013,0,14
923,1,78
936,1,65
-1092,0,93
-1013,0,14
968,1,33
-1046,0,47
930,1,71
-100,0,100
-1038,0,39
992,1,9
972,1,29
-100,0,100
-100,0,100
994,1,7
-1009,0,10
-100,0,100
-100,0,100
927,1,74
973,1,28
993,1,8
-1006,0,7
-100,0,100
-100,0,100
-1015,0,16
-1092,0,93
-1074,0,75
946,1,55
973,1,28
-100,0,100
-1038,0,39
-1048,0,49
966,1,35
-1012,0,13
-100,0,100
957,1,44
-1030,0,31
-100,0,100
-1010,0,11
-1038,0,39
-100,0,100
929,1,72
-100,0,100
-1077,0,78
953,1,48
-100,0,100
-1034,0,35
931,1,70
-1017,0,18
956,1,45
-1018,0,19
-100,0,100
-1021,0,22
991,1,10
-1012,0,13
-1098,0,99
968,1,33
-1037,0,38
-1024,0,25
981,1,20
924,1,77
-100,0,100
916,1,85
-1056,0,57
963,1,38
943,1,58
984,1,17
991,1,10
-1055,0,56
995,1,6
987,1,14
-1014,0,15
-100,0,100
-1069,0,70
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
927,1,74
-1099,0,100
930,1,71
-1008,0,9
916,1,85
977,1,24
-1013,0,14
-1026,0,27
-100,0,100
-1030,0,31
985,1,16
-1051,0,52
944,1,57
947,1,54
-100,0,100
901,1,100
-100,0,100
916,1,85
-1072,0,73
-1013,0,14
-100,0,100
-100,0,100
977,1,24
-100,0,100
964,1,37
-100,0,100
982,1,19
-100,0,100
986,1,15
-100,0,100
975,1,26
980,1,21
-1038,0,39
943,1,58
-1085,0,86
-100,0,100
986,1,15
-1051,0,52
-1019,0,20
979,1,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
994,1,7
-1069,0,70
978,1,23
-1038,0,39
-1065,0,66
-1083,0,84
-1026,0,27
974,1,27
-100,0,100
-1081,0,82
-100,0,100
985,1,16
-1088,0,89
922,1,79
-100,0,100
984,1,17
-100,0,100
906,1,95
980,1,21
-100,0,100
-1020,0,21
954,1,47
-100,0,100
972,1,29
962,1,39
925,1,76
-1009,0,10
953,1,48
977,1,24
982,1,19
949,1,52
-1079,0,80
-1006,0,7
948,1,53
-1058,0,59
972,1,29
904,1,97
-1042,0,43
-100,0,100
949,1,52
-1090,0,91
958,1,43
970,1,31
993,1,8
936,1,65
936,1,65
990,1,11
-1018,0,19
-1056,0,57
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
915,1,86
-1035,0,36
-100,0,100
941,1,60
962,1,39
971,1,30
-1032,0,33
-1048,0,49
-100,0,100
978,1,23
925,1,76
-100,0,100
-100,0,100
-100,0,100
992,1,9
932,1,69
958,1,43
919,1,82
-1075,0,76
-100,0,100
978,1,23
-100,0,100
-100,0,100
912,1,89
-100,0,100
957,1,44
931,1,70
937,1,64
-1075,0,76
907,1,94
927,1,74
985,1,16
-100,0,100
947,1,54
-1018,0,19
-1022,0,23
951,1,50
-1005,0,6
982,1,19
-100,0,100
958,1,43
910,1,91
985,1,16
-1012,0,13
-1086,0,87
-1019,0,20
-1062,0,63
969,1,32
-1039,0,40
944,1,57
-100,0,100
951,1,50
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
958,1,43
993,1,8
982,1,19
-1014,0,15
988,1,13
-1092,0,93
-100,0,100
-100,0,100
979,1,22
983,1,18
-1076,0,77
-1021,0,22
-100,0,100
948,1,53
977,1,24
-100,0,100
968,1,33
989,1,12
-1008,0,9
-1038,0,39
940,1,61
-1020,0,21
993,1,8
911,1,90
-1097,0,98
-100,0,100
-100,0,100
995,1,6
-1008,0,9
942,1,59
983,1,18
961,1,40
977,1,24
-100,0,100
-1029,0,30
-100,0,100
976,1,25
-100,0,100
933,1,68
917,1,84
-1033,0,34
948,1,53
-100,0,100
925,1,76
-100,0,100
957,1,44
-1056,0,57
970,1,31
977,1,24
995,1,6
-1058,0,59
955,1,46
-1032,0,33
-1022,0,23
-100,0,100
-100,0,100
-1052,0,53
-100,0,100
-100,0,100
-1032,0,33
974,1,27
-100,0,100
923,1,78
-1034,0,35
917,1,84
906,1,95
-100,0,100
936,1,65
-1011,0,12
-100,0,100
-1012,0,13
910,1,91
-1048,0,49
-1022,0,23
929,1,72
-1083,0,84
-100,0,100
993,1,8
-1010,0,11
991,1,10
-1033,0,34
-100,0,100
-1023,0,24
976,1,25
952,1,49
-100,0,100
-1075,0,76
994,1,7
935,1,66
-100,0,100
919,1,82
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
944,1,57
985,1,16
972,1,29
-1056,0,57
977,1,24
-1008,0,9
989,1,12
-1071,0,72
919,1,82
-1012,0,13
973,1,28
-1015,0,16
944,1,57
914,1,87
954,1,47
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1082,0,83
-1044,0,45
948,1,53
949,1,52
922,1,79
931,1,70
-1022,0,23
988,1,13
970,1,31
-1094,0,95
-1084,0,85
-1079,0,80
983,1,18
-1034,0,35
992,1,9
-1018,0,19
-1082,0,83
-100,0,100
-100,0,100
910,1,91
-100,0,100
910,1,91
983,1,18
987,1,14
946,1,55
990,1,11
950,1,51
-1016,0,17
-100,0,100
-1018,0,19
924,1,77
931,1,70
-1012,0,13
-100,0,100
926,1,75
991,1,10
982,1,19
-100,0,100
992,1,9
-100,0,100
-100,0,100
954,1,47
-100,0,100
982,1,19
-1021,0,22
-1016,0,17
991,1,10
-1048,0,49
943,1,58
-100,0,100
-1013,0,14
-1021,0,22
913,1,88
924,1,77
967,1,34
-100,0,100
-1031,0,32
-1027,0,28
-1025,0,26
-100,0,100
-100,0,100
953,1,48
934,1,67
-100,0,100
973,1,28
-1010,0,11
-1021,0,22
-1018,0,19
942,1,59
989,1,12
-100,0,100
-1088,0,89
-1009,0,10
-1028,0,29
941,1,60
-1018,0,19
-1046,0,47
-100,0,100
985,1,16
-100,0,100
929,1,72
965,1,36
-1051,0,52
-1044,0,45
952,1,49
983,1,18
-100,0,100
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-1009,0,10
-1009,0,10
989,1,12
-1022,0,23
-1027,0,28
-100,0,100
906,1,95
-100,0,100
-100,0,100
967,1,34
-100,0,100
952,1,49
-1048,0,49
986,1,15
-1011,0,12
-1008,0,9
-1026,0,27
959,1,42
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
988,1,13
995,1,6
-1059,0,60
-100,0,100
981,1,20
-1029,0,30
-1012,0,13
981,1,20
-100,0,100
-1006,0,7
-1022,0,23
-1018,0,19
-100,0,100
-1021,0,22
991,1,10
-1058,0,59
985,1,16
-1006,0,7
937,1,64
-1010,0,11
990,1,11
-1072,0,73
-1055,0,56
922,1,79
978,1,23
-100,0,100
-100,0,100
-1018,0,19
911,1,90
-100,0,100
-1030,0,31
-1075,0,76
-100,0,100
-100,0,100
938,1,63
-1049,0,50
930,1,71
-100,0,100
-1068,0,69
-1091,0,92
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
981,1,20
-100,0,100
-100,0,100
-1085,0,86
-100,0,100
-100,0,100
982,1,19
971,1,30
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
-1085,0,86
936,1,65
-100,0,100
971,1,30
973,1,28
-1013,0,14
-1043,0,44
-1058,0,59
-100,0,100
992,1,9
-100,0,100
944,1,57
983,1,18
960,1,41
-1012,0,13
995,1,6
-1039,0,40
-1016,0,17
-100,0,100
-100,0,100
988,1,13
935,1,66
961,1,40
984,1,17
988,1,13
968,1,33
905,1,96
932,1,69
951,1,50
-1005,0,6
924,1,77
983,1,18
973,1,28
993,1,8
-1030,0,31
-100,0,100
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-1090,0,91
987,1,14
901,1,100
954,1,47
937,1,64
963,1,38
-1027,0,28
990,1,11
-1012,0,13
985,1,16
993,1,8
925,1,76
-100,0,100
-1072,0,73
-1004,0,5
980,1,21
-1022,0,23
987,1,14
-1014,0,15
968,1,33
926,1,75
-1030,0,31
941,1,60
-1059,0,60
-1074,0,75
-1077,0,78
921,1,80
953,1,48
-100,0,100
949,1,52
986,1,15
988,1,13
-100,0,100
945,1,56
-100,0,100
932,1,69
-100,0,100
979,1,22
973,1,28
-100,0,100
-1006,0,7
-1020,0,21
983,1,18
-100,0,100
983,1,18
983,1,18
-1023,0,24
-1013,0,14
-100,0,100
982,1,19
-1080,0,81
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
972,1,29
941,1,60
-100,0,100
967,1,34
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
978,1,23
-1030,0,31
-100,0,100
953,1,48
-1028,0,29
980,1,21
967,1,34
984,1,17
989,1,12
963,1,38
982,1,19
977,1,24
-100,0,100
-1046,0,47
-1015,0,16
981,1,20
-100,0,100
-100,0,100
-1024,0,25
983,1,18
-1014,0,15
-100,0,100
986,1,15
-1072,0,73
-1007,0,8
948,1,53
-1020,0,21
-1042,0,43
-100,0,100
-100,0,100
968,1,33
-100,0,100
912,1,89
979,1,22
-1008,0,9
-1014,0,15
985,1,16
911,1,90
-100,0,100
984,1,17
-100,0,100
-1014,0,15
975,1,26
-1010,0,11
-1007,0,8
909,1,92
993,1,8
933,1,68
-100,0,100
-100,0,100
-1022,0,23
-1015,0,16
-1037,0,38
-100,0,100
-1024,0,25
947,1,54
-100,0,100
-100,0,100
-100,0,100
921,1,80
-100,0,100
-1053,0,54
-1018,0,19
-100,0,100
-1094,0,95
977,1,24
-1015,0,16
-100,0,100
980,1,21
970,1,31
961,1,40
-1065,0,66
944,1,57
921,1,80
-1015,0,16
929,1,72
-1055,0,56
-1085,0,86
-1073,0,74
982,1,19
-100,0,100
-100,0,100
990,1,11
-1078,0,79
951,1,50
-1062,0,63
979,1,22
990,1,11
912,1,89
915,1,86
935,1,66
993,1,8
919,1,82
-100,0,100
990,1,11
-100,0,100
983,1,18
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
986,1,15
-100,0,100
961,1,40
-100,0,100
976,1,25
-100,0,100
974,1,27
-1075,0,76
973,1,28
-100,0,100
969,1,32
-1021,0,22
982,1,19
991,1,10
988,1,13
934,1,67
-100,0,100
983,1,18
-1009,0,10
945,1,56
941,1,60
-1024,0,25
992,1,9
993,1,8
-1021,0,22
958,1,43
-100,0,100
992,1,9
-1088,0,89
-1089,0,90
930,1,71
-1098,0,99
-1009,0,10
-1021,0,22
962,1,39
941,1,60
-1074,0,75
-1019,0,20
-100,0,100
-100,0,100
982,1,19
989,1,12
988,1,13
-1055,0,56
-1008,0,9
-1021,0,22
-1071,0,72
-100,0,100
-1010,0,11
-100,0,100
930,1,71
977,1,24
937,1,64
-1011,0,12
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-1038,0,39
-100,0,100
-1074,0,75
989,1,12
981,1,20
-100,0,100
-1010,0,11
991,1,10
-100,0,100
919,1,82
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1020,0,21
990,1,11
-100,0,100
-1088,0,89
989,1,12
-1089,0,90
971,1,30
904,1,97
-1018,0,19
-1054,0,55
-100,0,100
952,1,49
939,1,62
939,1,62
-100,0,100
-1033,0,34
953,1,48
931,1,70
-100,0,100
-1004,0,5
959,1,42
-1028,0,29
-100,0,100
912,1,89
-1079,0,80
914,1,87
-1078,0,79
981,1,20
-100,0,100
-1015,0,16
-100,0,100
907,1,94
-100,0,100
-1071,0,72
965,1,36
-1040,0,41
-1029,0,30
-1015,0,16
-1009,0,10
948,1,53
921,1,80
957,1,44
931,1,70
-100,0,100
-100,0,100
943,1,58
-1042,0,43
951,1,50
-100,0,100
-1016,0,17
-100,0,100
926,1,75
951,1,50
969,1,32
993,1,8
-1006,0,7
993,1,8
993,1,8
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
903,1,98
-100,0,100
974,1,27
-100,0,100
-100,0,100
-100,0,100
983,1,18
-1076,0,77
-100,0,100
-100,0,100
968,1,33
-1090,0,91
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-1024,0,25
967,1,34
-1028,0,29
-1013,0,14
-1026,0,27
-1017,0,18
-1015,0,16
-1054,0,55
-1056,0,57
-1087,0,88
-1097,0,98
-1008,0,9
983,1,18
964,1,37
989,1,12
-1010,0,11
911,1,90
-100,0,100
-1017,0,18
-1089,0,90
984,1,17
-1037,0,38
-1006,0,7
-1076,0,77
-1040,0,41
975,1,26
950,1,51
941,1,60
989,1,12
925,1,76
-100,0,100
-100,0,100
969,1,32
-100,0,100
995,1,6
976,1,25
985,1,16
-1035,0,36
-100,0,100
948,1,53
949,1,52
-1019,0,20
953,1,48
944,1,57
964,1,37
902,1,99
986,1,15
-100,0,100
-1082,0,83
-100,0,100
963,1,38
919,1,82
-1060,0,61
991,1,10
940,1,61
-1010,0,11
-100,0,100
912,1,89
-100,0,100
979,1,22
977,1,24
-100,0,100
975,1,26
-100,0,100
978,1,23
-100,0,100
990,1,11
973,1,28
-100,0,100
994,1,7
911,1,90
-1035,0,36
988,1,13
-1077,0,78
928,1,73
-100,0,100
-100,0,100
910,1,91
968,1,33
911,1,90
990,1,11
-1019,0,20
943,1,58
978,1,23
980,1,21
-1040,0,41
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
991,1,10
913,1,88
-1008,0,9
-100,0,100
940,1,61
-1016,0,17
-1077,0,78
-1007,0,8
-1010,0,11
-100,0,100
-100,0,100
976,1,25
-100,0,100
989,1,12
-1023,0,24
991,1,10
958,1,43
995,1,6
939,1,62
978,1,23
983,1,18
917,1,84
-1032,0,33
-1010,0,11
973,1,28
-100,0,100
-100,0,100
990,1,11
986,1,15
-1043,0,44
-100,0,100
-1096,0,97
966,1,35
-1062,0,63
960,1,41
974,1,27
-100,0,100
982,1,19
953,1,48
994,1,7
-1009,0,10
969,1,32
-100,0,100
982,1,19
966,1,35
953,1,48
-100,0,100
-1034,0,35
953,1,48
-1024,0,25
-1013,0,14
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
-1040,0,41
976,1,25
-1055,0,56
963,1,38
940,1,61
-100,0,100
952,1,49
-1035,0,36
978,1,23
983,1,18
-100,0,100
-100,0,100
986,1,15
967,1,34
-1009,0,10
977,1,24
-1054,0,55
985,1,16
-1028,0,29
-1056,0,57
923,1,78
983,1,18
927,1,74
918,1,83
992,1,9
978,1,23
-100,0,100
-100,0,100
940,1,61
-1011,0,12
969,1,32
-1041,0,42
918,1,83
-1023,0,24
993,1,8
-1006,0,7
-100,0,100
-100,0,100
-1020,0,21
-100,0,100
978,1,23
901,1,100
-100,0,100
-100,0,100
925,1,76
939,1,62
947,1,54
973,1,28
-100,0,100
-100,0,100
-1043,0,44
-1016,0,17
-1020,0,21
-100,0,100
-100,0,100
-1009,0,10
949,1,52
-1072,0,73
947,1,54
-1009,0,10
-100,0,100
921,1,80
-1018,0,19
945,1,56
-100,0,100
986,1,15
978,1,23
949,1,52
-1067,0,68
-100,0,100
948,1,53
996,1,5
915,1,86
932,1,69
-1024,0,25
-1077,0,78
-1073,0,74
-1052,0,53
-1022,0,23
974,1,27
949,1,52
-1006,0,7
978,1,23
-1008,0,9
-100,0,100
-100,0,100
-1041,0,42
-1010,0,11
907,1,94
-100,0,100
936,1,65
955,1,46
-1084,0,85
979,1,22
-100,0,100
-100,0,100
-100,0,100
-1079,0,80
-1089,0,90
-1008,0,9
951,1,50
-1051,0,52
945,1,56
-1091,0,92
962,1,39
-1011,0,12
-100,0,100
-100,0,100
994,1,7
-1059,0,60
-100,0,100
-1016,0,17
904,1,97
993,1,8
965,1,36
-100,0,100
993,1,8
-1072,0,73
962,1,39
-100,0,100
901,1,100
-100,0,100
-1071,0,72
979,1,22
-100,0,100
-1051,0,52
978,1,23
-1020,0,21
919,1,82
958,1,43
-1007,0,8
-1039,0,40
-100,0,100
976,1,25
-1006,0,7
965,1,36
978,1,23
-100,0,100
-1009,0,10
-1010,0,11
-100,0,100
-100,0,100
964,1,37
971,1,30
-100,0,100
961,1,40
-1057,0,58
-100,0,100
-100,0,100
985,1,16
993,1,8
-1035,0,36
-1083,0,84
-100,0,100
985,1,16
979,1,22
989,1,12
974,1,27
-100,0,100
-1064,0,65
-1033,0,34
-1014,0,15
914,1,87
-100,0,100
-1020,0,21
-1022,0,23
955,1,46
922,1,79
-100,0,100
-100,0,100
986,1,15
991,1,10
989,1,12
981,1,20
-1082,0,83
-1013,0,14
-100,0,100
-1071,0,72
981,1,20
-100,0,100
-1060,0,61
912,1,89
-100,0,100
968,1,33
-100,0,100
979,1,22
-1040,0,41
-1008,0,9
-1039,0,40
-1022,0,23
990,1,11
988,1,13
-100,0,100
946,1,55
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
956,1,45
-100,0,100
960,1,41
983,1,18
983,1,18
-100,0,100
954,1,47
-1013,0,14
-100,0,100
-100,0,100
-1009,0,10
954,1,47
-100,0,100
-100,0,100
-1035,0,36
955,1,46
955,1,46
993,1,8
932,1,69
937,1,64
-1048,0,49
995,1,6
-1027,0,28
933,1,68
-100,0,100
957,1,44
-1037,0,38
-100,0,100
954,1,47
943,1,58
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
-1067,0,68
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-1013,0,14
924,1,77
-1033,0,34
-100,0,100
-1084,0,85
963,1,38
992,1,9
975,1,26
908,1,93
-1093,0,94
956,1,45
-1077,0,78
-1027,0,28
-1007,0,8
-100,0,100
910,1,91
-100,0,100
-100,0,100
988,1,13
-100,0,100
980,1,21
-1097,0,98
-100,0,100
-1007,0,8
-100,0,100
926,1,75
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
971,1,30
962,1,39
990,1,11
982,1,19
930,1,71
941,1,60
-1057,0,58
969,1,32
-1019,0,20
-1017,0,18
-1067,0,68
930,1,71
-100,0,100
958,1,43
965,1,36
-1008,0,9
-1034,0,35
-100,0,100
-100,0,100
967,1,34
966,1,35
993,1,8
933,1,68
960,1,41
-1050,0,51
-1009,0,10
942,1,59
978,1,23
992,1,9
948,1,53
905,1,96
-100,0,100
982,1,19
-100,0,100
977,1,24
972,1,29
-100,0,100
-1034,0,35
-1055,0,56
918,1,83
961,1,40
913,1,88
-100,0,100
951,1,50
-1045,0,46
979,1,22
-1008,0,9
958,1,43
-1039,0,40
987,1,14
-100,0,100
-1051,0,52
-100,0,100
-100,0,100
-100,0,100
-100,0,100
973,1,28
939,1,62
-1052,0,53
-100,0,100
992,1,9
956,1,45
930,1,71
-1015,0,16
-100,0,100
989,1,12
941,1,60
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1060,0,61
916,1,85
-100,0,100
954,1,47
-1097,0,98
-1089,0,90
949,1,52
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
986,1,15
-1033,0,34
-1034,0,35
-100,0,100
962,1,39
-1007,0,8
-100,0,100
939,1,62
-1010,0,11
-1008,0,9
-1094,0,95
-1027,0,28
-100,0,100
-100,0,100
-1009,0,10
-1009,0,10
-100,0,100
-1028,0,29
961,1,40
-100,0,100
-1058,0,59
-100,0,100
953,1,48
-100,0,100
-100,0,100
-1083,0,84
-100,0,100
-1066,0,67
990,1,11
-100,0,100
-100,0,100
-100,0,100
928,1,73
960,1,41
995,1,6
948,1,53
-1049,0,50
970,1,31
-100,0,100
986,1,15
994,1,7
911,1,90
-1071,0,72
968,1,33
-1077,0,78
949,1,52
-100,0,100
-100,0,100
-100,0,100
968,1,33
-100,0,100
-1044,0,45
985,1,16
-100,0,100
-100,0,100
-1019,0,20
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
929,1,72
-1092,0,93
-1020,0,21
910,1,91
-1039,0,40
-1017,0,18
903,1,98
993,1,8
-1053,0,54
-1066,0,67
-100,0,100
-1019,0,20
-1031,0,32
-100,0,100
-100,0,100
981,1,20
991,1,10
-1099,0,100
-100,0,100
976,1,25
-100,0,100
-100,0,100
-1066,0,67
-1023,0,24
972,1,29
974,1,27
-1007,0,8
901,1,100
-100,0,100
-100,0,100
990,1,11
971,1,30
-1005,0,6
-100,0,100
980,1,21
-100,0,100
-100,0,100
-1064,0,65
952,1,49
-1076,0,77
989,1,12
958,1,43
953,1,48
985,1,16
957,1,44
