Reward,Success,Steps
-49119,0,1500
-52188,0,1500
-53079,0,1500
-52287,0,1500
-49713,0,1500
-47535,0,1500
-48228,0,1500
-51594,0,1500
-51693,0,1500
-49713,0,1500
-48030,0,1500
-50901,0,1500
-50901,0,1500
-47139,0,1500
-47139,0,1500
-50307,0,1500
-48624,0,1500
-45753,0,1500
-47733,0,1500
-49911,0,1500
-47832,0,1500
-48822,0,1500
-49416,0,1500
-49713,0,1500
-48723,0,1500
-51198,0,1500
-49911,0,1500
-48921,0,1500
-51396,0,1500
-48624,0,1500
-51099,0,1500
-46842,0,1500
-49515,0,1500
-51198,0,1500
-47634,0,1500
-53277,0,1500
-50802,0,1500
-49812,0,1500
-49713,0,1500
-47634,0,1500
-53475,0,1500
-47337,0,1500
-47832,0,1500
-49515,0,1500
-50406,0,1500
-50406,0,1500
-49812,0,1500
-49911,0,1500
-49614,0,1500
-51792,0,1500
-48327,0,1500
-48723,0,1500
-48921,0,1500
-48723,0,1500
-52089,0,1500
-51693,0,1500
-48624,0,1500
-47832,0,1500
-50208,0,1500
-50604,0,1500
-49119,0,1500
-51099,0,1500
-46446,0,1500
-47040,0,1500
-47733,0,1500
-51297,0,1500
-50604,0,1500
-45753,0,1500
-48525,0,1500
-48921,0,1500
-47139,0,1500
-51396,0,1500
-49416,0,1500
-49911,0,1500
-50604,0,1500
-45852,0,1500
-48822,0,1500
-49515,0,1500
-50604,0,1500
-52881,0,1500
-49812,0,1500
-49416,0,1500
-47634,0,1500
-50505,0,1500
-50109,0,1500
-51297,0,1500
-52188,0,1500
-48624,0,1500
-49416,0,1500
-49713,0,1500
-48030,0,1500
-47634,0,1500
-50406,0,1500
-52683,0,1500
-52584,0,1500
-51990,0,1500
-49713,0,1500
-49020,0,1500
-51198,0,1500
-47139,0,1500
-50109,0,1500
-50406,0,1500
-50802,0,1500
-51099,0,1500
-48624,0,1500
-48228,0,1500
-47931,0,1500
-51396,0,1500
-49218,0,1500
-51792,0,1500
-52485,0,1500
-48921,0,1500
-48822,0,1500
-47337,0,1500
-51990,0,1500
-49713,0,1500
-48426,0,1500
-51000,0,1500
-51693,0,1500
-51594,0,1500
-48228,0,1500
-49218,0,1500
-48426,0,1500
-48228,0,1500
-50406,0,1500
-51198,0,1500
-48327,0,1500
-50109,0,1500
-47040,0,1500
-48921,0,1500
-50703,0,1500
-51792,0,1500
-50109,0,1500
-50307,0,1500
-51891,0,1500
-52683,0,1500
-50208,0,1500
-44466,0,1500
-49218,0,1500
-48129,0,1500
-47139,0,1500
-49020,0,1500
-49317,0,1500
-48624,0,1500
-48723,0,1500
-50010,0,1500
-45753,0,1500
-47832,0,1500
-50307,0,1500
-50802,0,1500
-48822,0,1500
-51297,0,1500
-50703,0,1500
-49119,0,1500
-48525,0,1500
-49911,0,1500
-48129,0,1500
-48426,0,1500
-49911,0,1500
-48030,0,1500
-45852,0,1500
-47832,0,1500
-50406,0,1500
-48624,0,1500
-49020,0,1500
-49812,0,1500
-46941,0,1500
-47733,0,1500
-50208,0,1500
-47832,0,1500
-53079,0,1500
-50802,0,1500
-47832,0,1500
-52287,0,1500
-47832,0,1500
-49515,0,1500
-46644,0,1500
-50109,0,1500
-50010,0,1500
-51297,0,1500
-51099,0,1500
-50208,0,1500
-47139,0,1500
-50802,0,1500
-51099,0,1500
-51594,0,1500
-50604,0,1500
-49515,0,1500
-48525,0,1500
-46347,0,1500
-47733,0,1500
-50307,0,1500
-49812,0,1500
-49218,0,1500
-51198,0,1500
-50703,0,1500
-50208,0,1500
-49911,0,1500
-49416,0,1500
-50010,0,1500
-47139,0,1500
-49812,0,1500
-50901,0,1500
-51594,0,1500
-49614,0,1500
-50010,0,1500
-49317,0,1500
-49317,0,1500
-46941,0,1500
-48327,0,1500
-46941,0,1500
-48129,0,1500
-49119,0,1500
-49812,0,1500
-48228,0,1500
-47139,0,1500
-48723,0,1500
-49911,0,1500
-49614,0,1500
-53475,0,1500
-49713,0,1500
-48426,0,1500
-50208,0,1500
-50406,0,1500
-47634,0,1500
-51594,0,1500
-49713,0,1500
-47733,0,1500
-48129,0,1500
-50802,0,1500
-49614,0,1500
-50703,0,1500
-46446,0,1500
-46941,0,1500
-53970,0,1500
-51000,0,1500
-52188,0,1500
-49119,0,1500
-48525,0,1500
-48228,0,1500
-50010,0,1500
-47931,0,1500
-51198,0,1500
-49614,0,1500
-49119,0,1500
-50406,0,1500
-48624,0,1500
-50604,0,1500
-48921,0,1500
-49911,0,1500
-49614,0,1500
-53871,0,1500
-45555,0,1500
-48921,0,1500
-50802,0,1500
-49812,0,1500
-47337,0,1500
-48624,0,1500
-47733,0,1500
-46941,0,1500
-48030,0,1500
-51099,0,1500
-53178,0,1500
-47931,0,1500
-48426,0,1500
-49614,0,1500
-51396,0,1500
-48228,0,1500
-50406,0,1500
-47832,0,1500
-48426,0,1500
-46941,0,1500
-46743,0,1500
-49515,0,1500
-46941,0,1500
-47535,0,1500
-47832,0,1500
-47931,0,1500
-47535,0,1500
-50901,0,1500
-49911,0,1500
-49317,0,1500
-50010,0,1500
-50703,0,1500
-50505,0,1500
-49218,0,1500
-51000,0,1500
-49614,0,1500
-50901,0,1500
-53376,0,1500
-46743,0,1500
-50109,0,1500
-51396,0,1500
-47238,0,1500
-52782,0,1500
-50604,0,1500
-48426,0,1500
-46248,0,1500
-49416,0,1500
-48822,0,1500
-53772,0,1500
-45654,0,1500
-48624,0,1500
-48228,0,1500
-45357,0,1500
-49416,0,1500
-49911,0,1500
-48921,0,1500
-47535,0,1500
-52584,0,1500
-50010,0,1500
-48030,0,1500
-47337,0,1500
-47040,0,1500
-47733,0,1500
-46050,0,1500
-50010,0,1500
-49416,0,1500
-47733,0,1500
-46941,0,1500
-48129,0,1500
-49515,0,1500
-47040,0,1500
-48624,0,1500
-48327,0,1500
-47535,0,1500
-49515,0,1500
-49317,0,1500
-50208,0,1500
-45852,0,1500
-47238,0,1500
-48327,0,1500
-47535,0,1500
-47238,0,1500
-48723,0,1500
-47139,0,1500
-49515,0,1500
-47535,0,1500
-50703,0,1500
-48723,0,1500
-51198,0,1500
-48921,0,1500
-47733,0,1500
-52386,0,1500
-45456,0,1500
-47832,0,1500
-48228,0,1500
-51000,0,1500
-47337,0,1500
-50109,0,1500
-51297,0,1500
-49020,0,1500
-51396,0,1500
-49713,0,1500
-47040,0,1500
-50109,0,1500
-51099,0,1500
-48426,0,1500
-45654,0,1500
-50901,0,1500
-51198,0,1500
-47733,0,1500
-48624,0,1500
-50109,0,1500
-48921,0,1500
-49812,0,1500
-48129,0,1500
-46842,0,1500
-49416,0,1500
-48327,0,1500
-46743,0,1500
-48525,0,1500
-48624,0,1500
-47733,0,1500
-47139,0,1500
-49020,0,1500
-48822,0,1500
-49020,0,1500
-50505,0,1500
-47535,0,1500
-48129,0,1500
-48327,0,1500
-47040,0,1500
-47733,0,1500
-48723,0,1500
-45654,0,1500
-48327,0,1500
-43674,0,1500
-27212,1,785
-51000,0,1500
-51198,0,1500
-50703,0,1500
-50505,0,1500
-48822,0,1500
-48921,0,1500
-50208,0,1500
-50307,0,1500
-52980,0,1500
-51990,0,1500
-46248,0,1500
-47238,0,1500
-48129,0,1500
-48921,0,1500
-49416,0,1500
-50406,0,1500
-48525,0,1500
-48426,0,1500
-46743,0,1500
-50307,0,1500
-47040,0,1500
-50604,0,1500
-50901,0,1500
-48525,0,1500
-49218,0,1500
-45357,0,1500
-48030,0,1500
-48723,0,1500
-48525,0,1500
-49020,0,1500
-49614,0,1500
-48426,0,1500
-51396,0,1500
-48228,0,1500
-49515,0,1500
-48129,0,1500
-48327,0,1500
-46743,0,1500
-50010,0,1500
-49713,0,1500
-51891,0,1500
-49317,0,1500
-50901,0,1500
-48327,0,1500
-46743,0,1500
-46842,0,1500
-50010,0,1500
-48228,0,1500
-49911,0,1500
-48723,0,1500
-49713,0,1500
-50010,0,1500
-43872,0,1500
-48228,0,1500
-46347,0,1500
-48525,0,1500
-47733,0,1500
-46842,0,1500
-49020,0,1500
-46347,0,1500
-48030,0,1500
-46545,0,1500
-49515,0,1500
-48327,0,1500
-47337,0,1500
-49416,0,1500
-46446,0,1500
-48426,0,1500
-49515,0,1500
-51891,0,1500
-47634,0,1500
-48228,0,1500
-47040,0,1500
-48129,0,1500
-47832,0,1500
-47337,0,1500
-48525,0,1500
-49515,0,1500
-46644,0,1500
-46149,0,1500
-49911,0,1500
-48030,0,1500
-46743,0,1500
-47436,0,1500
-48723,0,1500
-49020,0,1500
-49614,0,1500
-47337,0,1500
-47040,0,1500
-47931,0,1500
-48129,0,1500
-47337,0,1500
-52188,0,1500
-47634,0,1500
-48624,0,1500
-49911,0,1500
-49713,0,1500
-47238,0,1500
-48921,0,1500
-48624,0,1500
-51198,0,1500
-50010,0,1500
-47733,0,1500
-51495,0,1500
-49416,0,1500
-49515,0,1500
-51891,0,1500
-47832,0,1500
-51495,0,1500
-49218,0,1500
-49317,0,1500
-49317,0,1500
-49515,0,1500
-49119,0,1500
-49416,0,1500
-50703,0,1500
-49020,0,1500
-46050,0,1500
-48525,0,1500
-51990,0,1500
-50109,0,1500
-50208,0,1500
-49119,0,1500
-49218,0,1500
-47337,0,1500
-49218,0,1500
-49515,0,1500
-47436,0,1500
-50307,0,1500
-44466,0,1500
-46842,0,1500
-47238,0,1500
-50604,0,1500
-46446,0,1500
-49317,0,1500
-49911,0,1500
-46941,0,1500
-48030,0,1500
-49119,0,1500
-48822,0,1500
-51396,0,1500
-49713,0,1500
-46050,0,1500
-50505,0,1500
-48921,0,1500
-47931,0,1500
-48129,0,1500
-49416,0,1500
-48228,0,1500
-48525,0,1500
-49416,0,1500
-47634,0,1500
-46644,0,1500
-48723,0,1500
-49218,0,1500
-47535,0,1500
-49020,0,1500
-49416,0,1500
-50406,0,1500
-48129,0,1500
-48030,0,1500
-48426,0,1500
-48624,0,1500
-46743,0,1500
-46248,0,1500
-47535,0,1500
-50802,0,1500
-47931,0,1500
-48525,0,1500
-49218,0,1500
-48921,0,1500
-46545,0,1500
-45753,0,1500
-50505,0,1500
-48525,0,1500
-48228,0,1500
-50208,0,1500
-49020,0,1500
-46248,0,1500
-48129,0,1500
-47238,0,1500
-46050,0,1500
-48624,0,1500
-46248,0,1500
-46941,0,1500
-49713,0,1500
-47436,0,1500
-47535,0,1500
-48228,0,1500
-49416,0,1500
-50208,0,1500
-49812,0,1500
-48624,0,1500
-45357,0,1500
-49614,0,1500
-51198,0,1500
-47832,0,1500
-48624,0,1500
-49119,0,1500
-48129,0,1500
-48327,0,1500
-47832,0,1500
-52683,0,1500
-47040,0,1500
-47238,0,1500
-49416,0,1500
-47535,0,1500
-47931,0,1500
-47436,0,1500
-46941,0,1500
-48525,0,1500
-49713,0,1500
-49020,0,1500
-48723,0,1500
-49218,0,1500
-51594,0,1500
-47139,0,1500
-47436,0,1500
-51594,0,1500
-48822,0,1500
-45159,0,1500
-49911,0,1500
-46050,0,1500
-48228,0,1500
-47535,0,1500
-46545,0,1500
-50604,0,1500
-47238,0,1500
-49515,0,1500
-48030,0,1500
-50010,0,1500
-47733,0,1500
-45951,0,1500
-45753,0,1500
-48426,0,1500
-48624,0,1500
-49119,0,1500
-48525,0,1500
-49515,0,1500
-46347,0,1500
-46842,0,1500
-49119,0,1500
-45357,0,1500
-45555,0,1500
-47535,0,1500
-50901,0,1500
-48624,0,1500
-49416,0,1500
-52782,0,1500
-50208,0,1500
-49119,0,1500
-47436,0,1500
-51792,0,1500
-48426,0,1500
-49416,0,1500
-49713,0,1500
-50010,0,1500
-48030,0,1500
-47634,0,1500
-48228,0,1500
-27923,1,1001
-48129,0,1500
-50208,0,1500
-48426,0,1500
-48525,0,1500
-47436,0,1500
-44763,0,1500
-44961,0,1500
-43575,0,1500
-47238,0,1500
-49614,0,1500
-48723,0,1500
-45951,0,1500
-47436,0,1500
-46644,0,1500
-50109,0,1500
-46941,0,1500
-48525,0,1500
-51099,0,1500
-47040,0,1500
-48723,0,1500
-48822,0,1500
-48723,0,1500
-47139,0,1500
-47040,0,1500
-48525,0,1500
-48129,0,1500
-49812,0,1500
-52782,0,1500
-49713,0,1500
-49020,0,1500
-48426,0,1500
-46446,0,1500
-48822,0,1500
-47238,0,1500
-51297,0,1500
-47337,0,1500
-48228,0,1500
-43278,0,1500
-50010,0,1500
-49218,0,1500
-47436,0,1500
-48921,0,1500
-45654,0,1500
-48426,0,1500
-49020,0,1500
-49119,0,1500
-47733,0,1500
-49317,0,1500
-48624,0,1500
-45060,0,1500
-49317,0,1500
-50307,0,1500
-49317,0,1500
-44664,0,1500
-46941,0,1500
-48921,0,1500
-47337,0,1500
-49020,0,1500
-48327,0,1500
-47238,0,1500
-49020,0,1500
-49317,0,1500
-45654,0,1500
-50109,0,1500
-48921,0,1500
-47832,0,1500
-48426,0,1500
-49911,0,1500
-49119,0,1500
-46347,0,1500
-48327,0,1500
-47238,0,1500
-48624,0,1500
-51297,0,1500
-43674,0,1500
-46743,0,1500
-47436,0,1500
-49317,0,1500
-46347,0,1500
-50505,0,1500
-51990,0,1500
-45456,0,1500
-46248,0,1500
-50010,0,1500
-44367,0,1500
-48030,0,1500
-47535,0,1500
-49911,0,1500
-49317,0,1500
-44961,0,1500
-47337,0,1500
-50307,0,1500
-47535,0,1500
-44862,0,1500
-46545,0,1500
-50307,0,1500
-48525,0,1500
-46842,0,1500
-47337,0,1500
-44466,0,1500
-51000,0,1500
-48921,0,1500
-50901,0,1500
-50109,0,1500
-47733,0,1500
-47535,0,1500
-47634,0,1500
-47337,0,1500
-45555,0,1500
-46644,0,1500
-49713,0,1500
-50406,0,1500
-48921,0,1500
-48624,0,1500
-48228,0,1500
-48822,0,1500
-44664,0,1500
-48129,0,1500
-50505,0,1500
-43971,0,1500
-48525,0,1500
-50208,0,1500
-47139,0,1500
-47337,0,1500
-46842,0,1500
-46248,0,1500
-48426,0,1500
-50109,0,1500
-48426,0,1500
-45555,0,1500
-48723,0,1500
-48327,0,1500
-50703,0,1500
-47436,0,1500
-47634,0,1500
-48327,0,1500
-49020,0,1500
-47535,0,1500
-47832,0,1500
-50406,0,1500
-43388,1,1418
-45357,0,1500
-49911,0,1500
-46149,0,1500
-44169,0,1500
-46545,0,1500
-47337,0,1500
-49317,0,1500
-48129,0,1500
-49614,0,1500
-49515,0,1500
-49812,0,1500
-47139,0,1500
-50010,0,1500
-48822,0,1500
-46842,0,1500
-48030,0,1500
-49812,0,1500
-48228,0,1500
-44862,0,1500
-47733,0,1500
-46050,0,1500
-46446,0,1500
-48129,0,1500
-45654,0,1500
-45852,0,1500
-48327,0,1500
-47139,0,1500
-50010,0,1500
-50604,0,1500
-46248,0,1500
-44565,0,1500
-47139,0,1500
-49416,0,1500
-47238,0,1500
-45852,0,1500
-49812,0,1500
-47832,0,1500
-49119,0,1500
-49218,0,1500
-48129,0,1500
-50010,0,1500
-49317,0,1500
-50604,0,1500
-47040,0,1500
-49515,0,1500
-48030,0,1500
-44466,0,1500
-49713,0,1500
-48624,0,1500
-50505,0,1500
-48624,0,1500
-50010,0,1500
-47535,0,1500
-49515,0,1500
-49020,0,1500
-48030,0,1500
-50505,0,1500
-48030,0,1500
-46743,0,1500
-46248,0,1500
-48129,0,1500
-47931,0,1500
-46248,0,1500
-47832,0,1500
-51198,0,1500
-43773,0,1500
-47832,0,1500
-49218,0,1500
-47337,0,1500
-51990,0,1500
-51000,0,1500
-48426,0,1500
-48129,0,1500
-51297,0,1500
-47040,0,1500
-44169,0,1500
-47733,0,1500
-48525,0,1500
-47634,0,1500
-49020,0,1500
-46941,0,1500
-48624,0,1500
-47040,0,1500
-48426,0,1500
-50703,0,1500
-47634,0,1500
-46347,0,1500
-47238,0,1500
-49713,0,1500
-47436,0,1500
-51792,0,1500
-47535,0,1500
-49911,0,1500
-48624,0,1500
-47139,0,1500
-47040,0,1500
-48723,0,1500
-45654,0,1500
-47535,0,1500
-43971,0,1500
-46545,0,1500
-51000,0,1500
-46347,0,1500
-46644,0,1500
-50406,0,1500
-49416,0,1500
-49119,0,1500
-53178,0,1500
-51792,0,1500
-48327,0,1500
-47535,0,1500
-50208,0,1500
-51000,0,1500
-49119,0,1500
-47535,0,1500
-47040,0,1500
-47931,0,1500
-45258,0,1500
-50802,0,1500
-49317,0,1500
-47931,0,1500
-51297,0,1500
-44763,0,1500
-45753,0,1500
-48822,0,1500
-47634,0,1500
-50010,0,1500
-46743,0,1500
-45852,0,1500
-43377,0,1500
-48723,0,1500
-43971,0,1500
-45654,0,1500
-45753,0,1500
-45654,0,1500
-47139,0,1500
-47139,0,1500
-48624,0,1500
-47733,0,1500
-48921,0,1500
-47040,0,1500
-49020,0,1500
-47436,0,1500
-49911,0,1500
-46347,0,1500
-45456,0,1500
-46941,0,1500
-46545,0,1500
-49515,0,1500
-49911,0,1500
-45852,0,1500
-48624,0,1500
-44961,0,1500
-48525,0,1500
-47436,0,1500
-46347,0,1500
-48426,0,1500
-49020,0,1500
-46941,0,1500
-47535,0,1500
-47040,0,1500
-49020,0,1500
-45357,0,1500
-52485,0,1500
-46050,0,1500
-47436,0,1500
-48723,0,1500
-47040,0,1500
-48822,0,1500
-46149,0,1500
-50010,0,1500
-46347,0,1500
-47337,0,1500
-47436,0,1500
-46743,0,1500
-47931,0,1500
-49416,0,1500
-50406,0,1500
-49416,0,1500
-43971,0,1500
-44070,0,1500
-44565,0,1500
-46842,0,1500
-42486,0,1500
-48525,0,1500
-49416,0,1500
-48723,0,1500
-43773,0,1500
-46842,0,1500
-45357,0,1500
-47733,0,1500
-46842,0,1500
-45357,0,1500
-50109,0,1500
-49317,0,1500
-48327,0,1500
-50208,0,1500
-51495,0,1500
-48030,0,1500
-45159,0,1500
-47832,0,1500
-45456,0,1500
-43773,0,1500
-46644,0,1500
-48327,0,1500
-47931,0,1500
-46941,0,1500
-46941,0,1500
-46545,0,1500
-47040,0,1500
-48327,0,1500
-45456,0,1500
-47337,0,1500
-48624,0,1500
-44664,0,1500
-46149,0,1500
-51792,0,1500
-48822,0,1500
-44466,0,1500
-48426,0,1500
-48723,0,1500
-46446,0,1500
-47733,0,1500
-50208,0,1500
-46446,0,1500
-48129,0,1500
-49614,0,1500
-47436,0,1500
-27021,1,891
-48426,0,1500
-48030,0,1500
-44961,0,1500
-48129,0,1500
-51396,0,1500
-50307,0,1500
-46842,0,1500
-44367,0,1500
-48426,0,1500
-43278,0,1500
-48129,0,1500
-50802,0,1500
-47634,0,1500
-48327,0,1500
-47931,0,1500
-48525,0,1500
-47634,0,1500
-46050,0,1500
-48426,0,1500
-46149,0,1500
-48525,0,1500
-49812,0,1500
-45852,0,1500
-47238,0,1500
-46545,0,1500
-47337,0,1500
-46149,0,1500
-42783,0,1500
-48030,0,1500
-49911,0,1500
-48327,0,1500
