Reward,Success,Steps
-1086,0,87
979,1,22
983,1,18
979,1,22
951,1,50
995,1,6
989,1,12
978,1,23
940,1,61
962,1,39
976,1,25
-1029,0,30
971,1,30
-1052,0,53
-1065,0,66
988,1,13
966,1,35
-100,0,100
975,1,26
-1015,0,16
986,1,15
970,1,31
-100,0,100
911,1,90
947,1,54
958,1,43
990,1,11
-1007,0,8
971,1,30
912,1,89
965,1,36
965,1,36
971,1,30
987,1,14
983,1,18
980,1,21
-1015,0,16
932,1,69
979,1,22
976,1,25
986,1,15
985,1,16
-1016,0,17
977,1,24
969,1,32
-1060,0,61
976,1,25
-1009,0,10
954,1,47
967,1,34
988,1,13
984,1,17
965,1,36
985,1,16
-1013,0,14
955,1,46
963,1,38
-100,0,100
977,1,24
989,1,12
954,1,47
-1009,0,10
935,1,66
987,1,14
991,1,10
-1011,0,12
980,1,21
981,1,20
-1012,0,13
972,1,29
973,1,28
-1067,0,68
943,1,58
-1009,0,10
957,1,44
944,1,57
-1027,0,28
982,1,19
985,1,16
983,1,18
962,1,39
941,1,60
988,1,13
-1017,0,18
-1041,0,42
965,1,36
904,1,97
982,1,19
984,1,17
993,1,8
980,1,21
944,1,57
995,1,6
963,1,38
980,1,21
986,1,15
992,1,9
982,1,19
964,1,37
936,1,65
990,1,11
979,1,22
993,1,8
981,1,20
960,1,41
943,1,58
-1010,0,11
984,1,17
-1035,0,36
983,1,18
978,1,23
976,1,25
992,1,9
915,1,86
932,1,69
986,1,15
980,1,21
960,1,41
-1054,0,55
-1089,0,90
958,1,43
980,1,21
983,1,18
984,1,17
983,1,18
990,1,11
969,1,32
907,1,94
994,1,7
984,1,17
978,1,23
992,1,9
-1044,0,45
-100,0,100
984,1,17
957,1,44
-1022,0,23
983,1,18
919,1,82
980,1,21
985,1,16
937,1,64
-1012,0,13
965,1,36
986,1,15
970,1,31
-1032,0,33
-1045,0,46
993,1,8
977,1,24
-1009,0,10
971,1,30
990,1,11
912,1,89
957,1,44
927,1,74
-1037,0,38
981,1,20
944,1,57
-1031,0,32
988,1,13
992,1,9
-1033,0,34
973,1,28
990,1,11
967,1,34
935,1,66
-1034,0,35
991,1,10
-1006,0,7
985,1,16
963,1,38
-1010,0,11
942,1,59
993,1,8
960,1,41
984,1,17
964,1,37
923,1,78
977,1,24
931,1,70
981,1,20
965,1,36
981,1,20
-100,0,100
983,1,18
972,1,29
-1031,0,32
-1022,0,23
-1052,0,53
972,1,29
964,1,37
954,1,47
-1075,0,76
965,1,36
988,1,13
984,1,17
937,1,64
979,1,22
991,1,10
-1019,0,20
991,1,10
-1012,0,13
927,1,74
-1048,0,49
-1012,0,13
988,1,13
979,1,22
-1011,0,12
-1007,0,8
982,1,19
936,1,65
-1017,0,18
980,1,21
-1017,0,18
965,1,36
970,1,31
949,1,52
967,1,34
991,1,10
-1009,0,10
991,1,10
966,1,35
941,1,60
975,1,26
-1093,0,94
-1009,0,10
921,1,80
973,1,28
-1040,0,41
-1053,0,54
977,1,24
970,1,31
938,1,63
963,1,38
-1028,0,29
978,1,23
980,1,21
-1030,0,31
-1015,0,16
-1008,0,9
979,1,22
-1008,0,9
983,1,18
988,1,13
975,1,26
984,1,17
976,1,25
-1028,0,29
987,1,14
-1018,0,19
964,1,37
-1018,0,19
975,1,26
939,1,62
987,1,14
956,1,45
-1016,0,17
991,1,10
942,1,59
986,1,15
968,1,33
-1038,0,39
987,1,14
987,1,14
983,1,18
981,1,20
995,1,6
975,1,26
-1015,0,16
941,1,60
929,1,72
976,1,25
-1018,0,19
993,1,8
-1012,0,13
-1031,0,32
-1062,0,63
974,1,27
952,1,49
995,1,6
984,1,17
983,1,18
982,1,19
986,1,15
985,1,16
904,1,97
991,1,10
-1052,0,53
-1009,0,10
965,1,36
992,1,9
980,1,21
-1015,0,16
974,1,27
989,1,12
-1005,0,6
955,1,46
977,1,24
989,1,12
986,1,15
992,1,9
-1012,0,13
926,1,75
976,1,25
979,1,22
-1014,0,15
982,1,19
968,1,33
977,1,24
-1008,0,9
964,1,37
-100,0,100
964,1,37
957,1,44
981,1,20
992,1,9
994,1,7
-1047,0,48
-1030,0,31
982,1,19
-1020,0,21
974,1,27
966,1,35
969,1,32
931,1,70
936,1,65
982,1,19
934,1,67
-1013,0,14
938,1,63
-100,0,100
-1025,0,26
984,1,17
-1072,0,73
995,1,6
990,1,11
-1025,0,26
-1015,0,16
982,1,19
-1011,0,12
982,1,19
927,1,74
979,1,22
939,1,62
993,1,8
956,1,45
972,1,29
983,1,18
986,1,15
-1020,0,21
-1014,0,15
982,1,19
986,1,15
983,1,18
988,1,13
986,1,15
974,1,27
968,1,33
980,1,21
979,1,22
988,1,13
-1020,0,21
964,1,37
-1016,0,17
-1075,0,76
981,1,20
-100,0,100
-1059,0,60
982,1,19
968,1,33
-1008,0,9
-1013,0,14
987,1,14
-1036,0,37
987,1,14
976,1,25
964,1,37
992,1,9
943,1,58
988,1,13
-1037,0,38
986,1,15
963,1,38
942,1,59
-1075,0,76
-1012,0,13
967,1,34
977,1,24
-1088,0,89
987,1,14
981,1,20
983,1,18
989,1,12
959,1,42
973,1,28
989,1,12
971,1,30
993,1,8
979,1,22
948,1,53
952,1,49
980,1,21
-100,0,100
980,1,21
989,1,12
921,1,80
950,1,51
977,1,24
971,1,30
969,1,32
938,1,63
986,1,15
954,1,47
982,1,19
994,1,7
979,1,22
986,1,15
-1005,0,6
907,1,94
982,1,19
956,1,45
961,1,40
988,1,13
995,1,6
962,1,39
-1013,0,14
-1005,0,6
930,1,71
979,1,22
977,1,24
981,1,20
982,1,19
908,1,93
976,1,25
966,1,35
991,1,10
945,1,56
983,1,18
939,1,62
967,1,34
986,1,15
988,1,13
-1008,0,9
965,1,36
987,1,14
-1030,0,31
985,1,16
985,1,16
984,1,17
962,1,39
-1075,0,76
961,1,40
954,1,47
901,1,100
987,1,14
-1006,0,7
-1009,0,10
986,1,15
970,1,31
983,1,18
-1055,0,56
-1055,0,56
989,1,12
993,1,8
-1020,0,21
990,1,11
953,1,48
976,1,25
976,1,25
982,1,19
955,1,46
968,1,33
910,1,91
994,1,7
995,1,6
960,1,41
963,1,38
962,1,39
956,1,45
982,1,19
945,1,56
981,1,20
974,1,27
981,1,20
916,1,85
-1084,0,85
992,1,9
959,1,42
-1014,0,15
988,1,13
986,1,15
966,1,35
938,1,63
968,1,33
-1086,0,87
983,1,18
-1011,0,12
963,1,38
954,1,47
-1018,0,19
991,1,10
969,1,32
-1015,0,16
978,1,23
984,1,17
976,1,25
982,1,19
969,1,32
-1025,0,26
989,1,12
-1016,0,17
977,1,24
-1051,0,52
904,1,97
983,1,18
980,1,21
907,1,94
946,1,55
982,1,19
972,1,29
971,1,30
990,1,11
-1049,0,50
984,1,17
988,1,13
981,1,20
-1033,0,34
-1010,0,11
945,1,56
986,1,15
976,1,25
905,1,96
992,1,9
949,1,52
984,1,17
904,1,97
912,1,89
927,1,74
978,1,23
966,1,35
-100,0,100
945,1,56
965,1,36
-100,0,100
-1028,0,29
984,1,17
981,1,20
-1046,0,47
986,1,15
972,1,29
992,1,9
-1086,0,87
963,1,38
980,1,21
-1014,0,15
979,1,22
986,1,15
971,1,30
-100,0,100
985,1,16
969,1,32
989,1,12
976,1,25
986,1,15
989,1,12
956,1,45
932,1,69
979,1,22
-100,0,100
984,1,17
970,1,31
-1029,0,30
983,1,18
987,1,14
979,1,22
954,1,47
947,1,54
-1020,0,21
918,1,83
-1012,0,13
-1011,0,12
970,1,31
982,1,19
961,1,40
991,1,10
982,1,19
953,1,48
975,1,26
-1043,0,44
970,1,31
996,1,5
989,1,12
971,1,30
973,1,28
993,1,8
976,1,25
982,1,19
984,1,17
970,1,31
-100,0,100
951,1,50
-1009,0,10
972,1,29
971,1,30
988,1,13
-1018,0,19
981,1,20
947,1,54
982,1,19
980,1,21
979,1,22
982,1,19
975,1,26
-1032,0,33
977,1,24
954,1,47
969,1,32
978,1,23
971,1,30
984,1,17
917,1,84
985,1,16
944,1,57
977,1,24
967,1,34
-1085,0,86
982,1,19
965,1,36
962,1,39
962,1,39
991,1,10
986,1,15
957,1,44
915,1,86
989,1,12
949,1,52
-1041,0,42
935,1,66
975,1,26
952,1,49
983,1,18
985,1,16
-1079,0,80
901,1,100
-1010,0,11
968,1,33
987,1,14
983,1,18
-1007,0,8
969,1,32
939,1,62
986,1,15
936,1,65
-1060,0,61
-1025,0,26
986,1,15
969,1,32
-1037,0,38
971,1,30
977,1,24
966,1,35
933,1,68
-1039,0,40
952,1,49
960,1,41
962,1,39
-1022,0,23
973,1,28
970,1,31
-1010,0,11
989,1,12
994,1,7
965,1,36
991,1,10
965,1,36
-1029,0,30
981,1,20
935,1,66
-1007,0,8
-1020,0,21
-1008,0,9
975,1,26
-1013,0,14
961,1,40
965,1,36
-1033,0,34
943,1,58
987,1,14
-1053,0,54
-1012,0,13
990,1,11
947,1,54
990,1,11
990,1,11
986,1,15
991,1,10
992,1,9
978,1,23
-100,0,100
966,1,35
991,1,10
972,1,29
963,1,38
955,1,46
953,1,48
-1028,0,29
969,1,32
985,1,16
984,1,17
-100,0,100
958,1,43
965,1,36
992,1,9
968,1,33
909,1,92
987,1,14
963,1,38
994,1,7
982,1,19
963,1,38
965,1,36
-1076,0,77
944,1,57
987,1,14
992,1,9
974,1,27
984,1,17
-1008,0,9
-1016,0,17
980,1,21
958,1,43
988,1,13
950,1,51
-1025,0,26
939,1,62
984,1,17
969,1,32
964,1,37
945,1,56
918,1,83
984,1,17
-1050,0,51
974,1,27
975,1,26
952,1,49
986,1,15
975,1,26
-1012,0,13
-1016,0,17
-1020,0,21
984,1,17
946,1,55
985,1,16
983,1,18
986,1,15
988,1,13
992,1,9
976,1,25
985,1,16
930,1,71
978,1,23
944,1,57
987,1,14
994,1,7
974,1,27
992,1,9
975,1,26
-1006,0,7
984,1,17
983,1,18
971,1,30
965,1,36
981,1,20
970,1,31
991,1,10
976,1,25
976,1,25
-1008,0,9
-100,0,100
981,1,20
980,1,21
938,1,63
995,1,6
-1034,0,35
-1009,0,10
967,1,34
962,1,39
989,1,12
979,1,22
956,1,45
981,1,20
-1039,0,40
988,1,13
968,1,33
981,1,20
-1014,0,15
968,1,33
994,1,7
924,1,77
972,1,29
946,1,55
969,1,32
989,1,12
949,1,52
976,1,25
-100,0,100
-1070,0,71
-1025,0,26
984,1,17
964,1,37
973,1,28
971,1,30
931,1,70
972,1,29
984,1,17
-1012,0,13
988,1,13
-1008,0,9
972,1,29
942,1,59
967,1,34
963,1,38
-1017,0,18
-1009,0,10
982,1,19
978,1,23
986,1,15
940,1,61
979,1,22
-1007,0,8
967,1,34
-1008,0,9
-1009,0,10
982,1,19
989,1,12
990,1,11
981,1,20
-1043,0,44
-100,0,100
-1060,0,61
978,1,23
-1019,0,20
-1051,0,52
952,1,49
984,1,17
993,1,8
958,1,43
990,1,11
967,1,34
967,1,34
971,1,30
976,1,25
954,1,47
989,1,12
-1026,0,27
981,1,20
935,1,66
960,1,41
-100,0,100
977,1,24
992,1,9
-1022,0,23
953,1,48
931,1,70
968,1,33
955,1,46
942,1,59
981,1,20
986,1,15
939,1,62
979,1,22
986,1,15
994,1,7
978,1,23
985,1,16
985,1,16
991,1,10
987,1,14
-1047,0,48
958,1,43
980,1,21
974,1,27
929,1,72
-100,0,100
980,1,21
-1007,0,8
-1011,0,12
953,1,48
983,1,18
940,1,61
-100,0,100
988,1,13
903,1,98
977,1,24
985,1,16
-1049,0,50
-1008,0,9
991,1,10
941,1,60
977,1,24
987,1,14
-1009,0,10
986,1,15
987,1,14
993,1,8
967,1,34
966,1,35
979,1,22
981,1,20
925,1,76
991,1,10
993,1,8
991,1,10
964,1,37
914,1,87
989,1,12
964,1,37
991,1,10
987,1,14
-1038,0,39
929,1,72
986,1,15
987,1,14
-1094,0,95
944,1,57
996,1,5
-1021,0,22
981,1,20
953,1,48
985,1,16
976,1,25
956,1,45
971,1,30
978,1,23
981,1,20
919,1,82
984,1,17
960,1,41
989,1,12
987,1,14
986,1,15
962,1,39
971,1,30
985,1,16
993,1,8
935,1,66
985,1,16
957,1,44
-1015,0,16
-1008,0,9
972,1,29
-1037,0,38
967,1,34
948,1,53
989,1,12
971,1,30
987,1,14
-1011,0,12
-1017,0,18
-1016,0,17
955,1,46
-1004,0,5
924,1,77
980,1,21
-1009,0,10
968,1,33
964,1,37
985,1,16
981,1,20
955,1,46
-1009,0,10
987,1,14
924,1,77
931,1,70
981,1,20
915,1,86
962,1,39
-1093,0,94
948,1,53
978,1,23
981,1,20
979,1,22
991,1,10
976,1,25
987,1,14
950,1,51
930,1,71
-1058,0,59
984,1,17
968,1,33
978,1,23
-1053,0,54
-1028,0,29
966,1,35
979,1,22
-1013,0,14
970,1,31
-1028,0,29
965,1,36
993,1,8
955,1,46
987,1,14
-1085,0,86
983,1,18
925,1,76
989,1,12
-1057,0,58
967,1,34
994,1,7
-1014,0,15
928,1,73
-1005,0,6
-1029,0,30
986,1,15
985,1,16
956,1,45
924,1,77
-1048,0,49
963,1,38
-1035,0,36
979,1,22
923,1,78
-1019,0,20
989,1,12
984,1,17
990,1,11
938,1,63
984,1,17
980,1,21
-1016,0,17
-1049,0,50
990,1,11
971,1,30
980,1,21
985,1,16
993,1,8
985,1,16
990,1,11
967,1,34
967,1,34
987,1,14
991,1,10
960,1,41
973,1,28
-1008,0,9
974,1,27
-1031,0,32
936,1,65
-1020,0,21
991,1,10
963,1,38
973,1,28
975,1,26
989,1,12
967,1,34
960,1,41
981,1,20
932,1,69
-100,0,100
-1060,0,61
949,1,52
989,1,12
964,1,37
984,1,17
950,1,51
988,1,13
994,1,7
-1052,0,53
-1041,0,42
984,1,17
967,1,34
-1035,0,36
972,1,29
971,1,30
995,1,6
-100,0,100
990,1,11
986,1,15
976,1,25
965,1,36
978,1,23
-100,0,100
993,1,8
985,1,16
-1021,0,22
967,1,34
929,1,72
-1062,0,63
984,1,17
992,1,9
977,1,24
975,1,26
982,1,19
980,1,21
982,1,19
973,1,28
991,1,10
964,1,37
-1037,0,38
992,1,9
983,1,18
951,1,50
946,1,55
953,1,48
951,1,50
970,1,31
-1020,0,21
-1013,0,14
989,1,12
973,1,28
-1047,0,48
986,1,15
992,1,9
945,1,56
983,1,18
982,1,19
988,1,13
909,1,92
985,1,16
978,1,23
991,1,10
988,1,13
-1013,0,14
-1078,0,79
-1037,0,38
960,1,41
965,1,36
991,1,10
972,1,29
982,1,19
989,1,12
979,1,22
978,1,23
992,1,9
-1018,0,19
968,1,33
975,1,26
993,1,8
-1015,0,16
978,1,23
974,1,27
916,1,85
939,1,62
973,1,28
983,1,18
-1052,0,53
989,1,12
992,1,9
988,1,13
943,1,58
977,1,24
980,1,21
952,1,49
982,1,19
-1019,0,20
972,1,29
-100,0,100
967,1,34
960,1,41
972,1,29
927,1,74
973,1,28
978,1,23
-1048,0,49
967,1,34
975,1,26
921,1,80
986,1,15
917,1,84
973,1,28
936,1,65
988,1,13
991,1,10
989,1,12
938,1,63
-1014,0,15
933,1,68
971,1,30
-100,0,100
993,1,8
968,1,33
992,1,9
989,1,12
963,1,38
-1042,0,43
970,1,31
948,1,53
962,1,39
964,1,37
978,1,23
979,1,22
935,1,66
-1045,0,46
967,1,34
990,1,11
-1047,0,48
987,1,14
-1067,0,68
989,1,12
906,1,95
919,1,82
978,1,23
978,1,23
964,1,37
-1038,0,39
982,1,19
-100,0,100
986,1,15
-1026,0,27
978,1,23
-100,0,100
-1018,0,19
968,1,33
951,1,50
974,1,27
959,1,42
-1010,0,11
985,1,16
-1019,0,20
-1020,0,21
983,1,18
939,1,62
941,1,60
989,1,12
985,1,16
994,1,7
972,1,29
991,1,10
-1036,0,37
-1012,0,13
981,1,20
963,1,38
981,1,20
-100,0,100
972,1,29
976,1,25
983,1,18
970,1,31
-1022,0,23
985,1,16
973,1,28
964,1,37
978,1,23
-1009,0,10
989,1,12
991,1,10
985,1,16
968,1,33
-1095,0,96
980,1,21
958,1,43
978,1,23
-1014,0,15
990,1,11
-1018,0,19
-1029,0,30
-1014,0,15
991,1,10
967,1,34
975,1,26
977,1,24
992,1,9
-1011,0,12
-1008,0,9
981,1,20
-1015,0,16
982,1,19
968,1,33
-1013,0,14
972,1,29
-1008,0,9
988,1,13
970,1,31
-1012,0,13
951,1,50
984,1,17
960,1,41
984,1,17
986,1,15
907,1,94
-1048,0,49
967,1,34
928,1,73
963,1,38
953,1,48
956,1,45
939,1,62
984,1,17
914,1,87
986,1,15
954,1,47
-1027,0,28
969,1,32
984,1,17
987,1,14
965,1,36
972,1,29
938,1,63
970,1,31
-1052,0,53
973,1,28
986,1,15
961,1,40
974,1,27
977,1,24
995,1,6
948,1,53
981,1,20
964,1,37
972,1,29
985,1,16
924,1,77
-1014,0,15
-1008,0,9
990,1,11
952,1,49
-1009,0,10
993,1,8
-1011,0,12
985,1,16
976,1,25
946,1,55
923,1,78
-1008,0,9
978,1,23
965,1,36
975,1,26
985,1,16
-1032,0,33
981,1,20
980,1,21
994,1,7
966,1,35
959,1,42
971,1,30
930,1,71
-1052,0,53
990,1,11
966,1,35
934,1,67
970,1,31
990,1,11
976,1,25
-1016,0,17
985,1,16
970,1,31
969,1,32
975,1,26
-100,0,100
982,1,19
985,1,16
977,1,24
978,1,23
980,1,21
969,1,32
983,1,18
986,1,15
984,1,17
982,1,19
-1008,0,9
959,1,42
948,1,53
-1009,0,10
981,1,20
-100,0,100
-1019,0,20
-1044,0,45
981,1,20
-1016,0,17
-1028,0,29
-1031,0,32
-1060,0,61
968,1,33
980,1,21
987,1,14
973,1,28
983,1,18
955,1,46
976,1,25
984,1,17
965,1,36
976,1,25
975,1,26
932,1,69
982,1,19
988,1,13
980,1,21
-100,0,100
979,1,22
985,1,16
952,1,49
975,1,26
936,1,65
982,1,19
988,1,13
993,1,8
963,1,38
982,1,19
937,1,64
979,1,22
934,1,67
971,1,30
985,1,16
957,1,44
-1009,0,10
981,1,20
978,1,23
-1014,0,15
980,1,21
984,1,17
941,1,60
-1005,0,6
-1019,0,20
978,1,23
986,1,15
-1013,0,14
959,1,42
991,1,10
-1017,0,18
928,1,73
982,1,19
936,1,65
994,1,7
951,1,50
967,1,34
991,1,10
-1078,0,79
982,1,19
-1012,0,13
-1012,0,13
973,1,28
966,1,35
929,1,72
989,1,12
953,1,48
978,1,23
994,1,7
985,1,16
985,1,16
986,1,15
979,1,22
-1014,0,15
979,1,22
909,1,92
974,1,27
985,1,16
-1032,0,33
991,1,10
947,1,54
986,1,15
974,1,27
949,1,52
951,1,50
920,1,81
981,1,20
970,1,31
-1021,0,22
949,1,52
994,1,7
990,1,11
978,1,23
-100,0,100
988,1,13
971,1,30
901,1,100
980,1,21
966,1,35
986,1,15
983,1,18
980,1,21
971,1,30
978,1,23
984,1,17
980,1,21
983,1,18
974,1,27
991,1,10
916,1,85
976,1,25
964,1,37
988,1,13
941,1,60
984,1,17
987,1,14
979,1,22
982,1,19
992,1,9
972,1,29
981,1,20
