Reward,Success,Steps
-1057,0,58
985,1,16
-1054,0,55
975,1,26
991,1,10
-1042,0,43
981,1,20
-1034,0,35
935,1,66
-1049,0,50
951,1,50
957,1,44
-1026,0,27
-1051,0,52
984,1,17
931,1,70
984,1,17
954,1,47
-1013,0,14
-1036,0,37
-1045,0,46
983,1,18
990,1,11
974,1,27
972,1,29
938,1,63
983,1,18
982,1,19
-1041,0,42
-1011,0,12
-1037,0,38
-1007,0,8
-1015,0,16
921,1,80
-100,0,100
976,1,25
976,1,25
983,1,18
978,1,23
959,1,42
-1020,0,21
978,1,23
-1039,0,40
-1020,0,21
-1007,0,8
-1013,0,14
966,1,35
-1025,0,26
944,1,57
977,1,24
979,1,22
-1013,0,14
-1090,0,91
963,1,38
962,1,39
987,1,14
972,1,29
929,1,72
-1012,0,13
991,1,10
979,1,22
967,1,34
-1006,0,7
993,1,8
986,1,15
980,1,21
-1033,0,34
-1047,0,48
988,1,13
972,1,29
-1031,0,32
965,1,36
979,1,22
958,1,43
-100,0,100
-1013,0,14
960,1,41
982,1,19
956,1,45
963,1,38
-1047,0,48
953,1,48
-1046,0,47
979,1,22
-1063,0,64
972,1,29
963,1,38
-1079,0,80
968,1,33
987,1,14
967,1,34
988,1,13
968,1,33
982,1,19
981,1,20
988,1,13
-1081,0,82
979,1,22
977,1,24
-1025,0,26
-1068,0,69
986,1,15
994,1,7
-100,0,100
984,1,17
977,1,24
-1059,0,60
992,1,9
976,1,25
978,1,23
986,1,15
-1011,0,12
-1042,0,43
-1036,0,37
986,1,15
985,1,16
-1043,0,44
950,1,51
989,1,12
985,1,16
951,1,50
981,1,20
988,1,13
966,1,35
990,1,11
-1025,0,26
-1019,0,20
-1065,0,66
972,1,29
989,1,12
959,1,42
940,1,61
-1007,0,8
987,1,14
973,1,28
989,1,12
979,1,22
980,1,21
-1009,0,10
979,1,22
986,1,15
978,1,23
966,1,35
990,1,11
-1019,0,20
979,1,22
-100,0,100
972,1,29
995,1,6
958,1,43
963,1,38
985,1,16
975,1,26
943,1,58
-1027,0,28
980,1,21
992,1,9
-1028,0,29
-1016,0,17
977,1,24
-1025,0,26
963,1,38
-1049,0,50
970,1,31
977,1,24
-1023,0,24
982,1,19
958,1,43
-100,0,100
982,1,19
965,1,36
983,1,18
-1010,0,11
991,1,10
989,1,12
977,1,24
984,1,17
981,1,20
948,1,53
-1037,0,38
982,1,19
-1018,0,19
956,1,45
-100,0,100
-1012,0,13
-1005,0,6
-1008,0,9
974,1,27
958,1,43
971,1,30
936,1,65
-1081,0,82
983,1,18
968,1,33
967,1,34
988,1,13
-1012,0,13
956,1,45
-100,0,100
989,1,12
965,1,36
979,1,22
-1058,0,59
942,1,59
962,1,39
947,1,54
959,1,42
-100,0,100
987,1,14
977,1,24
944,1,57
-1038,0,39
934,1,67
956,1,45
955,1,46
961,1,40
989,1,12
922,1,79
977,1,24
915,1,86
961,1,40
992,1,9
985,1,16
977,1,24
956,1,45
-1056,0,57
980,1,21
-1015,0,16
990,1,11
-100,0,100
945,1,56
-1004,0,5
960,1,41
994,1,7
981,1,20
974,1,27
983,1,18
-1022,0,23
982,1,19
981,1,20
973,1,28
963,1,38
974,1,27
977,1,24
-1040,0,41
-1009,0,10
-1066,0,67
971,1,30
978,1,23
963,1,38
953,1,48
968,1,33
927,1,74
991,1,10
990,1,11
-1011,0,12
944,1,57
982,1,19
984,1,17
982,1,19
-1055,0,56
962,1,39
976,1,25
983,1,18
-1010,0,11
983,1,18
-1063,0,64
968,1,33
962,1,39
939,1,62
983,1,18
982,1,19
913,1,88
-1021,0,22
951,1,50
-1027,0,28
942,1,59
-1013,0,14
972,1,29
959,1,42
955,1,46
934,1,67
-1006,0,7
978,1,23
965,1,36
-1064,0,65
-100,0,100
970,1,31
939,1,62
961,1,40
981,1,20
-1053,0,54
976,1,25
983,1,18
974,1,27
956,1,45
992,1,9
992,1,9
-1069,0,70
979,1,22
980,1,21
-1048,0,49
-1020,0,21
-1026,0,27
-1012,0,13
997,1,4
988,1,13
990,1,11
926,1,75
977,1,24
988,1,13
970,1,31
978,1,23
985,1,16
982,1,19
959,1,42
991,1,10
-1014,0,15
966,1,35
-1037,0,38
983,1,18
989,1,12
964,1,37
979,1,22
937,1,64
963,1,38
993,1,8
986,1,15
994,1,7
986,1,15
973,1,28
988,1,13
925,1,76
971,1,30
981,1,20
983,1,18
963,1,38
981,1,20
-1015,0,16
990,1,11
-1009,0,10
993,1,8
977,1,24
974,1,27
-1017,0,18
-1074,0,75
994,1,7
989,1,12
978,1,23
982,1,19
971,1,30
971,1,30
977,1,24
961,1,40
984,1,17
987,1,14
976,1,25
989,1,12
941,1,60
961,1,40
980,1,21
955,1,46
931,1,70
992,1,9
973,1,28
932,1,69
982,1,19
-1070,0,71
921,1,80
-1009,0,10
986,1,15
974,1,27
987,1,14
-1096,0,97
-1019,0,20
984,1,17
-1031,0,32
-1011,0,12
938,1,63
-1054,0,55
956,1,45
956,1,45
920,1,81
965,1,36
980,1,21
975,1,26
994,1,7
994,1,7
979,1,22
990,1,11
-1036,0,37
970,1,31
962,1,39
-1013,0,14
983,1,18
972,1,29
978,1,23
979,1,22
970,1,31
929,1,72
945,1,56
-100,0,100
980,1,21
977,1,24
960,1,41
-1015,0,16
979,1,22
-1007,0,8
-1073,0,74
976,1,25
-100,0,100
-100,0,100
994,1,7
965,1,36
981,1,20
984,1,17
945,1,56
964,1,37
945,1,56
973,1,28
984,1,17
924,1,77
-1057,0,58
993,1,8
951,1,50
968,1,33
-1018,0,19
977,1,24
-100,0,100
962,1,39
984,1,17
970,1,31
986,1,15
-1010,0,11
990,1,11
957,1,44
992,1,9
932,1,69
985,1,16
988,1,13
924,1,77
-1011,0,12
939,1,62
-1012,0,13
-1007,0,8
-1044,0,45
965,1,36
969,1,32
984,1,17
929,1,72
977,1,24
975,1,26
988,1,13
956,1,45
969,1,32
977,1,24
967,1,34
984,1,17
983,1,18
983,1,18
-1043,0,44
979,1,22
942,1,59
938,1,63
975,1,26
972,1,29
985,1,16
935,1,66
-1010,0,11
980,1,21
968,1,33
-100,0,100
944,1,57
-100,0,100
-1015,0,16
988,1,13
985,1,16
989,1,12
977,1,24
979,1,22
972,1,29
-1019,0,20
978,1,23
912,1,89
-1032,0,33
982,1,19
988,1,13
-1015,0,16
909,1,92
978,1,23
-1008,0,9
957,1,44
-1030,0,31
990,1,11
966,1,35
979,1,22
981,1,20
-1012,0,13
-1042,0,43
981,1,20
-1057,0,58
988,1,13
981,1,20
960,1,41
989,1,12
988,1,13
-100,0,100
994,1,7
-1012,0,13
979,1,22
950,1,51
951,1,50
970,1,31
970,1,31
959,1,42
977,1,24
-100,0,100
986,1,15
984,1,17
982,1,19
917,1,84
991,1,10
985,1,16
955,1,46
960,1,41
-1062,0,63
-100,0,100
-1019,0,20
961,1,40
986,1,15
-1021,0,22
984,1,17
973,1,28
983,1,18
984,1,17
-1055,0,56
-1016,0,17
-100,0,100
951,1,50
967,1,34
984,1,17
-1008,0,9
978,1,23
990,1,11
980,1,21
972,1,29
976,1,25
916,1,85
966,1,35
968,1,33
978,1,23
-100,0,100
961,1,40
960,1,41
973,1,28
980,1,21
978,1,23
-1005,0,6
910,1,91
-1044,0,45
990,1,11
964,1,37
-1057,0,58
960,1,41
-1012,0,13
957,1,44
992,1,9
949,1,52
961,1,40
977,1,24
962,1,39
984,1,17
978,1,23
932,1,69
991,1,10
973,1,28
966,1,35
975,1,26
933,1,68
-1099,0,100
962,1,39
-1009,0,10
916,1,85
976,1,25
930,1,71
988,1,13
-100,0,100
980,1,21
982,1,19
990,1,11
979,1,22
978,1,23
928,1,73
971,1,30
968,1,33
968,1,33
989,1,12
994,1,7
983,1,18
965,1,36
960,1,41
929,1,72
945,1,56
954,1,47
966,1,35
-1009,0,10
-1013,0,14
-100,0,100
-100,0,100
985,1,16
-100,0,100
984,1,17
983,1,18
993,1,8
989,1,12
977,1,24
-1009,0,10
-1017,0,18
-1018,0,19
989,1,12
984,1,17
977,1,24
-1071,0,72
980,1,21
976,1,25
924,1,77
983,1,18
909,1,92
-100,0,100
-1016,0,17
991,1,10
-100,0,100
992,1,9
981,1,20
976,1,25
968,1,33
987,1,14
986,1,15
976,1,25
992,1,9
961,1,40
968,1,33
984,1,17
951,1,50
976,1,25
961,1,40
988,1,13
-1017,0,18
955,1,46
964,1,37
991,1,10
-1005,0,6
983,1,18
-1014,0,15
984,1,17
972,1,29
-1008,0,9
973,1,28
981,1,20
989,1,12
-1019,0,20
970,1,31
941,1,60
-1024,0,25
991,1,10
967,1,34
-1006,0,7
965,1,36
939,1,62
960,1,41
-1023,0,24
972,1,29
976,1,25
-1033,0,34
-1074,0,75
902,1,99
989,1,12
-1029,0,30
920,1,81
-1007,0,8
975,1,26
985,1,16
988,1,13
-1014,0,15
974,1,27
981,1,20
-1036,0,37
987,1,14
-100,0,100
-1011,0,12
946,1,55
978,1,23
954,1,47
990,1,11
970,1,31
976,1,25
956,1,45
972,1,29
973,1,28
-100,0,100
963,1,38
969,1,32
949,1,52
993,1,8
970,1,31
-1041,0,42
-1021,0,22
923,1,78
-1008,0,9
978,1,23
-100,0,100
972,1,29
-100,0,100
-100,0,100
986,1,15
987,1,14
968,1,33
984,1,17
966,1,35
942,1,59
982,1,19
980,1,21
979,1,22
-1045,0,46
968,1,33
943,1,58
977,1,24
967,1,34
-1017,0,18
989,1,12
974,1,27
988,1,13
979,1,22
965,1,36
980,1,21
984,1,17
982,1,19
962,1,39
991,1,10
979,1,22
995,1,6
979,1,22
977,1,24
-1008,0,9
969,1,32
-1024,0,25
977,1,24
975,1,26
991,1,10
965,1,36
-1009,0,10
-1044,0,45
974,1,27
958,1,43
967,1,34
957,1,44
975,1,26
992,1,9
981,1,20
955,1,46
991,1,10
902,1,99
-1011,0,12
-1007,0,8
987,1,14
955,1,46
936,1,65
-100,0,100
968,1,33
988,1,13
982,1,19
978,1,23
987,1,14
977,1,24
-1031,0,32
965,1,36
-100,0,100
986,1,15
-100,0,100
942,1,59
979,1,22
979,1,22
975,1,26
969,1,32
982,1,19
977,1,24
965,1,36
-1063,0,64
988,1,13
979,1,22
-1021,0,22
993,1,8
921,1,80
-1013,0,14
979,1,22
-100,0,100
-1022,0,23
983,1,18
-1055,0,56
974,1,27
985,1,16
-1014,0,15
932,1,69
991,1,10
953,1,48
-1016,0,17
967,1,34
982,1,19
988,1,13
963,1,38
934,1,67
-1052,0,53
968,1,33
979,1,22
-1006,0,7
980,1,21
977,1,24
969,1,32
981,1,20
957,1,44
992,1,9
991,1,10
977,1,24
988,1,13
986,1,15
985,1,16
959,1,42
967,1,34
-1017,0,18
-1016,0,17
-1031,0,32
984,1,17
-1045,0,46
986,1,15
978,1,23
-1072,0,73
931,1,70
-1006,0,7
987,1,14
974,1,27
-1069,0,70
913,1,88
985,1,16
986,1,15
991,1,10
981,1,20
-100,0,100
944,1,57
965,1,36
993,1,8
905,1,96
986,1,15
-1086,0,87
969,1,32
970,1,31
-1020,0,21
-1018,0,19
989,1,12
978,1,23
-1018,0,19
-100,0,100
-100,0,100
968,1,33
-1025,0,26
940,1,61
-100,0,100
-1024,0,25
981,1,20
989,1,12
-1039,0,40
978,1,23
916,1,85
979,1,22
983,1,18
982,1,19
-1082,0,83
937,1,64
971,1,30
973,1,28
981,1,20
913,1,88
991,1,10
928,1,73
933,1,68
957,1,44
913,1,88
932,1,69
958,1,43
981,1,20
980,1,21
975,1,26
987,1,14
906,1,95
-1050,0,51
992,1,9
-1056,0,57
978,1,23
-1041,0,42
972,1,29
993,1,8
981,1,20
980,1,21
948,1,53
-1031,0,32
983,1,18
928,1,73
-1013,0,14
972,1,29
991,1,10
984,1,17
978,1,23
980,1,21
990,1,11
-100,0,100
982,1,19
957,1,44
-1007,0,8
975,1,26
944,1,57
961,1,40
971,1,30
969,1,32
974,1,27
-1037,0,38
981,1,20
-100,0,100
-1084,0,85
946,1,55
944,1,57
962,1,39
975,1,26
962,1,39
-1037,0,38
-1016,0,17
993,1,8
987,1,14
-1010,0,11
-100,0,100
-1029,0,30
957,1,44
986,1,15
-1022,0,23
-1047,0,48
993,1,8
987,1,14
918,1,83
946,1,55
-1014,0,15
982,1,19
962,1,39
981,1,20
989,1,12
974,1,27
-1005,0,6
975,1,26
970,1,31
990,1,11
976,1,25
990,1,11
-1026,0,27
932,1,69
971,1,30
-1033,0,34
960,1,41
918,1,83
978,1,23
-1011,0,12
926,1,75
-1030,0,31
978,1,23
-1049,0,50
978,1,23
-1007,0,8
972,1,29
-1014,0,15
960,1,41
-1056,0,57
-1066,0,67
970,1,31
966,1,35
-1011,0,12
988,1,13
940,1,61
-1092,0,93
985,1,16
963,1,38
969,1,32
983,1,18
983,1,18
984,1,17
987,1,14
988,1,13
-1036,0,37
980,1,21
951,1,50
989,1,12
987,1,14
972,1,29
990,1,11
946,1,55
-1015,0,16
954,1,47
993,1,8
-1030,0,31
923,1,78
924,1,77
-1041,0,42
978,1,23
974,1,27
928,1,73
966,1,35
985,1,16
977,1,24
906,1,95
-1022,0,23
-1081,0,82
-100,0,100
-1012,0,13
-1013,0,14
992,1,9
988,1,13
-1024,0,25
978,1,23
-1014,0,15
981,1,20
966,1,35
940,1,61
962,1,39
979,1,22
982,1,19
992,1,9
948,1,53
965,1,36
945,1,56
990,1,11
948,1,53
972,1,29
992,1,9
-100,0,100
922,1,79
982,1,19
984,1,17
989,1,12
-1011,0,12
929,1,72
987,1,14
945,1,56
978,1,23
973,1,28
-1018,0,19
-1034,0,35
983,1,18
941,1,60
-100,0,100
976,1,25
976,1,25
978,1,23
980,1,21
947,1,54
-1008,0,9
-1019,0,20
983,1,18
981,1,20
982,1,19
-1042,0,43
970,1,31
985,1,16
916,1,85
979,1,22
918,1,83
984,1,17
973,1,28
-100,0,100
-1024,0,25
979,1,22
977,1,24
989,1,12
941,1,60
959,1,42
982,1,19
964,1,37
983,1,18
-100,0,100
937,1,64
977,1,24
985,1,16
988,1,13
-1065,0,66
987,1,14
984,1,17
971,1,30
984,1,17
978,1,23
957,1,44
983,1,18
966,1,35
971,1,30
-1028,0,29
-1010,0,11
989,1,12
978,1,23
946,1,55
985,1,16
987,1,14
-1046,0,47
955,1,46
974,1,27
-1036,0,37
-1008,0,9
962,1,39
956,1,45
987,1,14
988,1,13
-1067,0,68
981,1,20
967,1,34
-1024,0,25
-100,0,100
993,1,8
-1006,0,7
924,1,77
980,1,21
966,1,35
980,1,21
938,1,63
982,1,19
-100,0,100
980,1,21
976,1,25
982,1,19
988,1,13
986,1,15
983,1,18
991,1,10
950,1,51
977,1,24
932,1,69
985,1,16
944,1,57
989,1,12
976,1,25
981,1,20
960,1,41
993,1,8
965,1,36
946,1,55
983,1,18
984,1,17
986,1,15
975,1,26
977,1,24
-1022,0,23
987,1,14
980,1,21
939,1,62
981,1,20
982,1,19
951,1,50
990,1,11
907,1,94
979,1,22
977,1,24
989,1,12
990,1,11
978,1,23
984,1,17
957,1,44
991,1,10
982,1,19
960,1,41
965,1,36
948,1,53
983,1,18
-1022,0,23
973,1,28
935,1,66
-1027,0,28
996,1,5
969,1,32
-1052,0,53
990,1,11
973,1,28
-100,0,100
953,1,48
982,1,19
980,1,21
968,1,33
975,1,26
963,1,38
939,1,62
909,1,92
-1041,0,42
-100,0,100
986,1,15
983,1,18
-1043,0,44
-1097,0,98
977,1,24
982,1,19
-100,0,100
-1016,0,17
988,1,13
993,1,8
968,1,33
-1005,0,6
950,1,51
967,1,34
981,1,20
937,1,64
990,1,11
976,1,25
969,1,32
988,1,13
987,1,14
919,1,82
987,1,14
-1011,0,12
938,1,63
983,1,18
955,1,46
955,1,46
986,1,15
959,1,42
923,1,78
-1019,0,20
979,1,22
-1004,0,5
972,1,29
921,1,80
977,1,24
989,1,12
986,1,15
979,1,22
993,1,8
-1015,0,16
955,1,46
953,1,48
-1024,0,25
989,1,12
987,1,14
992,1,9
984,1,17
972,1,29
959,1,42
978,1,23
966,1,35
-1028,0,29
971,1,30
954,1,47
956,1,45
-1020,0,21
990,1,11
-1030,0,31
975,1,26
965,1,36
-100,0,100
956,1,45
970,1,31
990,1,11
981,1,20
-100,0,100
-1012,0,13
937,1,64
967,1,34
962,1,39
-100,0,100
976,1,25
987,1,14
979,1,22
983,1,18
981,1,20
926,1,75
974,1,27
-1032,0,33
984,1,17
979,1,22
984,1,17
976,1,25
974,1,27
988,1,13
977,1,24
972,1,29
976,1,25
964,1,37
983,1,18
962,1,39
946,1,55
977,1,24
-1004,0,5
973,1,28
971,1,30
983,1,18
916,1,85
-1031,0,32
993,1,8
947,1,54
928,1,73
926,1,75
987,1,14
-1009,0,10
973,1,28
974,1,27
-1011,0,12
988,1,13
983,1,18
954,1,47
962,1,39
978,1,23
984,1,17
958,1,43
-1021,0,22
955,1,46
-1017,0,18
988,1,13
992,1,9
975,1,26
982,1,19
984,1,17
976,1,25
984,1,17
992,1,9
916,1,85
919,1,82
982,1,19
977,1,24
978,1,23
-1034,0,35
985,1,16
983,1,18
-1012,0,13
978,1,23
988,1,13
972,1,29
983,1,18
964,1,37
986,1,15
982,1,19
-1020,0,21
994,1,7
976,1,25
-1023,0,24
970,1,31
-1010,0,11
939,1,62
988,1,13
-1010,0,11
-1007,0,8
971,1,30
983,1,18
975,1,26
958,1,43
980,1,21
965,1,36
933,1,68
988,1,13
977,1,24
973,1,28
983,1,18
926,1,75
933,1,68
994,1,7
968,1,33
993,1,8
-1043,0,44
972,1,29
987,1,14
981,1,20
983,1,18
981,1,20
980,1,21
943,1,58
992,1,9
988,1,13
-1087,0,88
936,1,65
989,1,12
966,1,35
985,1,16
987,1,14
975,1,26
994,1,7
984,1,17
-1064,0,65
968,1,33
963,1,38
960,1,41
-1051,0,52
991,1,10
988,1,13
979,1,22
949,1,52
976,1,25
933,1,68
989,1,12
993,1,8
981,1,20
982,1,19
949,1,52
981,1,20
946,1,55
969,1,32
970,1,31
967,1,34
-1013,0,14
984,1,17
986,1,15
966,1,35
945,1,56
973,1,28
974,1,27
993,1,8
964,1,37
950,1,51
-1020,0,21
964,1,37
991,1,10
979,1,22
-1017,0,18
991,1,10
969,1,32
967,1,34
-1006,0,7
-1007,0,8
977,1,24
940,1,61
-1016,0,17
910,1,91
-1058,0,59
984,1,17
980,1,21
931,1,70
980,1,21
982,1,19
960,1,41
-1056,0,57
983,1,18
977,1,24
969,1,32
-1024,0,25
983,1,18
987,1,14
970,1,31
994,1,7
-1025,0,26
965,1,36
986,1,15
912,1,89
987,1,14
-1062,0,63
978,1,23
-1011,0,12
980,1,21
-100,0,100
986,1,15
-1088,0,89
981,1,20
-100,0,100
994,1,7
910,1,91
983,1,18
977,1,24
995,1,6
955,1,46
976,1,25
-1018,0,19
-1035,0,36
979,1,22
983,1,18
982,1,19
988,1,13
986,1,15
961,1,40
-1014,0,15
977,1,24
969,1,32
980,1,21
930,1,71
987,1,14
-1023,0,24
-1041,0,42
-1041,0,42
969,1,32
962,1,39
949,1,52
949,1,52
905,1,96
994,1,7
961,1,40
965,1,36
-1024,0,25
958,1,43
-1041,0,42
978,1,23
967,1,34
974,1,27
993,1,8
989,1,12
973,1,28
991,1,10
980,1,21
964,1,37
937,1,64
-1005,0,6
972,1,29
966,1,35
973,1,28
-1051,0,52
916,1,85
985,1,16
930,1,71
-1078,0,79
-1007,0,8
955,1,46
-1020,0,21
988,1,13
-1023,0,24
982,1,19
-1027,0,28
-1061,0,62
987,1,14
993,1,8
