Reward,Success,Steps
986,1,15
-1044,0,45
-1019,0,20
-1027,0,28
981,1,20
985,1,16
983,1,18
968,1,33
970,1,31
988,1,13
920,1,81
937,1,64
966,1,35
-1009,0,10
972,1,29
959,1,42
929,1,72
958,1,43
-1018,0,19
995,1,6
970,1,31
-1048,0,49
-100,0,100
-1014,0,15
952,1,49
960,1,41
969,1,32
970,1,31
958,1,43
986,1,15
970,1,31
986,1,15
981,1,20
956,1,45
987,1,14
979,1,22
983,1,18
973,1,28
-1031,0,32
956,1,45
-1014,0,15
989,1,12
974,1,27
946,1,55
982,1,19
-1024,0,25
935,1,66
993,1,8
963,1,38
985,1,16
-1005,0,6
971,1,30
-1039,0,40
990,1,11
983,1,18
985,1,16
-1062,0,63
-1052,0,53
982,1,19
933,1,68
982,1,19
981,1,20
981,1,20
972,1,29
988,1,13
951,1,50
-1070,0,71
-1030,0,31
988,1,13
981,1,20
-1039,0,40
963,1,38
967,1,34
-1059,0,60
942,1,59
965,1,36
-1032,0,33
901,1,100
-1047,0,48
-1011,0,12
-1009,0,10
924,1,77
-1010,0,11
987,1,14
-1011,0,12
939,1,62
982,1,19
952,1,49
936,1,65
987,1,14
944,1,57
966,1,35
958,1,43
987,1,14
-1080,0,81
908,1,93
-1024,0,25
-1035,0,36
966,1,35
966,1,35
-100,0,100
969,1,32
994,1,7
-1028,0,29
957,1,44
925,1,76
963,1,38
950,1,51
-1020,0,21
-1016,0,17
-1020,0,21
990,1,11
936,1,65
947,1,54
987,1,14
951,1,50
969,1,32
940,1,61
981,1,20
-1037,0,38
-1052,0,53
-1036,0,37
-1017,0,18
935,1,66
955,1,46
-1010,0,11
982,1,19
963,1,38
936,1,65
-1044,0,45
982,1,19
991,1,10
987,1,14
993,1,8
-1023,0,24
917,1,84
969,1,32
970,1,31
-100,0,100
950,1,51
983,1,18
952,1,49
-1095,0,96
979,1,22
963,1,38
-1014,0,15
954,1,47
931,1,70
980,1,21
911,1,90
992,1,9
-1042,0,43
-1071,0,72
955,1,46
979,1,22
992,1,9
-1022,0,23
982,1,19
978,1,23
-1005,0,6
941,1,60
967,1,34
992,1,9
965,1,36
-1039,0,40
985,1,16
961,1,40
-1016,0,17
982,1,19
984,1,17
-1014,0,15
-1014,0,15
-1027,0,28
991,1,10
955,1,46
-1014,0,15
964,1,37
977,1,24
993,1,8
991,1,10
-100,0,100
951,1,50
992,1,9
973,1,28
986,1,15
986,1,15
934,1,67
980,1,21
-1050,0,51
-1011,0,12
967,1,34
970,1,31
957,1,44
962,1,39
-1005,0,6
960,1,41
-1008,0,9
969,1,32
-1017,0,18
982,1,19
980,1,21
995,1,6
982,1,19
972,1,29
952,1,49
982,1,19
948,1,53
987,1,14
979,1,22
984,1,17
955,1,46
970,1,31
994,1,7
985,1,16
-1059,0,60
965,1,36
967,1,34
992,1,9
983,1,18
960,1,41
990,1,11
-1030,0,31
976,1,25
-1016,0,17
978,1,23
966,1,35
991,1,10
963,1,38
971,1,30
973,1,28
981,1,20
954,1,47
-1040,0,41
984,1,17
-100,0,100
985,1,16
992,1,9
932,1,69
978,1,23
990,1,11
986,1,15
944,1,57
968,1,33
942,1,59
985,1,16
942,1,59
-1066,0,67
991,1,10
922,1,79
983,1,18
975,1,26
-1044,0,45
956,1,45
954,1,47
969,1,32
979,1,22
948,1,53
901,1,100
-1034,0,35
992,1,9
972,1,29
-1080,0,81
982,1,19
966,1,35
-1014,0,15
983,1,18
967,1,34
984,1,17
958,1,43
-1015,0,16
974,1,27
951,1,50
964,1,37
993,1,8
978,1,23
981,1,20
970,1,31
-1017,0,18
968,1,33
946,1,55
989,1,12
979,1,22
986,1,15
971,1,30
984,1,17
975,1,26
984,1,17
924,1,77
942,1,59
-100,0,100
914,1,87
-1011,0,12
985,1,16
974,1,27
979,1,22
-1065,0,66
981,1,20
956,1,45
986,1,15
979,1,22
982,1,19
911,1,90
949,1,52
-1018,0,19
963,1,38
-1012,0,13
913,1,88
976,1,25
995,1,6
931,1,70
-1018,0,19
979,1,22
953,1,48
992,1,9
-1025,0,26
986,1,15
988,1,13
-1038,0,39
985,1,16
-1005,0,6
983,1,18
911,1,90
964,1,37
969,1,32
-100,0,100
994,1,7
950,1,51
973,1,28
978,1,23
964,1,37
949,1,52
985,1,16
963,1,38
968,1,33
976,1,25
983,1,18
984,1,17
949,1,52
962,1,39
957,1,44
967,1,34
984,1,17
966,1,35
949,1,52
925,1,76
984,1,17
-1049,0,50
978,1,23
-1043,0,44
989,1,12
950,1,51
977,1,24
954,1,47
-1009,0,10
992,1,9
981,1,20
935,1,66
977,1,24
-1015,0,16
990,1,11
984,1,17
-1032,0,33
992,1,9
980,1,21
978,1,23
-1060,0,61
966,1,35
991,1,10
987,1,14
987,1,14
970,1,31
979,1,22
966,1,35
-1033,0,34
967,1,34
973,1,28
964,1,37
-1027,0,28
909,1,92
964,1,37
979,1,22
970,1,31
957,1,44
962,1,39
980,1,21
987,1,14
973,1,28
962,1,39
-1080,0,81
955,1,46
-1018,0,19
985,1,16
915,1,86
967,1,34
969,1,32
993,1,8
952,1,49
931,1,70
983,1,18
-1022,0,23
947,1,54
936,1,65
957,1,44
980,1,21
983,1,18
979,1,22
970,1,31
-1009,0,10
979,1,22
940,1,61
987,1,14
980,1,21
991,1,10
985,1,16
976,1,25
994,1,7
-1005,0,6
991,1,10
971,1,30
942,1,59
-100,0,100
988,1,13
993,1,8
935,1,66
-1060,0,61
988,1,13
975,1,26
-1017,0,18
-1036,0,37
988,1,13
976,1,25
972,1,29
976,1,25
954,1,47
977,1,24
-1045,0,46
-1014,0,15
982,1,19
977,1,24
938,1,63
983,1,18
952,1,49
-1011,0,12
990,1,11
958,1,43
985,1,16
966,1,35
932,1,69
955,1,46
983,1,18
984,1,17
-1011,0,12
991,1,10
967,1,34
971,1,30
913,1,88
982,1,19
975,1,26
989,1,12
982,1,19
983,1,18
974,1,27
971,1,30
965,1,36
-1041,0,42
975,1,26
-1007,0,8
-1036,0,37
-1014,0,15
950,1,51
-1044,0,45
-1051,0,52
991,1,10
-1007,0,8
978,1,23
971,1,30
-1086,0,87
955,1,46
-1008,0,9
-1072,0,73
934,1,67
984,1,17
-1008,0,9
-1019,0,20
-1042,0,43
-1037,0,38
973,1,28
982,1,19
986,1,15
-100,0,100
988,1,13
967,1,34
-1040,0,41
990,1,11
987,1,14
-1049,0,50
-1063,0,64
986,1,15
957,1,44
979,1,22
-1022,0,23
993,1,8
965,1,36
975,1,26
967,1,34
958,1,43
987,1,14
971,1,30
-1041,0,42
982,1,19
929,1,72
958,1,43
-1007,0,8
972,1,29
986,1,15
973,1,28
995,1,6
981,1,20
932,1,69
978,1,23
-1006,0,7
955,1,46
976,1,25
903,1,98
963,1,38
-1037,0,38
-1031,0,32
988,1,13
980,1,21
992,1,9
-1035,0,36
961,1,40
992,1,9
989,1,12
985,1,16
978,1,23
-1042,0,43
913,1,88
959,1,42
-1013,0,14
927,1,74
984,1,17
988,1,13
988,1,13
970,1,31
-1005,0,6
991,1,10
-1029,0,30
943,1,58
989,1,12
-1039,0,40
972,1,29
990,1,11
-1041,0,42
967,1,34
987,1,14
969,1,32
-1046,0,47
-1024,0,25
991,1,10
983,1,18
-1013,0,14
970,1,31
934,1,67
986,1,15
981,1,20
974,1,27
966,1,35
984,1,17
914,1,87
-1005,0,6
964,1,37
980,1,21
948,1,53
976,1,25
973,1,28
-100,0,100
-1022,0,23
986,1,15
979,1,22
987,1,14
991,1,10
-1050,0,51
-1074,0,75
-1051,0,52
975,1,26
-1015,0,16
-1016,0,17
-1034,0,35
957,1,44
959,1,42
924,1,77
940,1,61
-1036,0,37
966,1,35
946,1,55
979,1,22
982,1,19
980,1,21
-1025,0,26
976,1,25
988,1,13
987,1,14
978,1,23
982,1,19
981,1,20
-100,0,100
-1028,0,29
-1019,0,20
981,1,20
992,1,9
955,1,46
988,1,13
982,1,19
987,1,14
-1007,0,8
989,1,12
949,1,52
989,1,12
979,1,22
-1090,0,91
977,1,24
-100,0,100
-1089,0,90
935,1,66
976,1,25
981,1,20
962,1,39
989,1,12
972,1,29
984,1,17
970,1,31
-100,0,100
988,1,13
-1036,0,37
985,1,16
977,1,24
978,1,23
975,1,26
-1034,0,35
-1021,0,22
978,1,23
973,1,28
-1005,0,6
-1073,0,74
981,1,20
984,1,17
-1030,0,31
-1014,0,15
972,1,29
952,1,49
973,1,28
986,1,15
979,1,22
992,1,9
985,1,16
990,1,11
906,1,95
-1061,0,62
973,1,28
987,1,14
962,1,39
977,1,24
987,1,14
993,1,8
985,1,16
986,1,15
-1022,0,23
987,1,14
991,1,10
-1006,0,7
987,1,14
979,1,22
-1062,0,63
984,1,17
-1026,0,27
936,1,65
984,1,17
994,1,7
-1007,0,8
957,1,44
909,1,92
978,1,23
962,1,39
981,1,20
936,1,65
986,1,15
912,1,89
977,1,24
968,1,33
-1035,0,36
961,1,40
939,1,62
979,1,22
982,1,19
-100,0,100
992,1,9
958,1,43
958,1,43
968,1,33
915,1,86
979,1,22
-100,0,100
985,1,16
983,1,18
975,1,26
-1044,0,45
-100,0,100
979,1,22
947,1,54
-1042,0,43
-100,0,100
983,1,18
983,1,18
-1057,0,58
983,1,18
980,1,21
-1054,0,55
990,1,11
-1045,0,46
972,1,29
990,1,11
983,1,18
929,1,72
-1005,0,6
982,1,19
982,1,19
983,1,18
976,1,25
937,1,64
-1019,0,20
-1028,0,29
911,1,90
988,1,13
982,1,19
990,1,11
973,1,28
978,1,23
-1051,0,52
969,1,32
978,1,23
-1006,0,7
994,1,7
917,1,84
994,1,7
981,1,20
954,1,47
976,1,25
-1045,0,46
-1006,0,7
990,1,11
987,1,14
985,1,16
987,1,14
963,1,38
983,1,18
974,1,27
978,1,23
978,1,23
983,1,18
993,1,8
-1039,0,40
991,1,10
982,1,19
973,1,28
987,1,14
-1018,0,19
985,1,16
981,1,20
981,1,20
995,1,6
926,1,75
980,1,21
973,1,28
979,1,22
962,1,39
974,1,27
-1048,0,49
988,1,13
977,1,24
-1036,0,37
955,1,46
955,1,46
976,1,25
980,1,21
979,1,22
-1010,0,11
988,1,13
974,1,27
991,1,10
977,1,24
974,1,27
963,1,38
-1009,0,10
974,1,27
979,1,22
966,1,35
985,1,16
980,1,21
981,1,20
954,1,47
980,1,21
984,1,17
972,1,29
993,1,8
914,1,87
943,1,58
956,1,45
977,1,24
981,1,20
966,1,35
991,1,10
987,1,14
950,1,51
987,1,14
954,1,47
979,1,22
956,1,45
984,1,17
986,1,15
952,1,49
-1047,0,48
988,1,13
961,1,40
992,1,9
977,1,24
936,1,65
955,1,46
994,1,7
-1010,0,11
978,1,23
-1037,0,38
976,1,25
-1027,0,28
-1079,0,80
973,1,28
979,1,22
987,1,14
960,1,41
990,1,11
973,1,28
-1045,0,46
982,1,19
930,1,71
979,1,22
971,1,30
984,1,17
966,1,35
909,1,92
-1042,0,43
-1055,0,56
943,1,58
930,1,71
983,1,18
970,1,31
-1019,0,20
-1022,0,23
964,1,37
944,1,57
995,1,6
915,1,86
952,1,49
978,1,23
986,1,15
988,1,13
956,1,45
979,1,22
993,1,8
-1020,0,21
979,1,22
959,1,42
958,1,43
990,1,11
-1020,0,21
985,1,16
-100,0,100
973,1,28
973,1,28
939,1,62
981,1,20
971,1,30
-1010,0,11
986,1,15
993,1,8
987,1,14
982,1,19
988,1,13
994,1,7
985,1,16
978,1,23
967,1,34
981,1,20
965,1,36
-1010,0,11
-100,0,100
940,1,61
-1045,0,46
987,1,14
991,1,10
982,1,19
973,1,28
-1025,0,26
927,1,74
-1007,0,8
967,1,34
-1058,0,59
-1007,0,8
937,1,64
971,1,30
976,1,25
987,1,14
984,1,17
988,1,13
-100,0,100
981,1,20
-1071,0,72
985,1,16
988,1,13
985,1,16
982,1,19
974,1,27
976,1,25
-1017,0,18
984,1,17
980,1,21
983,1,18
978,1,23
990,1,11
-100,0,100
979,1,22
945,1,56
929,1,72
991,1,10
-1038,0,39
960,1,41
995,1,6
971,1,30
992,1,9
981,1,20
987,1,14
970,1,31
960,1,41
950,1,51
923,1,78
961,1,40
-1014,0,15
985,1,16
960,1,41
-1011,0,12
977,1,24
973,1,28
980,1,21
975,1,26
926,1,75
992,1,9
981,1,20
983,1,18
-1028,0,29
932,1,69
962,1,39
-1032,0,33
987,1,14
-1013,0,14
992,1,9
979,1,22
947,1,54
-1024,0,25
-1031,0,32
986,1,15
992,1,9
950,1,51
956,1,45
967,1,34
992,1,9
985,1,16
-1057,0,58
-1021,0,22
978,1,23
989,1,12
979,1,22
987,1,14
959,1,42
972,1,29
960,1,41
982,1,19
985,1,16
-1037,0,38
984,1,17
-1039,0,40
990,1,11
980,1,21
979,1,22
985,1,16
977,1,24
945,1,56
994,1,7
990,1,11
-1006,0,7
-1008,0,9
968,1,33
-1008,0,9
952,1,49
984,1,17
989,1,12
995,1,6
-1047,0,48
981,1,20
990,1,11
973,1,28
975,1,26
949,1,52
989,1,12
-1004,0,5
982,1,19
976,1,25
979,1,22
-1030,0,31
982,1,19
-1037,0,38
986,1,15
993,1,8
968,1,33
953,1,48
960,1,41
992,1,9
981,1,20
973,1,28
993,1,8
987,1,14
-1023,0,24
-1061,0,62
980,1,21
-1030,0,31
987,1,14
967,1,34
-1058,0,59
990,1,11
-1024,0,25
990,1,11
970,1,31
975,1,26
991,1,10
969,1,32
976,1,25
985,1,16
986,1,15
984,1,17
990,1,11
936,1,65
987,1,14
967,1,34
-1015,0,16
986,1,15
935,1,66
-100,0,100
953,1,48
943,1,58
983,1,18
969,1,32
965,1,36
992,1,9
976,1,25
-1042,0,43
962,1,39
987,1,14
-100,0,100
989,1,12
975,1,26
980,1,21
988,1,13
982,1,19
985,1,16
979,1,22
994,1,7
977,1,24
-1009,0,10
969,1,32
949,1,52
991,1,10
965,1,36
958,1,43
958,1,43
990,1,11
984,1,17
-1023,0,24
943,1,58
-1010,0,11
-1017,0,18
981,1,20
-1021,0,22
-1086,0,87
980,1,21
-1025,0,26
983,1,18
-1010,0,11
918,1,83
957,1,44
967,1,34
975,1,26
981,1,20
974,1,27
984,1,17
-1017,0,18
-1014,0,15
-1045,0,46
916,1,85
-100,0,100
982,1,19
983,1,18
-1053,0,54
930,1,71
-1029,0,30
968,1,33
929,1,72
966,1,35
990,1,11
977,1,24
969,1,32
984,1,17
987,1,14
985,1,16
979,1,22
957,1,44
962,1,39
979,1,22
-100,0,100
950,1,51
948,1,53
978,1,23
983,1,18
968,1,33
984,1,17
990,1,11
967,1,34
-1051,0,52
-1023,0,24
984,1,17
970,1,31
972,1,29
-1013,0,14
985,1,16
984,1,17
987,1,14
969,1,32
973,1,28
993,1,8
967,1,34
983,1,18
978,1,23
-1039,0,40
-1037,0,38
986,1,15
979,1,22
951,1,50
973,1,28
930,1,71
995,1,6
990,1,11
943,1,58
970,1,31
-1018,0,19
959,1,42
979,1,22
985,1,16
974,1,27
986,1,15
982,1,19
-1035,0,36
-1094,0,95
976,1,25
983,1,18
980,1,21
990,1,11
980,1,21
-1032,0,33
-1009,0,10
989,1,12
975,1,26
991,1,10
986,1,15
985,1,16
985,1,16
977,1,24
968,1,33
991,1,10
-1040,0,41
983,1,18
952,1,49
993,1,8
995,1,6
916,1,85
952,1,49
950,1,51
949,1,52
967,1,34
973,1,28
955,1,46
995,1,6
953,1,48
-1027,0,28
-1079,0,80
977,1,24
965,1,36
-1007,0,8
988,1,13
976,1,25
980,1,21
977,1,24
990,1,11
989,1,12
981,1,20
995,1,6
987,1,14
969,1,32
-1007,0,8
985,1,16
973,1,28
979,1,22
990,1,11
941,1,60
-100,0,100
988,1,13
-100,0,100
991,1,10
992,1,9
985,1,16
981,1,20
-1028,0,29
967,1,34
968,1,33
-1041,0,42
993,1,8
973,1,28
-100,0,100
990,1,11
957,1,44
957,1,44
964,1,37
968,1,33
-1039,0,40
972,1,29
929,1,72
983,1,18
982,1,19
-100,0,100
-1020,0,21
995,1,6
992,1,9
949,1,52
-1007,0,8
-1035,0,36
911,1,90
956,1,45
-1019,0,20
984,1,17
969,1,32
-1053,0,54
988,1,13
950,1,51
979,1,22
974,1,27
965,1,36
962,1,39
-1035,0,36
960,1,41
983,1,18
973,1,28
987,1,14
960,1,41
987,1,14
979,1,22
-1008,0,9
988,1,13
989,1,12
980,1,21
978,1,23
980,1,21
986,1,15
918,1,83
987,1,14
973,1,28
978,1,23
945,1,56
931,1,70
967,1,34
957,1,44
979,1,22
970,1,31
965,1,36
987,1,14
990,1,11
990,1,11
-1053,0,54
952,1,49
916,1,85
976,1,25
982,1,19
982,1,19
987,1,14
-1012,0,13
963,1,38
980,1,21
944,1,57
922,1,79
966,1,35
963,1,38
983,1,18
-1054,0,55
-1022,0,23
989,1,12
987,1,14
988,1,13
981,1,20
975,1,26
921,1,80
994,1,7
983,1,18
978,1,23
-1042,0,43
968,1,33
963,1,38
980,1,21
965,1,36
-1020,0,21
973,1,28
991,1,10
982,1,19
984,1,17
950,1,51
944,1,57
971,1,30
985,1,16
982,1,19
984,1,17
950,1,51
987,1,14
948,1,53
-1013,0,14
-1010,0,11
-1009,0,10
-1009,0,10
945,1,56
982,1,19
986,1,15
960,1,41
980,1,21
-1052,0,53
992,1,9
-1012,0,13
-1005,0,6
984,1,17
970,1,31
931,1,70
-1022,0,23
-1007,0,8
979,1,22
-1010,0,11
981,1,20
983,1,18
969,1,32
-1023,0,24
981,1,20
991,1,10
972,1,29
-1076,0,77
963,1,38
979,1,22
-1016,0,17
976,1,25
-1048,0,49
957,1,44
-1018,0,19
962,1,39
-1055,0,56
950,1,51
969,1,32
-1012,0,13
-1009,0,10
973,1,28
977,1,24
992,1,9
-1009,0,10
988,1,13
980,1,21
990,1,11
-1061,0,62
976,1,25
-1028,0,29
972,1,29
909,1,92
-1029,0,30
957,1,44
963,1,38
970,1,31
-1054,0,55
991,1,10
-1073,0,74
-1028,0,29
-1036,0,37
939,1,62
994,1,7
973,1,28
990,1,11
962,1,39
-1015,0,16
990,1,11
982,1,19
972,1,29
996,1,5
974,1,27
919,1,82
980,1,21
-1019,0,20
979,1,22
987,1,14
935,1,66
964,1,37
969,1,32
-1020,0,21
974,1,27
971,1,30
974,1,27
-1008,0,9
980,1,21
947,1,54
980,1,21
981,1,20
964,1,37
940,1,61
993,1,8
993,1,8
988,1,13
988,1,13
-1027,0,28
971,1,30
-1010,0,11
977,1,24
-1007,0,8
981,1,20
984,1,17
994,1,7
958,1,43
972,1,29
987,1,14
991,1,10
989,1,12
-1010,0,11
-1065,0,66
973,1,28
-1045,0,46
-100,0,100
987,1,14
986,1,15
971,1,30
984,1,17
982,1,19
967,1,34
929,1,72
973,1,28
-1032,0,33
983,1,18
-1036,0,37
970,1,31
950,1,51
962,1,39
-1005,0,6
982,1,19
-1026,0,27
967,1,34
-1068,0,69
941,1,60
972,1,29
-1014,0,15
983,1,18
979,1,22
980,1,21
970,1,31
987,1,14
-1042,0,43
947,1,54
974,1,27
951,1,50
985,1,16
948,1,53
-1085,0,86
976,1,25
915,1,86
-1024,0,25
-1033,0,34
979,1,22
962,1,39
993,1,8
974,1,27
952,1,49
995,1,6
981,1,20
986,1,15
903,1,98
944,1,57
-1035,0,36
994,1,7
-1005,0,6
972,1,29
985,1,16
983,1,18
978,1,23
905,1,96
987,1,14
-100,0,100
944,1,57
987,1,14
973,1,28
975,1,26
969,1,32
984,1,17
987,1,14
982,1,19
909,1,92
973,1,28
989,1,12
995,1,6
-1038,0,39
-1019,0,20
-1045,0,46
982,1,19
-1048,0,49
980,1,21
977,1,24
962,1,39
958,1,43
956,1,45
-1005,0,6
980,1,21
951,1,50
953,1,48
972,1,29
989,1,12
984,1,17
990,1,11
-1024,0,25
-1045,0,46
967,1,34
928,1,73
976,1,25
-1034,0,35
979,1,22
-1030,0,31
978,1,23
972,1,29
985,1,16
-1046,0,47
982,1,19
972,1,29
936,1,65
933,1,68
-1018,0,19
993,1,8
-1029,0,30
946,1,55
992,1,9
974,1,27
-1068,0,69
-1030,0,31
980,1,21
988,1,13
974,1,27
988,1,13
978,1,23
985,1,16
953,1,48
956,1,45
986,1,15
-1014,0,15
957,1,44
980,1,21
945,1,56
947,1,54
957,1,44
987,1,14
916,1,85
986,1,15
989,1,12
-1029,0,30
956,1,45
970,1,31
-1012,0,13
985,1,16
989,1,12
941,1,60
957,1,44
-1004,0,5
951,1,50
969,1,32
983,1,18
985,1,16
935,1,66
990,1,11
954,1,47
981,1,20
978,1,23
-1033,0,34
-100,0,100
988,1,13
982,1,19
992,1,9
-1065,0,66
991,1,10
-1010,0,11
991,1,10
964,1,37
982,1,19
925,1,76
944,1,57
-1042,0,43
969,1,32
974,1,27
993,1,8
982,1,19
986,1,15
962,1,39
978,1,23
986,1,15
-1021,0,22
987,1,14
930,1,71
966,1,35
975,1,26
-1043,0,44
949,1,52
937,1,64
-1034,0,35
961,1,40
946,1,55
983,1,18
-1054,0,55
974,1,27
979,1,22
969,1,32
966,1,35
975,1,26
-1017,0,18
-1022,0,23
955,1,46
984,1,17
-1012,0,13
940,1,61
987,1,14
993,1,8
980,1,21
987,1,14
946,1,55
974,1,27
925,1,76
990,1,11
926,1,75
949,1,52
982,1,19
927,1,74
-1012,0,13
-1006,0,7
980,1,21
983,1,18
-1011,0,12
949,1,52
979,1,22
994,1,7
989,1,12
989,1,12
982,1,19
973,1,28
926,1,75
987,1,14
989,1,12
986,1,15
932,1,69
-1017,0,18
984,1,17
991,1,10
985,1,16
982,1,19
959,1,42
977,1,24
-1016,0,17
970,1,31
987,1,14
-1048,0,49
978,1,23
988,1,13
985,1,16
969,1,32
944,1,57
980,1,21
961,1,40
-1044,0,45
970,1,31
969,1,32
-1014,0,15
964,1,37
941,1,60
964,1,37
934,1,67
993,1,8
-1035,0,36
-1049,0,50
977,1,24
983,1,18
924,1,77
964,1,37
972,1,29
990,1,11
920,1,81
987,1,14
973,1,28
-1030,0,31
-1008,0,9
945,1,56
-1025,0,26
914,1,87
943,1,58
977,1,24
979,1,22
952,1,49
-1068,0,69
945,1,56
985,1,16
961,1,40
-1029,0,30
976,1,25
966,1,35
980,1,21
983,1,18
988,1,13
973,1,28
936,1,65
988,1,13
965,1,36
956,1,45
986,1,15
985,1,16
979,1,22
983,1,18
975,1,26
982,1,19
985,1,16
970,1,31
962,1,39
991,1,10
960,1,41
977,1,24
991,1,10
-1034,0,35
-1010,0,11
-100,0,100
-1040,0,41
953,1,48
934,1,67
-1090,0,91
979,1,22
-1010,0,11
988,1,13
984,1,17
984,1,17
964,1,37
974,1,27
988,1,13
938,1,63
-1042,0,43
991,1,10
957,1,44
-1016,0,17
971,1,30
-1047,0,48
987,1,14
-1011,0,12
990,1,11
993,1,8
947,1,54
986,1,15
949,1,52
981,1,20
939,1,62
-1023,0,24
959,1,42
972,1,29
972,1,29
990,1,11
957,1,44
990,1,11
978,1,23
971,1,30
952,1,49
988,1,13
-1012,0,13
980,1,21
980,1,21
987,1,14
973,1,28
986,1,15
982,1,19
938,1,63
-1025,0,26
924,1,77
959,1,42
941,1,60
-1040,0,41
-1009,0,10
990,1,11
991,1,10
-1013,0,14
980,1,21
984,1,17
988,1,13
986,1,15
-1011,0,12
991,1,10
949,1,52
942,1,59
977,1,24
996,1,5
942,1,59
958,1,43
992,1,9
993,1,8
990,1,11
953,1,48
-1011,0,12
978,1,23
939,1,62
979,1,22
967,1,34
977,1,24
976,1,25
983,1,18
983,1,18
972,1,29
987,1,14
-100,0,100
-1056,0,57
994,1,7
975,1,26
930,1,71
990,1,11
987,1,14
-1015,0,16
993,1,8
-1052,0,53
-1029,0,30
984,1,17
979,1,22
983,1,18
957,1,44
-100,0,100
910,1,91
-1009,0,10
981,1,20
947,1,54
981,1,20
966,1,35
991,1,10
933,1,68
993,1,8
989,1,12
942,1,59
986,1,15
-1077,0,78
987,1,14
992,1,9
986,1,15
959,1,42
-1093,0,94
912,1,89
967,1,34
986,1,15
980,1,21
956,1,45
980,1,21
930,1,71
972,1,29
-1045,0,46
984,1,17
981,1,20
966,1,35
918,1,83
918,1,83
981,1,20
963,1,38
955,1,46
976,1,25
980,1,21
994,1,7
982,1,19
-1005,0,6
988,1,13
963,1,38
992,1,9
971,1,30
990,1,11
-1047,0,48
987,1,14
987,1,14
947,1,54
971,1,30
-1028,0,29
968,1,33
965,1,36
951,1,50
982,1,19
986,1,15
978,1,23
-1018,0,19
-1019,0,20
963,1,38
-1012,0,13
950,1,51
-1009,0,10
983,1,18
-1012,0,13
-1018,0,19
938,1,63
985,1,16
-1011,0,12
986,1,15
976,1,25
985,1,16
979,1,22
923,1,78
-1014,0,15
994,1,7
938,1,63
977,1,24
987,1,14
979,1,22
984,1,17
905,1,96
-1042,0,43
-1006,0,7
955,1,46
983,1,18
992,1,9
968,1,33
922,1,79
-1021,0,22
948,1,53
963,1,38
988,1,13
-1025,0,26
923,1,78
940,1,61
969,1,32
981,1,20
986,1,15
980,1,21
977,1,24
975,1,26
-1009,0,10
986,1,15
985,1,16
985,1,16
985,1,16
988,1,13
-1036,0,37
990,1,11
943,1,58
-1041,0,42
967,1,34
975,1,26
912,1,89
983,1,18
976,1,25
962,1,39
969,1,32
-100,0,100
989,1,12
968,1,33
980,1,21
979,1,22
959,1,42
924,1,77
-100,0,100
973,1,28
988,1,13
990,1,11
987,1,14
-1014,0,15
985,1,16
989,1,12
994,1,7
-1012,0,13
987,1,14
-1012,0,13
986,1,15
967,1,34
911,1,90
943,1,58
963,1,38
992,1,9
970,1,31
978,1,23
-1015,0,16
986,1,15
-1009,0,10
976,1,25
977,1,24
979,1,22
982,1,19
973,1,28
972,1,29
983,1,18
976,1,25
930,1,71
975,1,26
949,1,52
980,1,21
924,1,77
973,1,28
-1029,0,30
946,1,55
987,1,14
964,1,37
963,1,38
-1025,0,26
994,1,7
979,1,22
906,1,95
983,1,18
989,1,12
979,1,22
-1014,0,15
976,1,25
988,1,13
983,1,18
984,1,17
-1008,0,9
982,1,19
980,1,21
980,1,21
946,1,55
981,1,20
947,1,54
-1027,0,28
992,1,9
-1048,0,49
979,1,22
-100,0,100
947,1,54
978,1,23
991,1,10
972,1,29
989,1,12
984,1,17
-1022,0,23
925,1,76
987,1,14
984,1,17
948,1,53
980,1,21
977,1,24
979,1,22
987,1,14
985,1,16
967,1,34
-1063,0,64
951,1,50
989,1,12
960,1,41
979,1,22
974,1,27
982,1,19
-1007,0,8
988,1,13
984,1,17
976,1,25
972,1,29
-1029,0,30
975,1,26
968,1,33
-1024,0,25
-1009,0,10
989,1,12
963,1,38
-1016,0,17
971,1,30
966,1,35
-1033,0,34
987,1,14
985,1,16
902,1,99
989,1,12
977,1,24
972,1,29
951,1,50
993,1,8
989,1,12
962,1,39
969,1,32
984,1,17
935,1,66
988,1,13
992,1,9
943,1,58
949,1,52
990,1,11
-1035,0,36
-1050,0,51
969,1,32
-1035,0,36
948,1,53
981,1,20
-1024,0,25
989,1,12
-1007,0,8
985,1,16
976,1,25
-1041,0,42
958,1,43
965,1,36
-1061,0,62
976,1,25
-1052,0,53
972,1,29
-1042,0,43
-1025,0,26
956,1,45
982,1,19
994,1,7
-1060,0,61
-1021,0,22
981,1,20
983,1,18
980,1,21
948,1,53
989,1,12
989,1,12
-1031,0,32
973,1,28
988,1,13
-1013,0,14
977,1,24
972,1,29
984,1,17
975,1,26
964,1,37
982,1,19
981,1,20
984,1,17
986,1,15
985,1,16
994,1,7
956,1,45
976,1,25
990,1,11
960,1,41
976,1,25
-1053,0,54
932,1,69
987,1,14
928,1,73
989,1,12
-1009,0,10
978,1,23
993,1,8
988,1,13
985,1,16
958,1,43
975,1,26
-1016,0,17
976,1,25
983,1,18
976,1,25
-1075,0,76
988,1,13
967,1,34
989,1,12
968,1,33
975,1,26
-1006,0,7
-1014,0,15
995,1,6
