Reward,Success,Steps
990,1,11
979,1,22
982,1,19
985,1,16
977,1,24
926,1,75
987,1,14
964,1,37
995,1,6
993,1,8
983,1,18
981,1,20
-1010,0,11
952,1,49
978,1,23
990,1,11
985,1,16
981,1,20
-1011,0,12
979,1,22
-1015,0,16
979,1,22
970,1,31
979,1,22
990,1,11
963,1,38
945,1,56
994,1,7
962,1,39
987,1,14
947,1,54
-1025,0,26
964,1,37
979,1,22
989,1,12
977,1,24
989,1,12
976,1,25
980,1,21
980,1,21
988,1,13
971,1,30
974,1,27
993,1,8
989,1,12
-1018,0,19
951,1,50
-1013,0,14
-1036,0,37
967,1,34
982,1,19
982,1,19
982,1,19
-1019,0,20
992,1,9
982,1,19
985,1,16
983,1,18
985,1,16
994,1,7
944,1,57
986,1,15
990,1,11
-1025,0,26
965,1,36
926,1,75
983,1,18
966,1,35
978,1,23
985,1,16
970,1,31
977,1,24
973,1,28
967,1,34
-1009,0,10
986,1,15
958,1,43
964,1,37
976,1,25
986,1,15
973,1,28
983,1,18
982,1,19
-1032,0,33
967,1,34
986,1,15
-1023,0,24
986,1,15
-1041,0,42
-1011,0,12
985,1,16
989,1,12
907,1,94
965,1,36
984,1,17
976,1,25
981,1,20
-1005,0,6
990,1,11
-1004,0,5
931,1,70
975,1,26
-1013,0,14
972,1,29
969,1,32
945,1,56
992,1,9
944,1,57
971,1,30
982,1,19
987,1,14
-1027,0,28
981,1,20
985,1,16
974,1,27
-1012,0,13
971,1,30
986,1,15
958,1,43
961,1,40
976,1,25
987,1,14
-1012,0,13
964,1,37
968,1,33
985,1,16
982,1,19
988,1,13
973,1,28
975,1,26
984,1,17
981,1,20
973,1,28
981,1,20
-1011,0,12
992,1,9
957,1,44
975,1,26
980,1,21
980,1,21
984,1,17
985,1,16
962,1,39
977,1,24
980,1,21
931,1,70
-1008,0,9
947,1,54
954,1,47
-1014,0,15
957,1,44
-1028,0,29
985,1,16
993,1,8
957,1,44
930,1,71
988,1,13
980,1,21
949,1,52
-1018,0,19
991,1,10
977,1,24
994,1,7
982,1,19
982,1,19
942,1,59
991,1,10
977,1,24
984,1,17
985,1,16
988,1,13
988,1,13
981,1,20
988,1,13
979,1,22
967,1,34
976,1,25
973,1,28
966,1,35
993,1,8
973,1,28
976,1,25
971,1,30
986,1,15
994,1,7
986,1,15
991,1,10
983,1,18
979,1,22
983,1,18
988,1,13
977,1,24
974,1,27
978,1,23
-1015,0,16
984,1,17
987,1,14
941,1,60
980,1,21
993,1,8
956,1,45
982,1,19
979,1,22
953,1,48
-1020,0,21
-1015,0,16
996,1,5
991,1,10
-1037,0,38
-1010,0,11
986,1,15
-1010,0,11
-1019,0,20
983,1,18
978,1,23
980,1,21
961,1,40
-1009,0,10
988,1,13
967,1,34
921,1,80
989,1,12
994,1,7
984,1,17
981,1,20
-1005,0,6
980,1,21
-1022,0,23
965,1,36
973,1,28
988,1,13
952,1,49
-1006,0,7
943,1,58
987,1,14
989,1,12
977,1,24
982,1,19
980,1,21
958,1,43
981,1,20
-1008,0,9
972,1,29
954,1,47
989,1,12
974,1,27
-1038,0,39
979,1,22
-1022,0,23
974,1,27
979,1,22
981,1,20
983,1,18
980,1,21
978,1,23
983,1,18
988,1,13
973,1,28
982,1,19
989,1,12
994,1,7
982,1,19
988,1,13
992,1,9
965,1,36
936,1,65
983,1,18
985,1,16
943,1,58
984,1,17
990,1,11
994,1,7
-1009,0,10
934,1,67
960,1,41
956,1,45
987,1,14
979,1,22
933,1,68
985,1,16
981,1,20
973,1,28
983,1,18
990,1,11
991,1,10
973,1,28
981,1,20
972,1,29
988,1,13
988,1,13
976,1,25
967,1,34
982,1,19
955,1,46
993,1,8
950,1,51
947,1,54
948,1,53
978,1,23
986,1,15
982,1,19
947,1,54
990,1,11
965,1,36
979,1,22
-1023,0,24
980,1,21
993,1,8
972,1,29
992,1,9
985,1,16
-1009,0,10
982,1,19
958,1,43
975,1,26
946,1,55
993,1,8
-1011,0,12
962,1,39
981,1,20
967,1,34
983,1,18
976,1,25
944,1,57
994,1,7
985,1,16
990,1,11
981,1,20
983,1,18
985,1,16
986,1,15
972,1,29
-1011,0,12
986,1,15
982,1,19
973,1,28
992,1,9
985,1,16
-1017,0,18
969,1,32
984,1,17
982,1,19
993,1,8
991,1,10
-1013,0,14
988,1,13
967,1,34
976,1,25
979,1,22
989,1,12
925,1,76
980,1,21
-1007,0,8
979,1,22
963,1,38
971,1,30
991,1,10
985,1,16
-1024,0,25
970,1,31
987,1,14
958,1,43
985,1,16
983,1,18
993,1,8
955,1,46
914,1,87
977,1,24
967,1,34
988,1,13
994,1,7
988,1,13
958,1,43
-1013,0,14
989,1,12
978,1,23
990,1,11
-1040,0,41
980,1,21
973,1,28
957,1,44
975,1,26
-1008,0,9
985,1,16
943,1,58
954,1,47
945,1,56
942,1,59
932,1,69
991,1,10
972,1,29
985,1,16
984,1,17
989,1,12
949,1,52
977,1,24
988,1,13
969,1,32
989,1,12
-1052,0,53
982,1,19
981,1,20
932,1,69
952,1,49
979,1,22
986,1,15
-1028,0,29
949,1,52
979,1,22
-1015,0,16
969,1,32
959,1,42
985,1,16
977,1,24
985,1,16
983,1,18
992,1,9
974,1,27
987,1,14
981,1,20
976,1,25
955,1,46
988,1,13
989,1,12
995,1,6
992,1,9
-1027,0,28
-1020,0,21
970,1,31
981,1,20
985,1,16
994,1,7
986,1,15
989,1,12
978,1,23
-1015,0,16
991,1,10
982,1,19
960,1,41
971,1,30
985,1,16
939,1,62
992,1,9
983,1,18
978,1,23
986,1,15
971,1,30
-1018,0,19
991,1,10
976,1,25
988,1,13
958,1,43
983,1,18
994,1,7
988,1,13
-1017,0,18
991,1,10
991,1,10
977,1,24
991,1,10
977,1,24
971,1,30
991,1,10
990,1,11
989,1,12
964,1,37
992,1,9
956,1,45
988,1,13
974,1,27
984,1,17
995,1,6
-1025,0,26
986,1,15
960,1,41
983,1,18
973,1,28
981,1,20
969,1,32
990,1,11
988,1,13
973,1,28
978,1,23
-1012,0,13
975,1,26
975,1,26
984,1,17
-1005,0,6
989,1,12
986,1,15
983,1,18
973,1,28
964,1,37
-1021,0,22
986,1,15
952,1,49
987,1,14
984,1,17
-1006,0,7
-1030,0,31
981,1,20
987,1,14
-1006,0,7
-1016,0,17
982,1,19
992,1,9
991,1,10
987,1,14
953,1,48
-1017,0,18
980,1,21
986,1,15
988,1,13
971,1,30
980,1,21
962,1,39
959,1,42
990,1,11
957,1,44
975,1,26
-1068,0,69
987,1,14
983,1,18
991,1,10
982,1,19
966,1,35
980,1,21
948,1,53
990,1,11
966,1,35
-1011,0,12
983,1,18
988,1,13
987,1,14
985,1,16
961,1,40
982,1,19
-1012,0,13
989,1,12
984,1,17
976,1,25
988,1,13
984,1,17
-1019,0,20
-1043,0,44
989,1,12
-1008,0,9
987,1,14
973,1,28
986,1,15
984,1,17
981,1,20
986,1,15
985,1,16
984,1,17
984,1,17
988,1,13
-1066,0,67
986,1,15
973,1,28
-1008,0,9
991,1,10
986,1,15
983,1,18
992,1,9
981,1,20
-1007,0,8
-1007,0,8
972,1,29
957,1,44
977,1,24
981,1,20
982,1,19
984,1,17
991,1,10
974,1,27
980,1,21
-1037,0,38
992,1,9
952,1,49
978,1,23
980,1,21
-1049,0,50
988,1,13
948,1,53
-1006,0,7
987,1,14
-1012,0,13
980,1,21
-1012,0,13
982,1,19
-1031,0,32
983,1,18
957,1,44
971,1,30
984,1,17
991,1,10
959,1,42
980,1,21
959,1,42
980,1,21
990,1,11
980,1,21
984,1,17
982,1,19
986,1,15
964,1,37
985,1,16
-1021,0,22
-1040,0,41
977,1,24
974,1,27
966,1,35
974,1,27
979,1,22
973,1,28
994,1,7
980,1,21
992,1,9
983,1,18
977,1,24
973,1,28
975,1,26
-1025,0,26
-1008,0,9
959,1,42
978,1,23
988,1,13
961,1,40
960,1,41
949,1,52
982,1,19
949,1,52
-1005,0,6
-1008,0,9
-1014,0,15
989,1,12
980,1,21
975,1,26
985,1,16
988,1,13
996,1,5
970,1,31
985,1,16
989,1,12
989,1,12
986,1,15
985,1,16
988,1,13
982,1,19
982,1,19
-1009,0,10
979,1,22
949,1,52
988,1,13
994,1,7
988,1,13
-1015,0,16
-1016,0,17
-1011,0,12
977,1,24
996,1,5
982,1,19
982,1,19
983,1,18
924,1,77
959,1,42
-1018,0,19
983,1,18
986,1,15
977,1,24
-1009,0,10
983,1,18
982,1,19
955,1,46
986,1,15
988,1,13
981,1,20
971,1,30
982,1,19
985,1,16
-1022,0,23
977,1,24
969,1,32
988,1,13
991,1,10
983,1,18
965,1,36
-1010,0,11
-1011,0,12
962,1,39
981,1,20
995,1,6
-1010,0,11
987,1,14
981,1,20
975,1,26
970,1,31
990,1,11
975,1,26
-1031,0,32
986,1,15
-1016,0,17
-1005,0,6
984,1,17
970,1,31
974,1,27
989,1,12
980,1,21
-100,0,100
962,1,39
984,1,17
991,1,10
984,1,17
977,1,24
989,1,12
985,1,16
981,1,20
988,1,13
972,1,29
978,1,23
962,1,39
-1005,0,6
979,1,22
988,1,13
-1015,0,16
979,1,22
987,1,14
963,1,38
981,1,20
970,1,31
978,1,23
994,1,7
988,1,13
977,1,24
972,1,29
991,1,10
953,1,48
966,1,35
984,1,17
981,1,20
977,1,24
-1031,0,32
966,1,35
986,1,15
982,1,19
972,1,29
979,1,22
954,1,47
982,1,19
982,1,19
976,1,25
983,1,18
967,1,34
990,1,11
925,1,76
985,1,16
981,1,20
982,1,19
-1072,0,73
-1016,0,17
982,1,19
-1012,0,13
978,1,23
983,1,18
974,1,27
980,1,21
953,1,48
-1019,0,20
983,1,18
983,1,18
961,1,40
989,1,12
993,1,8
960,1,41
-1009,0,10
-1017,0,18
992,1,9
990,1,11
986,1,15
983,1,18
975,1,26
971,1,30
960,1,41
977,1,24
983,1,18
-1071,0,72
973,1,28
941,1,60
-1031,0,32
970,1,31
946,1,55
-1014,0,15
984,1,17
937,1,64
-1009,0,10
964,1,37
-1022,0,23
-1007,0,8
938,1,63
-1046,0,47
991,1,10
966,1,35
992,1,9
-1005,0,6
969,1,32
929,1,72
985,1,16
981,1,20
918,1,83
982,1,19
964,1,37
972,1,29
976,1,25
-1006,0,7
986,1,15
984,1,17
986,1,15
-1021,0,22
940,1,61
975,1,26
966,1,35
976,1,25
988,1,13
988,1,13
939,1,62
993,1,8
968,1,33
986,1,15
970,1,31
976,1,25
974,1,27
-1030,0,31
962,1,39
992,1,9
988,1,13
961,1,40
-1009,0,10
989,1,12
988,1,13
983,1,18
981,1,20
986,1,15
992,1,9
961,1,40
984,1,17
973,1,28
-1032,0,33
994,1,7
987,1,14
984,1,17
981,1,20
991,1,10
993,1,8
-1009,0,10
989,1,12
977,1,24
977,1,24
982,1,19
983,1,18
954,1,47
995,1,6
968,1,33
990,1,11
986,1,15
980,1,21
990,1,11
-1006,0,7
966,1,35
971,1,30
972,1,29
994,1,7
943,1,58
981,1,20
-1012,0,13
982,1,19
933,1,68
-1009,0,10
-1015,0,16
994,1,7
956,1,45
975,1,26
986,1,15
974,1,27
-1013,0,14
-1020,0,21
976,1,25
977,1,24
-1020,0,21
974,1,27
967,1,34
963,1,38
970,1,31
989,1,12
974,1,27
968,1,33
984,1,17
-1009,0,10
977,1,24
991,1,10
990,1,11
976,1,25
981,1,20
979,1,22
989,1,12
977,1,24
-1035,0,36
987,1,14
963,1,38
987,1,14
954,1,47
984,1,17
991,1,10
985,1,16
-1006,0,7
991,1,10
955,1,46
-1014,0,15
965,1,36
986,1,15
-1010,0,11
983,1,18
989,1,12
-1012,0,13
966,1,35
-1005,0,6
984,1,17
963,1,38
964,1,37
928,1,73
960,1,41
-1015,0,16
974,1,27
981,1,20
986,1,15
991,1,10
-1066,0,67
-100,0,100
979,1,22
966,1,35
984,1,17
974,1,27
944,1,57
-1016,0,17
-1033,0,34
-1025,0,26
933,1,68
988,1,13
-1013,0,14
984,1,17
957,1,44
967,1,34
-1013,0,14
975,1,26
975,1,26
978,1,23
981,1,20
949,1,52
-1012,0,13
969,1,32
970,1,31
980,1,21
990,1,11
977,1,24
976,1,25
995,1,6
988,1,13
985,1,16
963,1,38
970,1,31
967,1,34
986,1,15
933,1,68
976,1,25
986,1,15
993,1,8
-1005,0,6
983,1,18
987,1,14
976,1,25
989,1,12
982,1,19
976,1,25
977,1,24
970,1,31
982,1,19
978,1,23
988,1,13
986,1,15
992,1,9
980,1,21
994,1,7
943,1,58
987,1,14
-1010,0,11
982,1,19
993,1,8
978,1,23
982,1,19
964,1,37
986,1,15
990,1,11
962,1,39
984,1,17
953,1,48
972,1,29
986,1,15
985,1,16
-1033,0,34
980,1,21
-1013,0,14
987,1,14
984,1,17
-1012,0,13
991,1,10
968,1,33
981,1,20
-1013,0,14
975,1,26
933,1,68
981,1,20
943,1,58
978,1,23
970,1,31
-1021,0,22
991,1,10
978,1,23
960,1,41
981,1,20
994,1,7
988,1,13
-1017,0,18
-1016,0,17
986,1,15
987,1,14
976,1,25
966,1,35
978,1,23
980,1,21
975,1,26
975,1,26
985,1,16
986,1,15
967,1,34
984,1,17
980,1,21
992,1,9
981,1,20
979,1,22
-1009,0,10
989,1,12
-1026,0,27
994,1,7
967,1,34
-1015,0,16
982,1,19
981,1,20
950,1,51
977,1,24
-1011,0,12
983,1,18
987,1,14
986,1,15
979,1,22
978,1,23
992,1,9
978,1,23
990,1,11
989,1,12
978,1,23
964,1,37
-1026,0,27
956,1,45
987,1,14
982,1,19
992,1,9
980,1,21
984,1,17
-1078,0,79
992,1,9
977,1,24
989,1,12
977,1,24
988,1,13
981,1,20
-1010,0,11
972,1,29
984,1,17
-1008,0,9
984,1,17
990,1,11
983,1,18
984,1,17
966,1,35
979,1,22
987,1,14
976,1,25
990,1,11
982,1,19
994,1,7
983,1,18
991,1,10
-1044,0,45
987,1,14
987,1,14
979,1,22
987,1,14
985,1,16
-1011,0,12
-1008,0,9
986,1,15
979,1,22
981,1,20
992,1,9
983,1,18
982,1,19
-1012,0,13
991,1,10
993,1,8
990,1,11
-1023,0,24
990,1,11
995,1,6
955,1,46
983,1,18
988,1,13
952,1,49
-1036,0,37
980,1,21
975,1,26
990,1,11
955,1,46
957,1,44
982,1,19
934,1,67
974,1,27
981,1,20
967,1,34
984,1,17
928,1,73
994,1,7
980,1,21
979,1,22
981,1,20
985,1,16
986,1,15
-1010,0,11
976,1,25
986,1,15
969,1,32
933,1,68
-1008,0,9
987,1,14
982,1,19
-1063,0,64
986,1,15
986,1,15
967,1,34
990,1,11
989,1,12
-1008,0,9
986,1,15
-1013,0,14
982,1,19
982,1,19
980,1,21
977,1,24
985,1,16
939,1,62
-1040,0,41
920,1,81
989,1,12
975,1,26
977,1,24
981,1,20
992,1,9
972,1,29
982,1,19
956,1,45
981,1,20
974,1,27
986,1,15
974,1,27
978,1,23
989,1,12
956,1,45
990,1,11
989,1,12
969,1,32
965,1,36
982,1,19
968,1,33
973,1,28
994,1,7
987,1,14
-1022,0,23
960,1,41
994,1,7
954,1,47
989,1,12
983,1,18
-1013,0,14
973,1,28
986,1,15
980,1,21
984,1,17
-1009,0,10
961,1,40
990,1,11
974,1,27
966,1,35
943,1,58
982,1,19
956,1,45
-1013,0,14
987,1,14
-1017,0,18
955,1,46
981,1,20
-1008,0,9
976,1,25
-1020,0,21
983,1,18
977,1,24
-1015,0,16
982,1,19
991,1,10
989,1,12
-1009,0,10
981,1,20
929,1,72
983,1,18
986,1,15
-1035,0,36
918,1,83
958,1,43
995,1,6
980,1,21
956,1,45
964,1,37
963,1,38
989,1,12
941,1,60
967,1,34
986,1,15
-1005,0,6
986,1,15
945,1,56
988,1,13
-1025,0,26
988,1,13
987,1,14
979,1,22
978,1,23
983,1,18
982,1,19
978,1,23
-1025,0,26
-1050,0,51
970,1,31
-1054,0,55
991,1,10
993,1,8
985,1,16
985,1,16
980,1,21
987,1,14
988,1,13
992,1,9
-1016,0,17
976,1,25
947,1,54
-1016,0,17
990,1,11
982,1,19
991,1,10
963,1,38
990,1,11
976,1,25
979,1,22
983,1,18
992,1,9
-1008,0,9
980,1,21
989,1,12
973,1,28
992,1,9
933,1,68
993,1,8
980,1,21
956,1,45
-1011,0,12
987,1,14
978,1,23
983,1,18
985,1,16
983,1,18
-1015,0,16
978,1,23
988,1,13
957,1,44
-1011,0,12
973,1,28
987,1,14
976,1,25
985,1,16
981,1,20
970,1,31
981,1,20
987,1,14
956,1,45
990,1,11
-1032,0,33
-1033,0,34
986,1,15
988,1,13
-1004,0,5
993,1,8
921,1,80
-1015,0,16
990,1,11
984,1,17
954,1,47
-1031,0,32
984,1,17
985,1,16
-1012,0,13
986,1,15
-1006,0,7
977,1,24
-1055,0,56
966,1,35
983,1,18
975,1,26
989,1,12
982,1,19
965,1,36
987,1,14
994,1,7
985,1,16
986,1,15
-1018,0,19
994,1,7
988,1,13
978,1,23
979,1,22
984,1,17
996,1,5
