Reward,Success,Steps
-1089,0,90
987,1,14
995,1,6
987,1,14
-1039,0,40
-1006,0,7
-1011,0,12
-1021,0,22
967,1,34
-100,0,100
-100,0,100
-100,0,100
-1051,0,52
-1020,0,21
-100,0,100
901,1,100
926,1,75
989,1,12
969,1,32
964,1,37
-1017,0,18
-1010,0,11
-100,0,100
-1090,0,91
-100,0,100
-100,0,100
-1052,0,53
903,1,98
956,1,45
936,1,65
914,1,87
995,1,6
-1020,0,21
990,1,11
-1011,0,12
-1076,0,77
975,1,26
-1070,0,71
954,1,47
-1080,0,81
933,1,68
991,1,10
963,1,38
-1021,0,22
-1052,0,53
987,1,14
924,1,77
961,1,40
-100,0,100
-1018,0,19
-100,0,100
908,1,93
-1037,0,38
-100,0,100
-1012,0,13
971,1,30
-1035,0,36
956,1,45
-1040,0,41
981,1,20
-100,0,100
986,1,15
-1018,0,19
954,1,47
-100,0,100
-1032,0,33
-1019,0,20
994,1,7
-1032,0,33
967,1,34
-1005,0,6
-1051,0,52
984,1,17
949,1,52
970,1,31
-1014,0,15
-1009,0,10
-1099,0,100
-1012,0,13
956,1,45
995,1,6
948,1,53
-1007,0,8
985,1,16
958,1,43
985,1,16
-100,0,100
-100,0,100
-1039,0,40
983,1,18
-1018,0,19
961,1,40
977,1,24
-1010,0,11
990,1,11
983,1,18
-1077,0,78
-1063,0,64
921,1,80
-1043,0,44
-100,0,100
-1018,0,19
964,1,37
956,1,45
-1014,0,15
931,1,70
-100,0,100
-1032,0,33
-1055,0,56
-1051,0,52
981,1,20
943,1,58
-1032,0,33
-1065,0,66
911,1,90
-1013,0,14
-1073,0,74
980,1,21
-1040,0,41
-100,0,100
-100,0,100
-1048,0,49
973,1,28
-1055,0,56
-1076,0,77
912,1,89
-1040,0,41
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-1047,0,48
-100,0,100
-1010,0,11
-1050,0,51
-1009,0,10
962,1,39
-100,0,100
-1012,0,13
-100,0,100
969,1,32
956,1,45
-100,0,100
-1025,0,26
990,1,11
-100,0,100
-1055,0,56
930,1,71
974,1,27
989,1,12
928,1,73
-100,0,100
973,1,28
961,1,40
-1055,0,56
920,1,81
-1015,0,16
-1007,0,8
974,1,27
-1032,0,33
-1028,0,29
957,1,44
-1016,0,17
-1099,0,100
-1019,0,20
-1056,0,57
-1083,0,84
-1015,0,16
991,1,10
-1041,0,42
-1012,0,13
-1011,0,12
992,1,9
953,1,48
969,1,32
974,1,27
-1023,0,24
-1026,0,27
957,1,44
945,1,56
985,1,16
982,1,19
987,1,14
-1025,0,26
974,1,27
937,1,64
985,1,16
-1060,0,61
990,1,11
974,1,27
-1035,0,36
-1081,0,82
-100,0,100
952,1,49
969,1,32
-100,0,100
992,1,9
-100,0,100
-100,0,100
987,1,14
-1027,0,28
-1049,0,50
-1018,0,19
935,1,66
-1057,0,58
983,1,18
920,1,81
-100,0,100
-1038,0,39
-100,0,100
-100,0,100
989,1,12
943,1,58
-100,0,100
-100,0,100
-100,0,100
-1067,0,68
-1048,0,49
907,1,94
-1043,0,44
-1017,0,18
-1021,0,22
-100,0,100
-100,0,100
-1043,0,44
937,1,64
962,1,39
-1025,0,26
988,1,13
-100,0,100
-1023,0,24
-1098,0,99
996,1,5
-1012,0,13
986,1,15
-1018,0,19
-1094,0,95
-1052,0,53
979,1,22
990,1,11
906,1,95
-1033,0,34
-100,0,100
-100,0,100
-1038,0,39
-1021,0,22
-1043,0,44
-1032,0,33
966,1,35
948,1,53
939,1,62
967,1,34
-1085,0,86
977,1,24
986,1,15
-1017,0,18
990,1,11
-100,0,100
-1011,0,12
-1032,0,33
941,1,60
984,1,17
947,1,54
952,1,49
902,1,99
-1033,0,34
-100,0,100
-1044,0,45
-1047,0,48
-100,0,100
-1064,0,65
985,1,16
-1023,0,24
-100,0,100
901,1,100
-1039,0,40
986,1,15
-100,0,100
-1008,0,9
-100,0,100
953,1,48
-1036,0,37
-1023,0,24
-1019,0,20
-1097,0,98
977,1,24
970,1,31
-1007,0,8
949,1,52
-1091,0,92
978,1,23
984,1,17
982,1,19
-100,0,100
991,1,10
-1051,0,52
-1051,0,52
-1065,0,66
-1008,0,9
990,1,11
-100,0,100
-1040,0,41
-100,0,100
-1034,0,35
949,1,52
991,1,10
-1006,0,7
975,1,26
949,1,52
952,1,49
-1009,0,10
-1030,0,31
986,1,15
-1032,0,33
-100,0,100
-1007,0,8
-1049,0,50
-1007,0,8
-1066,0,67
910,1,91
-100,0,100
-1015,0,16
-1019,0,20
-1070,0,71
959,1,42
992,1,9
-1075,0,76
-1034,0,35
934,1,67
991,1,10
928,1,73
980,1,21
-1006,0,7
-1098,0,99
-1056,0,57
-1007,0,8
992,1,9
982,1,19
943,1,58
928,1,73
994,1,7
-1036,0,37
962,1,39
-1067,0,68
-1058,0,59
993,1,8
915,1,86
996,1,5
-1083,0,84
996,1,5
-100,0,100
-100,0,100
981,1,20
988,1,13
-1092,0,93
982,1,19
983,1,18
-1050,0,51
952,1,49
907,1,94
982,1,19
-1041,0,42
991,1,10
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
948,1,53
-1064,0,65
931,1,70
-100,0,100
980,1,21
995,1,6
-1022,0,23
-1034,0,35
-100,0,100
995,1,6
979,1,22
966,1,35
926,1,75
-100,0,100
979,1,22
953,1,48
964,1,37
973,1,28
912,1,89
917,1,84
-1044,0,45
962,1,39
-1042,0,43
-1091,0,92
-1081,0,82
-100,0,100
978,1,23
-1066,0,67
985,1,16
978,1,23
-1018,0,19
-100,0,100
965,1,36
-1012,0,13
-1046,0,47
-1062,0,63
-100,0,100
-1043,0,44
-1019,0,20
993,1,8
-1015,0,16
946,1,55
-1015,0,16
994,1,7
-1022,0,23
-1095,0,96
-1062,0,63
954,1,47
-100,0,100
984,1,17
-1016,0,17
934,1,67
978,1,23
-100,0,100
951,1,50
958,1,43
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
992,1,9
975,1,26
-1010,0,11
-1007,0,8
959,1,42
-1010,0,11
-1017,0,18
994,1,7
-1013,0,14
949,1,52
-1035,0,36
-1014,0,15
-1012,0,13
972,1,29
-1073,0,74
-1013,0,14
-100,0,100
-1019,0,20
-100,0,100
957,1,44
-1011,0,12
-1081,0,82
916,1,85
953,1,48
-1007,0,8
-100,0,100
943,1,58
-1009,0,10
-1062,0,63
-1004,0,5
981,1,20
-100,0,100
978,1,23
-1011,0,12
982,1,19
987,1,14
-1052,0,53
-1041,0,42
968,1,33
972,1,29
-1044,0,45
978,1,23
920,1,81
992,1,9
-100,0,100
948,1,53
938,1,63
-1052,0,53
-100,0,100
992,1,9
-1045,0,46
979,1,22
-1026,0,27
-1031,0,32
-1059,0,60
991,1,10
-1017,0,18
-1053,0,54
925,1,76
993,1,8
-1038,0,39
-1020,0,21
-100,0,100
962,1,39
-1033,0,34
-1048,0,49
989,1,12
-100,0,100
-1049,0,50
995,1,6
948,1,53
-1007,0,8
-100,0,100
-1008,0,9
905,1,96
-100,0,100
995,1,6
953,1,48
968,1,33
979,1,22
912,1,89
-100,0,100
-100,0,100
990,1,11
-1020,0,21
-1038,0,39
961,1,40
-100,0,100
-1009,0,10
-100,0,100
-1048,0,49
991,1,10
-100,0,100
905,1,96
981,1,20
-100,0,100
933,1,68
972,1,29
-100,0,100
991,1,10
972,1,29
-1039,0,40
941,1,60
989,1,12
-1036,0,37
-100,0,100
-1032,0,33
-1056,0,57
-100,0,100
918,1,83
-1043,0,44
944,1,57
-1042,0,43
985,1,16
-1060,0,61
965,1,36
-100,0,100
-1041,0,42
-1005,0,6
-1066,0,67
950,1,51
-1088,0,89
931,1,70
950,1,51
990,1,11
-1028,0,29
-1039,0,40
-1016,0,17
-100,0,100
977,1,24
-1030,0,31
-1005,0,6
-100,0,100
947,1,54
-1049,0,50
989,1,12
-1010,0,11
983,1,18
-1011,0,12
990,1,11
-1042,0,43
970,1,31
-1036,0,37
-1018,0,19
972,1,29
-1012,0,13
989,1,12
992,1,9
-1026,0,27
925,1,76
-1007,0,8
994,1,7
-1030,0,31
-100,0,100
-1049,0,50
982,1,19
909,1,92
-1015,0,16
-1097,0,98
-100,0,100
995,1,6
-100,0,100
-100,0,100
981,1,20
-1042,0,43
-1016,0,17
-1042,0,43
-1031,0,32
-1007,0,8
993,1,8
-100,0,100
984,1,17
979,1,22
-1011,0,12
-1074,0,75
-100,0,100
-100,0,100
-1009,0,10
939,1,62
-100,0,100
-100,0,100
-100,0,100
985,1,16
965,1,36
992,1,9
-1079,0,80
-100,0,100
989,1,12
-1012,0,13
947,1,54
-1028,0,29
924,1,77
981,1,20
-100,0,100
-1009,0,10
979,1,22
-1027,0,28
-100,0,100
-1070,0,71
930,1,71
914,1,87
-1096,0,97
-1019,0,20
-1018,0,19
-100,0,100
-1023,0,24
-1007,0,8
981,1,20
-100,0,100
950,1,51
-1052,0,53
-1087,0,88
974,1,27
921,1,80
-1094,0,95
-1037,0,38
-100,0,100
-1014,0,15
-100,0,100
-1050,0,51
987,1,14
-1031,0,32
-1021,0,22
-1021,0,22
975,1,26
-1027,0,28
985,1,16
995,1,6
-100,0,100
-1039,0,40
-100,0,100
975,1,26
986,1,15
-1015,0,16
977,1,24
958,1,43
-1011,0,12
-1029,0,30
-1090,0,91
983,1,18
-1010,0,11
986,1,15
920,1,81
-1078,0,79
953,1,48
963,1,38
994,1,7
-100,0,100
-100,0,100
917,1,84
973,1,28
-1049,0,50
-1044,0,45
-1021,0,22
963,1,38
-100,0,100
-1011,0,12
-1025,0,26
-1056,0,57
994,1,7
-1038,0,39
993,1,8
-1017,0,18
943,1,58
-1034,0,35
981,1,20
-1078,0,79
-1023,0,24
964,1,37
968,1,33
956,1,45
-100,0,100
-1052,0,53
-1046,0,47
960,1,41
-1009,0,10
-1045,0,46
-1036,0,37
905,1,96
-1006,0,7
992,1,9
-1021,0,22
980,1,21
959,1,42
919,1,82
954,1,47
-1035,0,36
-100,0,100
-1034,0,35
988,1,13
-1090,0,91
991,1,10
-1057,0,58
-1029,0,30
-1043,0,44
-1020,0,21
-100,0,100
-1042,0,43
960,1,41
-1080,0,81
924,1,77
-1067,0,68
-1025,0,26
-100,0,100
-100,0,100
-1028,0,29
-1017,0,18
988,1,13
-1017,0,18
-1077,0,78
-1051,0,52
-1013,0,14
-1038,0,39
-1092,0,93
-1032,0,33
-1017,0,18
-1032,0,33
-1026,0,27
-1016,0,17
977,1,24
-100,0,100
911,1,90
985,1,16
-1023,0,24
-100,0,100
-100,0,100
-1034,0,35
-1018,0,19
947,1,54
-1009,0,10
-1027,0,28
985,1,16
987,1,14
-1031,0,32
-1035,0,36
-100,0,100
-1072,0,73
988,1,13
969,1,32
910,1,91
-100,0,100
989,1,12
-1033,0,34
951,1,50
-1026,0,27
961,1,40
-1025,0,26
990,1,11
963,1,38
984,1,17
946,1,55
-1010,0,11
950,1,51
978,1,23
977,1,24
-1018,0,19
-1035,0,36
-1035,0,36
-1057,0,58
983,1,18
955,1,46
963,1,38
967,1,34
967,1,34
-1019,0,20
-1046,0,47
-100,0,100
978,1,23
-100,0,100
951,1,50
-1006,0,7
-100,0,100
-100,0,100
973,1,28
-1029,0,30
-1057,0,58
976,1,25
941,1,60
956,1,45
-1009,0,10
937,1,64
988,1,13
974,1,27
966,1,35
-1062,0,63
972,1,29
983,1,18
989,1,12
-100,0,100
-1079,0,80
-100,0,100
991,1,10
983,1,18
-100,0,100
-1058,0,59
990,1,11
992,1,9
-100,0,100
-100,0,100
-1008,0,9
-1017,0,18
-100,0,100
989,1,12
-1014,0,15
-100,0,100
-1088,0,89
-1014,0,15
-1037,0,38
-1008,0,9
943,1,58
-1030,0,31
-1038,0,39
-1018,0,19
963,1,38
-100,0,100
942,1,59
-1028,0,29
901,1,100
963,1,38
984,1,17
-1022,0,23
986,1,15
992,1,9
-100,0,100
-1023,0,24
-1052,0,53
940,1,61
-1035,0,36
970,1,31
-1007,0,8
-1028,0,29
-1060,0,61
-1048,0,49
-100,0,100
-1071,0,72
-1015,0,16
-100,0,100
954,1,47
937,1,64
-100,0,100
-100,0,100
-1043,0,44
-100,0,100
-1011,0,12
-100,0,100
-1037,0,38
-1069,0,70
-1099,0,100
953,1,48
-100,0,100
959,1,42
965,1,36
-1015,0,16
990,1,11
-1069,0,70
947,1,54
-1022,0,23
921,1,80
-100,0,100
-1053,0,54
970,1,31
985,1,16
-1006,0,7
-100,0,100
-1052,0,53
949,1,52
990,1,11
921,1,80
-1060,0,61
-100,0,100
980,1,21
-100,0,100
984,1,17
943,1,58
992,1,9
972,1,29
988,1,13
990,1,11
-1086,0,87
965,1,36
-1024,0,25
-100,0,100
-1036,0,37
942,1,59
-100,0,100
946,1,55
954,1,47
-1013,0,14
-100,0,100
-1012,0,13
976,1,25
-1023,0,24
-1032,0,33
-1071,0,72
-100,0,100
975,1,26
-1027,0,28
-100,0,100
962,1,39
978,1,23
-1031,0,32
981,1,20
917,1,84
967,1,34
-100,0,100
-1067,0,68
-1048,0,49
-1059,0,60
-1009,0,10
-1038,0,39
-100,0,100
-1096,0,97
994,1,7
978,1,23
938,1,63
916,1,85
-1032,0,33
-100,0,100
-1015,0,16
941,1,60
916,1,85
943,1,58
-1092,0,93
-1005,0,6
-1012,0,13
-100,0,100
937,1,64
-1061,0,62
971,1,30
966,1,35
-1038,0,39
990,1,11
979,1,22
-100,0,100
-1036,0,37
-1066,0,67
970,1,31
-1076,0,77
-100,0,100
-100,0,100
-1026,0,27
971,1,30
989,1,12
989,1,12
-1017,0,18
-1017,0,18
-1074,0,75
-1019,0,20
961,1,40
-1015,0,16
987,1,14
957,1,44
-1092,0,93
978,1,23
962,1,39
-100,0,100
964,1,37
-1008,0,9
-1083,0,84
-1018,0,19
-100,0,100
992,1,9
974,1,27
979,1,22
-1050,0,51
952,1,49
-1084,0,85
921,1,80
-1082,0,83
-1066,0,67
-1044,0,45
983,1,18
-1015,0,16
-100,0,100
-100,0,100
-1082,0,83
-1087,0,88
-100,0,100
-1053,0,54
943,1,58
986,1,15
936,1,65
962,1,39
-1046,0,47
-1026,0,27
-1053,0,54
-1032,0,33
939,1,62
-1028,0,29
927,1,74
991,1,10
982,1,19
-100,0,100
-1047,0,48
-1060,0,61
-1055,0,56
-1036,0,37
-100,0,100
-1031,0,32
-1061,0,62
956,1,45
993,1,8
989,1,12
-1016,0,17
956,1,45
944,1,57
946,1,55
-1043,0,44
-100,0,100
990,1,11
-1041,0,42
-100,0,100
-1025,0,26
-1075,0,76
916,1,85
951,1,50
914,1,87
-1011,0,12
-1059,0,60
917,1,84
982,1,19
-1041,0,42
-100,0,100
-100,0,100
931,1,70
-1027,0,28
980,1,21
-1026,0,27
-1046,0,47
-1046,0,47
-1024,0,25
973,1,28
-100,0,100
991,1,10
-1067,0,68
-1024,0,25
972,1,29
-1037,0,38
-100,0,100
-100,0,100
972,1,29
-1022,0,23
949,1,52
-1043,0,44
-100,0,100
948,1,53
974,1,27
981,1,20
-1068,0,69
980,1,21
-1008,0,9
-100,0,100
-1080,0,81
925,1,76
990,1,11
980,1,21
-1090,0,91
-1056,0,57
985,1,16
939,1,62
949,1,52
951,1,50
-1040,0,41
-100,0,100
-100,0,100
-1009,0,10
978,1,23
-1021,0,22
-1027,0,28
937,1,64
979,1,22
-1048,0,49
986,1,15
-100,0,100
-1038,0,39
981,1,20
-1067,0,68
958,1,43
-100,0,100
-1027,0,28
-1035,0,36
-1034,0,35
-1030,0,31
-1022,0,23
990,1,11
-100,0,100
980,1,21
-1030,0,31
919,1,82
971,1,30
-1019,0,20
-1015,0,16
977,1,24
964,1,37
-1099,0,100
-1025,0,26
-1046,0,47
-1028,0,29
-100,0,100
961,1,40
971,1,30
-1045,0,46
990,1,11
984,1,17
-1038,0,39
-1034,0,35
-100,0,100
-1029,0,30
-1039,0,40
-1007,0,8
-1092,0,93
-1044,0,45
967,1,34
-1034,0,35
-1089,0,90
988,1,13
964,1,37
-1007,0,8
965,1,36
-1028,0,29
934,1,67
986,1,15
-100,0,100
913,1,88
938,1,63
912,1,89
-1023,0,24
-1022,0,23
989,1,12
-100,0,100
-1034,0,35
-100,0,100
985,1,16
941,1,60
947,1,54
958,1,43
-100,0,100
982,1,19
-100,0,100
-1020,0,21
961,1,40
-1011,0,12
990,1,11
-1020,0,21
-1044,0,45
-1059,0,60
970,1,31
-100,0,100
-100,0,100
-1043,0,44
971,1,30
945,1,56
994,1,7
914,1,87
-100,0,100
-100,0,100
-1063,0,64
-1033,0,34
990,1,11
-100,0,100
-1044,0,45
-100,0,100
908,1,93
-100,0,100
-1046,0,47
-1005,0,6
982,1,19
941,1,60
-1052,0,53
-1027,0,28
987,1,14
989,1,12
-1048,0,49
978,1,23
971,1,30
-1080,0,81
989,1,12
-1026,0,27
-100,0,100
-1057,0,58
-1028,0,29
956,1,45
-1008,0,9
987,1,14
-1008,0,9
980,1,21
-1033,0,34
-1024,0,25
-100,0,100
-1016,0,17
-100,0,100
-100,0,100
979,1,22
-1014,0,15
-100,0,100
948,1,53
-1017,0,18
-1011,0,12
-100,0,100
-1026,0,27
-100,0,100
980,1,21
-1031,0,32
-1036,0,37
-1021,0,22
973,1,28
990,1,11
-100,0,100
-100,0,100
969,1,32
-1032,0,33
-1046,0,47
-1092,0,93
-1045,0,46
-1017,0,18
984,1,17
939,1,62
-1018,0,19
-1087,0,88
991,1,10
988,1,13
-1044,0,45
-1025,0,26
-1014,0,15
-100,0,100
986,1,15
984,1,17
979,1,22
-1071,0,72
-1017,0,18
983,1,18
-1008,0,9
-1039,0,40
-1021,0,22
-100,0,100
-100,0,100
975,1,26
-1018,0,19
-1009,0,10
959,1,42
993,1,8
993,1,8
-1051,0,52
-1063,0,64
-100,0,100
-1079,0,80
-100,0,100
991,1,10
-100,0,100
978,1,23
978,1,23
968,1,33
-100,0,100
-100,0,100
-1060,0,61
-1005,0,6
-1033,0,34
940,1,61
-100,0,100
903,1,98
-1011,0,12
-1031,0,32
-1016,0,17
941,1,60
-1010,0,11
977,1,24
-1019,0,20
973,1,28
-1029,0,30
988,1,13
946,1,55
990,1,11
984,1,17
992,1,9
-1009,0,10
968,1,33
-100,0,100
-100,0,100
976,1,25
-1016,0,17
930,1,71
-1013,0,14
-1042,0,43
978,1,23
985,1,16
-1010,0,11
-1008,0,9
-1028,0,29
-1085,0,86
979,1,22
974,1,27
-100,0,100
-1082,0,83
-1031,0,32
980,1,21
932,1,69
987,1,14
969,1,32
950,1,51
913,1,88
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-1049,0,50
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
952,1,49
-1038,0,39
988,1,13
-1097,0,98
975,1,26
-100,0,100
-100,0,100
-1073,0,74
991,1,10
-1046,0,47
-1018,0,19
984,1,17
-1016,0,17
-100,0,100
984,1,17
-100,0,100
-1098,0,99
-100,0,100
965,1,36
987,1,14
-100,0,100
-1017,0,18
-1024,0,25
-1007,0,8
977,1,24
976,1,25
-1032,0,33
971,1,30
984,1,17
-1031,0,32
-100,0,100
939,1,62
975,1,26
-1034,0,35
943,1,58
973,1,28
987,1,14
970,1,31
943,1,58
-1009,0,10
-1064,0,65
989,1,12
-1060,0,61
937,1,64
-1085,0,86
920,1,81
983,1,18
-100,0,100
977,1,24
946,1,55
979,1,22
977,1,24
-1016,0,17
-100,0,100
-1038,0,39
-1025,0,26
-100,0,100
-1054,0,55
-1036,0,37
-1043,0,44
-100,0,100
976,1,25
994,1,7
-1032,0,33
-100,0,100
943,1,58
977,1,24
-1043,0,44
968,1,33
985,1,16
993,1,8
947,1,54
987,1,14
993,1,8
-100,0,100
-1024,0,25
-100,0,100
-1087,0,88
914,1,87
-100,0,100
976,1,25
-1051,0,52
968,1,33
-1025,0,26
983,1,18
905,1,96
957,1,44
-1042,0,43
963,1,38
-1055,0,56
-1021,0,22
986,1,15
-1025,0,26
927,1,74
-100,0,100
957,1,44
973,1,28
-1029,0,30
975,1,26
-1020,0,21
-100,0,100
917,1,84
-1038,0,39
977,1,24
-1028,0,29
973,1,28
995,1,6
-1020,0,21
-1024,0,25
-100,0,100
949,1,52
948,1,53
920,1,81
-1035,0,36
985,1,16
-1005,0,6
967,1,34
941,1,60
-1021,0,22
992,1,9
981,1,20
-1017,0,18
-1046,0,47
987,1,14
939,1,62
987,1,14
993,1,8
986,1,15
977,1,24
957,1,44
-1046,0,47
-1020,0,21
991,1,10
971,1,30
975,1,26
989,1,12
-1008,0,9
960,1,41
-1028,0,29
-1046,0,47
976,1,25
986,1,15
905,1,96
-1078,0,79
983,1,18
-100,0,100
-1038,0,39
-1015,0,16
968,1,33
-1023,0,24
-1030,0,31
957,1,44
-100,0,100
-1014,0,15
961,1,40
968,1,33
-1012,0,13
971,1,30
-100,0,100
939,1,62
974,1,27
917,1,84
987,1,14
-100,0,100
994,1,7
-100,0,100
-100,0,100
954,1,47
943,1,58
932,1,69
-100,0,100
-1023,0,24
-1052,0,53
-1039,0,40
-100,0,100
-100,0,100
-1033,0,34
-1017,0,18
910,1,91
-100,0,100
-100,0,100
936,1,65
-100,0,100
972,1,29
928,1,73
-1012,0,13
922,1,79
-100,0,100
-100,0,100
-100,0,100
914,1,87
-100,0,100
-1020,0,21
966,1,35
991,1,10
-1038,0,39
983,1,18
-1078,0,79
906,1,95
-100,0,100
948,1,53
-1075,0,76
980,1,21
-100,0,100
-1024,0,25
-100,0,100
971,1,30
-100,0,100
-100,0,100
-1098,0,99
980,1,21
937,1,64
-100,0,100
994,1,7
976,1,25
-100,0,100
985,1,16
991,1,10
967,1,34
973,1,28
989,1,12
976,1,25
977,1,24
990,1,11
988,1,13
-100,0,100
-1016,0,17
-100,0,100
941,1,60
-100,0,100
991,1,10
-1008,0,9
-1012,0,13
-100,0,100
-100,0,100
937,1,64
978,1,23
957,1,44
-100,0,100
-1068,0,69
-1029,0,30
-1073,0,74
-100,0,100
-1017,0,18
-100,0,100
936,1,65
968,1,33
-1032,0,33
-100,0,100
986,1,15
934,1,67
-1040,0,41
901,1,100
986,1,15
-100,0,100
-1094,0,95
980,1,21
-1030,0,31
939,1,62
-100,0,100
976,1,25
-1011,0,12
-100,0,100
977,1,24
-100,0,100
-1036,0,37
956,1,45
914,1,87
948,1,53
-1049,0,50
-1075,0,76
967,1,34
936,1,65
990,1,11
962,1,39
-1027,0,28
-100,0,100
978,1,23
966,1,35
-1024,0,25
964,1,37
-1008,0,9
-1025,0,26
-1034,0,35
-1038,0,39
-100,0,100
-1018,0,19
954,1,47
941,1,60
931,1,70
985,1,16
984,1,17
969,1,32
915,1,86
-1057,0,58
-100,0,100
914,1,87
-1008,0,9
992,1,9
-1049,0,50
-100,0,100
991,1,10
-1045,0,46
-1022,0,23
955,1,46
-100,0,100
-1008,0,9
965,1,36
-1091,0,92
-1028,0,29
989,1,12
967,1,34
-1052,0,53
968,1,33
972,1,29
943,1,58
949,1,52
992,1,9
-1030,0,31
-100,0,100
983,1,18
977,1,24
-1027,0,28
991,1,10
-1083,0,84
-1014,0,15
-1055,0,56
-1033,0,34
-1061,0,62
-100,0,100
-100,0,100
940,1,61
-100,0,100
981,1,20
-1013,0,14
991,1,10
-1044,0,45
977,1,24
938,1,63
-100,0,100
972,1,29
-1037,0,38
-100,0,100
-1016,0,17
-1014,0,15
903,1,98
995,1,6
-100,0,100
-1045,0,46
960,1,41
992,1,9
987,1,14
942,1,59
-100,0,100
974,1,27
-1093,0,94
-1026,0,27
907,1,94
929,1,72
-1039,0,40
969,1,32
-1033,0,34
-1057,0,58
-100,0,100
948,1,53
947,1,54
-1027,0,28
989,1,12
-100,0,100
-1061,0,62
976,1,25
-1057,0,58
-1027,0,28
988,1,13
991,1,10
-1011,0,12
-1090,0,91
-1014,0,15
-100,0,100
-1027,0,28
-1010,0,11
-100,0,100
-1020,0,21
-100,0,100
921,1,80
983,1,18
-1047,0,48
-100,0,100
988,1,13
-1044,0,45
-1079,0,80
984,1,17
-100,0,100
962,1,39
-100,0,100
-100,0,100
-1050,0,51
-100,0,100
-1043,0,44
-1032,0,33
-1025,0,26
-1024,0,25
-1024,0,25
984,1,17
-1036,0,37
-100,0,100
-1023,0,24
969,1,32
-1015,0,16
944,1,57
996,1,5
-100,0,100
952,1,49
-1008,0,9
993,1,8
951,1,50
-1035,0,36
-1008,0,9
-100,0,100
-1024,0,25
945,1,56
-1053,0,54
949,1,52
944,1,57
-1042,0,43
-100,0,100
972,1,29
-100,0,100
951,1,50
949,1,52
968,1,33
-1062,0,63
989,1,12
-1017,0,18
-1015,0,16
995,1,6
938,1,63
905,1,96
-1028,0,29
986,1,15
-1023,0,24
-1030,0,31
951,1,50
-1011,0,12
965,1,36
919,1,82
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-100,0,100
-1048,0,49
-1088,0,89
-1060,0,61
-100,0,100
-1020,0,21
945,1,56
-1024,0,25
-1023,0,24
946,1,55
-1037,0,38
987,1,14
991,1,10
-1027,0,28
985,1,16
-1005,0,6
-1042,0,43
-1047,0,48
948,1,53
-1032,0,33
984,1,17
986,1,15
941,1,60
-100,0,100
-1034,0,35
964,1,37
-1021,0,22
983,1,18
908,1,93
956,1,45
910,1,91
-1047,0,48
-1024,0,25
970,1,31
933,1,68
-1012,0,13
994,1,7
990,1,11
922,1,79
-1062,0,63
-1006,0,7
-1022,0,23
-1030,0,31
-1007,0,8
987,1,14
-1040,0,41
-1078,0,79
932,1,69
-1074,0,75
-1013,0,14
-1027,0,28
-1034,0,35
-1052,0,53
940,1,61
-1032,0,33
-1039,0,40
-1082,0,83
-100,0,100
976,1,25
-1005,0,6
-100,0,100
-1005,0,6
-1084,0,85
-1027,0,28
949,1,52
-100,0,100
955,1,46
974,1,27
-1025,0,26
972,1,29
946,1,55
925,1,76
985,1,16
990,1,11
969,1,32
-1017,0,18
991,1,10
-1024,0,25
-100,0,100
-1065,0,66
-100,0,100
978,1,23
920,1,81
912,1,89
-1022,0,23
987,1,14
-100,0,100
-100,0,100
-100,0,100
901,1,100
977,1,24
-100,0,100
990,1,11
939,1,62
-1095,0,96
-1096,0,97
-100,0,100
-1010,0,11
-1021,0,22
989,1,12
-1004,0,5
-100,0,100
-1007,0,8
-100,0,100
901,1,100
-1040,0,41
-100,0,100
-100,0,100
-1012,0,13
977,1,24
-100,0,100
-1088,0,89
964,1,37
-100,0,100
944,1,57
963,1,38
987,1,14
980,1,21
-1038,0,39
922,1,79
-1028,0,29
978,1,23
963,1,38
-1031,0,32
-1014,0,15
973,1,28
-1022,0,23
993,1,8
-1005,0,6
950,1,51
-1021,0,22
970,1,31
969,1,32
-1024,0,25
-1005,0,6
-1016,0,17
978,1,23
-1096,0,97
934,1,67
984,1,17
-1035,0,36
-1063,0,64
-1005,0,6
928,1,73
-100,0,100
995,1,6
-1026,0,27
-100,0,100
-1021,0,22
-1041,0,42
982,1,19
-1042,0,43
-1079,0,80
-1022,0,23
-1007,0,8
-100,0,100
939,1,62
-100,0,100
981,1,20
-1021,0,22
950,1,51
918,1,83
-100,0,100
984,1,17
973,1,28
981,1,20
-100,0,100
-1068,0,69
949,1,52
-1014,0,15
-100,0,100
-1032,0,33
920,1,81
-1008,0,9
-100,0,100
-100,0,100
929,1,72
989,1,12
967,1,34
-100,0,100
967,1,34
924,1,77
-1055,0,56
-1053,0,54
-1018,0,19
910,1,91
-1029,0,30
936,1,65
-1011,0,12
953,1,48
-1063,0,64
969,1,32
987,1,14
995,1,6
-100,0,100
951,1,50
-1098,0,99
-1016,0,17
-100,0,100
970,1,31
967,1,34
-100,0,100
969,1,32
-1036,0,37
-1031,0,32
963,1,38
991,1,10
933,1,68
-1012,0,13
-1048,0,49
968,1,33
942,1,59
-1041,0,42
910,1,91
949,1,52
-1042,0,43
-1021,0,22
