Reward,Success,Steps
-100,0,100
996,1,5
-100,0,100
990,1,11
-1016,0,17
-100,0,100
988,1,13
-100,0,100
990,1,11
-1042,0,43
939,1,62
953,1,48
-100,0,100
-1061,0,62
-1055,0,56
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1083,0,84
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1084,0,85
-100,0,100
-100,0,100
-1074,0,75
-100,0,100
948,1,53
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
-100,0,100
-100,0,100
-100,0,100
-1037,0,38
981,1,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
924,1,77
-1027,0,28
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
988,1,13
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
970,1,31
991,1,10
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
937,1,64
-100,0,100
-1013,0,14
988,1,13
-1009,0,10
-100,0,100
984,1,17
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-1056,0,57
-1015,0,16
-1010,0,11
991,1,10
-100,0,100
935,1,66
-1010,0,11
984,1,17
-1079,0,80
-100,0,100
987,1,14
-100,0,100
-1070,0,71
-1043,0,44
-100,0,100
909,1,92
-100,0,100
-1054,0,55
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
959,1,42
-100,0,100
976,1,25
997,1,4
-100,0,100
-100,0,100
-100,0,100
-1070,0,71
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1042,0,43
-100,0,100
-100,0,100
-100,0,100
-1027,0,28
-1009,0,10
-1059,0,60
-1030,0,31
-1007,0,8
-100,0,100
-1033,0,34
992,1,9
988,1,13
951,1,50
-1074,0,75
-100,0,100
-100,0,100
929,1,72
-100,0,100
-1010,0,11
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
934,1,67
-100,0,100
995,1,6
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
971,1,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-1051,0,52
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1009,0,10
-1061,0,62
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
949,1,52
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1036,0,37
-100,0,100
995,1,6
-100,0,100
919,1,82
984,1,17
-1099,0,100
-100,0,100
-1008,0,9
-100,0,100
918,1,83
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
970,1,31
-100,0,100
-1064,0,65
-100,0,100
982,1,19
-1063,0,64
-1028,0,29
-1027,0,28
916,1,85
-1068,0,69
-1034,0,35
-1032,0,33
-100,0,100
-1015,0,16
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-1037,0,38
-1015,0,16
-100,0,100
-100,0,100
-1014,0,15
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
942,1,59
-100,0,100
-100,0,100
-1066,0,67
-100,0,100
-1005,0,6
-100,0,100
-1068,0,69
983,1,18
-100,0,100
-100,0,100
-1020,0,21
963,1,38
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
955,1,46
-1053,0,54
960,1,41
-100,0,100
-1015,0,16
-1005,0,6
992,1,9
948,1,53
-1030,0,31
965,1,36
-1023,0,24
-100,0,100
906,1,95
-1090,0,91
-100,0,100
-100,0,100
990,1,11
988,1,13
-1069,0,70
-100,0,100
-100,0,100
-1007,0,8
983,1,18
-100,0,100
-100,0,100
965,1,36
987,1,14
-1053,0,54
-1048,0,49
-1019,0,20
-100,0,100
982,1,19
-100,0,100
981,1,20
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
-1078,0,79
988,1,13
991,1,10
905,1,96
-100,0,100
-1035,0,36
993,1,8
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-1017,0,18
989,1,12
-1074,0,75
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-1089,0,90
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
-1017,0,18
-100,0,100
-1056,0,57
-100,0,100
-1051,0,52
-100,0,100
966,1,35
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
981,1,20
965,1,36
987,1,14
-100,0,100
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
936,1,65
981,1,20
-1063,0,64
-100,0,100
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
995,1,6
-100,0,100
-1059,0,60
-100,0,100
-100,0,100
-1052,0,53
-1041,0,42
-100,0,100
-100,0,100
-1016,0,17
967,1,34
-100,0,100
-100,0,100
-1041,0,42
994,1,7
-100,0,100
-1058,0,59
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
956,1,45
-100,0,100
-100,0,100
-1013,0,14
-1009,0,10
-100,0,100
981,1,20
-100,0,100
965,1,36
906,1,95
-100,0,100
953,1,48
918,1,83
958,1,43
-100,0,100
-1088,0,89
-1040,0,41
972,1,29
-1008,0,9
984,1,17
967,1,34
-1060,0,61
-100,0,100
-1047,0,48
-100,0,100
-100,0,100
-1037,0,38
979,1,22
-100,0,100
-1034,0,35
-100,0,100
953,1,48
993,1,8
-100,0,100
988,1,13
-100,0,100
963,1,38
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-1028,0,29
964,1,37
-100,0,100
-100,0,100
-100,0,100
-1048,0,49
-100,0,100
941,1,60
-1091,0,92
-100,0,100
-1012,0,13
-100,0,100
-1034,0,35
-1038,0,39
-1050,0,51
-100,0,100
-1006,0,7
-1036,0,37
-1070,0,71
-100,0,100
-100,0,100
-100,0,100
993,1,8
-1097,0,98
-1008,0,9
-100,0,100
939,1,62
-1075,0,76
-1088,0,89
976,1,25
-100,0,100
971,1,30
940,1,61
-100,0,100
-100,0,100
965,1,36
-1022,0,23
-100,0,100
-1041,0,42
-1095,0,96
-100,0,100
938,1,63
979,1,22
963,1,38
-1029,0,30
955,1,46
-1011,0,12
-100,0,100
933,1,68
-1058,0,59
-1042,0,43
-100,0,100
958,1,43
-1008,0,9
944,1,57
902,1,99
953,1,48
-1049,0,50
-100,0,100
-100,0,100
990,1,11
-1035,0,36
-100,0,100
-1022,0,23
-100,0,100
980,1,21
961,1,40
987,1,14
969,1,32
-1096,0,97
976,1,25
-1032,0,33
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-1008,0,9
-100,0,100
-1082,0,83
-1097,0,98
-100,0,100
973,1,28
948,1,53
-100,0,100
993,1,8
965,1,36
-1084,0,85
-1060,0,61
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-1036,0,37
-100,0,100
-100,0,100
-1023,0,24
983,1,18
980,1,21
976,1,25
-1011,0,12
-1010,0,11
-100,0,100
974,1,27
-1014,0,15
975,1,26
-100,0,100
-1013,0,14
943,1,58
-100,0,100
-100,0,100
-1074,0,75
-1034,0,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1073,0,74
959,1,42
987,1,14
992,1,9
-1026,0,27
-1015,0,16
-1072,0,73
952,1,49
-100,0,100
-1026,0,27
-1028,0,29
-100,0,100
-1064,0,65
-1092,0,93
-100,0,100
974,1,27
992,1,9
954,1,47
-100,0,100
987,1,14
939,1,62
970,1,31
989,1,12
-100,0,100
954,1,47
957,1,44
-100,0,100
-100,0,100
-1032,0,33
977,1,24
926,1,75
942,1,59
-100,0,100
939,1,62
-1027,0,28
-100,0,100
-100,0,100
983,1,18
-1007,0,8
-100,0,100
932,1,69
952,1,49
-100,0,100
-100,0,100
-100,0,100
-100,0,100
969,1,32
-100,0,100
966,1,35
-100,0,100
-1027,0,28
-100,0,100
-1057,0,58
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1090,0,91
-100,0,100
-100,0,100
969,1,32
-100,0,100
-100,0,100
991,1,10
-1056,0,57
962,1,39
955,1,46
-100,0,100
-1061,0,62
994,1,7
-100,0,100
983,1,18
-100,0,100
-100,0,100
-100,0,100
991,1,10
-1005,0,6
953,1,48
982,1,19
-100,0,100
971,1,30
-100,0,100
-1063,0,64
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
949,1,52
-1057,0,58
988,1,13
992,1,9
-100,0,100
-1059,0,60
-1012,0,13
-100,0,100
-1015,0,16
-1057,0,58
964,1,37
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
-1017,0,18
-1021,0,22
-1088,0,89
-100,0,100
969,1,32
-1054,0,55
-100,0,100
-100,0,100
987,1,14
-1012,0,13
-100,0,100
-1008,0,9
-1013,0,14
962,1,39
-100,0,100
918,1,83
925,1,76
981,1,20
-1012,0,13
-100,0,100
-100,0,100
981,1,20
977,1,24
-100,0,100
936,1,65
-100,0,100
950,1,51
-100,0,100
-1045,0,46
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1060,0,61
-100,0,100
908,1,93
-1077,0,78
986,1,15
-100,0,100
-1008,0,9
-100,0,100
-1029,0,30
-100,0,100
942,1,59
992,1,9
-100,0,100
-100,0,100
-100,0,100
981,1,20
-1006,0,7
-100,0,100
966,1,35
-100,0,100
-100,0,100
-1028,0,29
-100,0,100
-1017,0,18
981,1,20
-1021,0,22
958,1,43
-100,0,100
-100,0,100
-100,0,100
923,1,78
-1049,0,50
-100,0,100
-100,0,100
959,1,42
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-1055,0,56
-100,0,100
974,1,27
-100,0,100
-100,0,100
-1039,0,40
-100,0,100
936,1,65
940,1,61
-100,0,100
-100,0,100
-1054,0,55
-1039,0,40
993,1,8
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-1027,0,28
-100,0,100
-1031,0,32
949,1,52
980,1,21
-100,0,100
-100,0,100
-100,0,100
950,1,51
-1032,0,33
-1066,0,67
-100,0,100
-100,0,100
905,1,96
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
-1099,0,100
-100,0,100
989,1,12
977,1,24
-1022,0,23
-100,0,100
-1022,0,23
-1021,0,22
983,1,18
974,1,27
-1072,0,73
970,1,31
-100,0,100
987,1,14
987,1,14
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
-100,0,100
909,1,92
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-1012,0,13
-1059,0,60
-1022,0,23
-1019,0,20
-100,0,100
972,1,29
986,1,15
-100,0,100
-1033,0,34
-100,0,100
-1009,0,10
994,1,7
-100,0,100
909,1,92
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-1030,0,31
923,1,78
-1011,0,12
-100,0,100
-100,0,100
976,1,25
950,1,51
965,1,36
-100,0,100
969,1,32
992,1,9
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
987,1,14
-100,0,100
-1077,0,78
-100,0,100
-1008,0,9
-1018,0,19
-100,0,100
988,1,13
946,1,55
906,1,95
-100,0,100
-100,0,100
934,1,67
-100,0,100
-100,0,100
-1097,0,98
988,1,13
-100,0,100
906,1,95
902,1,99
-100,0,100
-100,0,100
913,1,88
-100,0,100
-100,0,100
-1084,0,85
945,1,56
-1064,0,65
-100,0,100
916,1,85
-100,0,100
-100,0,100
-100,0,100
-100,0,100
972,1,29
955,1,46
-1070,0,71
-1019,0,20
-100,0,100
-100,0,100
981,1,20
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1072,0,73
-1015,0,16
-100,0,100
-100,0,100
-1006,0,7
-1022,0,23
-100,0,100
-100,0,100
982,1,19
-1015,0,16
-100,0,100
984,1,17
986,1,15
975,1,26
-100,0,100
942,1,59
-100,0,100
918,1,83
919,1,82
946,1,55
-100,0,100
-1018,0,19
-100,0,100
-1014,0,15
909,1,92
-1055,0,56
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
975,1,26
-100,0,100
-100,0,100
911,1,90
-100,0,100
-100,0,100
-100,0,100
971,1,30
973,1,28
995,1,6
-100,0,100
-100,0,100
930,1,71
-100,0,100
-1027,0,28
983,1,18
-100,0,100
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
966,1,35
-100,0,100
963,1,38
992,1,9
974,1,27
-100,0,100
953,1,48
-100,0,100
906,1,95
-100,0,100
-100,0,100
989,1,12
935,1,66
-100,0,100
-100,0,100
910,1,91
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
968,1,33
932,1,69
-100,0,100
-100,0,100
-100,0,100
981,1,20
-100,0,100
-100,0,100
993,1,8
-100,0,100
-1060,0,61
-1075,0,76
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1055,0,56
-1050,0,51
992,1,9
-1012,0,13
-100,0,100
983,1,18
-100,0,100
-100,0,100
989,1,12
-100,0,100
-1053,0,54
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-1067,0,68
-1009,0,10
-1078,0,79
-1030,0,31
953,1,48
-100,0,100
-1065,0,66
989,1,12
-1016,0,17
985,1,16
-100,0,100
917,1,84
-1039,0,40
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
977,1,24
995,1,6
-100,0,100
-100,0,100
-100,0,100
944,1,57
-100,0,100
-1027,0,28
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
975,1,26
-100,0,100
983,1,18
-100,0,100
-1030,0,31
989,1,12
-100,0,100
-100,0,100
-1044,0,45
-100,0,100
-1034,0,35
956,1,45
990,1,11
-100,0,100
-100,0,100
947,1,54
-1079,0,80
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
901,1,100
-100,0,100
-100,0,100
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1056,0,57
-100,0,100
-100,0,100
-1026,0,27
991,1,10
-100,0,100
-100,0,100
972,1,29
-100,0,100
-1068,0,69
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
-1016,0,17
990,1,11
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-1058,0,59
-100,0,100
986,1,15
-100,0,100
-1006,0,7
-100,0,100
947,1,54
-100,0,100
-100,0,100
976,1,25
975,1,26
991,1,10
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
-1054,0,55
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1041,0,42
-1066,0,67
-100,0,100
-1008,0,9
-100,0,100
983,1,18
-100,0,100
-1072,0,73
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1069,0,70
-1021,0,22
-1030,0,31
-100,0,100
-100,0,100
-1041,0,42
-100,0,100
974,1,27
985,1,16
-100,0,100
924,1,77
-100,0,100
-100,0,100
-100,0,100
944,1,57
978,1,23
986,1,15
967,1,34
-100,0,100
-100,0,100
-100,0,100
-100,0,100
963,1,38
-100,0,100
-100,0,100
-100,0,100
-100,0,100
947,1,54
-1046,0,47
996,1,5
974,1,27
-1013,0,14
-100,0,100
-1014,0,15
975,1,26
-100,0,100
-1006,0,7
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-1054,0,55
992,1,9
-100,0,100
-100,0,100
-100,0,100
984,1,17
976,1,25
-1014,0,15
990,1,11
-100,0,100
-1063,0,64
-1020,0,21
992,1,9
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
931,1,70
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
-1013,0,14
996,1,5
991,1,10
-1052,0,53
-100,0,100
-1017,0,18
-1012,0,13
-1011,0,12
-100,0,100
972,1,29
965,1,36
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
962,1,39
-1059,0,60
937,1,64
-1034,0,35
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
-1028,0,29
990,1,11
-100,0,100
-100,0,100
-100,0,100
952,1,49
-1066,0,67
-100,0,100
908,1,93
-100,0,100
-100,0,100
-100,0,100
-1028,0,29
-1044,0,45
-100,0,100
-100,0,100
932,1,69
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1041,0,42
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1073,0,74
-100,0,100
991,1,10
-1014,0,15
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
919,1,82
-100,0,100
-1010,0,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
989,1,12
-100,0,100
-100,0,100
-100,0,100
-1079,0,80
-100,0,100
944,1,57
978,1,23
939,1,62
-1079,0,80
930,1,71
-100,0,100
944,1,57
-100,0,100
-1059,0,60
-1036,0,37
989,1,12
-100,0,100
-1013,0,14
946,1,55
-1085,0,86
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
-1010,0,11
983,1,18
-1018,0,19
-1013,0,14
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
-100,0,100
986,1,15
-1006,0,7
969,1,32
-100,0,100
975,1,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
987,1,14
-1041,0,42
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
967,1,34
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-1011,0,12
-1015,0,16
-1007,0,8
-100,0,100
-100,0,100
949,1,52
-1099,0,100
991,1,10
-100,0,100
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-100,0,100
-1038,0,39
970,1,31
991,1,10
-1059,0,60
966,1,35
-1044,0,45
-100,0,100
938,1,63
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1005,0,6
980,1,21
-100,0,100
-100,0,100
-100,0,100
-1054,0,55
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
905,1,96
988,1,13
-100,0,100
-1087,0,88
990,1,11
-100,0,100
993,1,8
-100,0,100
-1031,0,32
-1070,0,71
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
-1011,0,12
-100,0,100
-1088,0,89
990,1,11
944,1,57
-1011,0,12
936,1,65
-1010,0,11
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
988,1,13
977,1,24
-100,0,100
-100,0,100
-100,0,100
942,1,59
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
-1066,0,67
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
922,1,79
-100,0,100
-1057,0,58
-100,0,100
-1054,0,55
-100,0,100
-100,0,100
-1044,0,45
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
-100,0,100
913,1,88
-100,0,100
953,1,48
-1032,0,33
-100,0,100
-1020,0,21
-1011,0,12
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
972,1,29
-100,0,100
-100,0,100
-100,0,100
949,1,52
-100,0,100
-100,0,100
-100,0,100
-1075,0,76
-100,0,100
957,1,44
-1021,0,22
-1009,0,10
-100,0,100
981,1,20
-100,0,100
907,1,94
-1036,0,37
-1034,0,35
-1019,0,20
-100,0,100
-100,0,100
926,1,75
-1097,0,98
-100,0,100
906,1,95
-100,0,100
-100,0,100
989,1,12
991,1,10
-100,0,100
990,1,11
952,1,49
-100,0,100
-100,0,100
913,1,88
970,1,31
-100,0,100
-1038,0,39
-100,0,100
-100,0,100
955,1,46
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-1005,0,6
939,1,62
985,1,16
-100,0,100
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
988,1,13
968,1,33
991,1,10
-1070,0,71
985,1,16
961,1,40
-100,0,100
-100,0,100
-100,0,100
994,1,7
912,1,89
-100,0,100
-1010,0,11
-1020,0,21
996,1,5
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1028,0,29
-100,0,100
981,1,20
-100,0,100
-100,0,100
976,1,25
-100,0,100
-100,0,100
-1075,0,76
-100,0,100
994,1,7
-100,0,100
-100,0,100
-1015,0,16
-1015,0,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
-1040,0,41
-1030,0,31
-1059,0,60
-100,0,100
-1018,0,19
-1059,0,60
967,1,34
981,1,20
-100,0,100
-1030,0,31
-1090,0,91
919,1,82
-100,0,100
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
-100,0,100
-1074,0,75
-1056,0,57
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1066,0,67
-1083,0,84
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
975,1,26
-100,0,100
960,1,41
-100,0,100
992,1,9
-100,0,100
-100,0,100
-100,0,100
-1054,0,55
-1069,0,70
927,1,74
959,1,42
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
913,1,88
-100,0,100
936,1,65
994,1,7
-100,0,100
-1021,0,22
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
969,1,32
-100,0,100
-100,0,100
-100,0,100
961,1,40
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-1057,0,58
-1067,0,68
-1027,0,28
-100,0,100
956,1,45
-100,0,100
-1006,0,7
-1010,0,11
968,1,33
-1084,0,85
-100,0,100
906,1,95
-100,0,100
-1012,0,13
-100,0,100
917,1,84
-100,0,100
944,1,57
-100,0,100
-1088,0,89
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
-100,0,100
927,1,74
-100,0,100
986,1,15
-100,0,100
-100,0,100
-100,0,100
982,1,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-1095,0,96
959,1,42
-100,0,100
-1059,0,60
-100,0,100
-100,0,100
936,1,65
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
978,1,23
934,1,67
981,1,20
-100,0,100
-100,0,100
984,1,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1065,0,66
986,1,15
-1014,0,15
-100,0,100
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
985,1,16
967,1,34
-100,0,100
-100,0,100
-1016,0,17
-1064,0,65
993,1,8
-1061,0,62
-100,0,100
994,1,7
-100,0,100
-1032,0,33
905,1,96
-100,0,100
-100,0,100
-1012,0,13
-1050,0,51
943,1,58
-100,0,100
-1080,0,81
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
945,1,56
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
916,1,85
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
956,1,45
-100,0,100
-1009,0,10
-100,0,100
-1021,0,22
-100,0,100
-100,0,100
-1012,0,13
-1018,0,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
-100,0,100
947,1,54
-1012,0,13
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
987,1,14
-1022,0,23
-100,0,100
-100,0,100
986,1,15
988,1,13
-100,0,100
-100,0,100
-1009,0,10
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
931,1,70
-100,0,100
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
902,1,99
-1022,0,23
-1015,0,16
-1070,0,71
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1010,0,11
-1016,0,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-100,0,100
-1044,0,45
-100,0,100
990,1,11
992,1,9
-100,0,100
-100,0,100
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
-100,0,100
995,1,6
-100,0,100
962,1,39
-100,0,100
-100,0,100
-1041,0,42
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
989,1,12
-100,0,100
904,1,97
-100,0,100
-1062,0,63
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
-1078,0,79
-100,0,100
929,1,72
952,1,49
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
-1006,0,7
-100,0,100
993,1,8
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-1016,0,17
-1014,0,15
-100,0,100
-100,0,100
-1010,0,11
-1014,0,15
-1037,0,38
-100,0,100
920,1,81
911,1,90
971,1,30
-100,0,100
-100,0,100
993,1,8
-1012,0,13
-100,0,100
994,1,7
994,1,7
-100,0,100
-1074,0,75
-1042,0,43
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1045,0,46
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
992,1,9
-100,0,100
-100,0,100
935,1,66
-100,0,100
990,1,11
-1016,0,17
957,1,44
-1022,0,23
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
948,1,53
-100,0,100
-100,0,100
-100,0,100
976,1,25
978,1,23
-100,0,100
-100,0,100
966,1,35
-1009,0,10
-100,0,100
981,1,20
949,1,52
-100,0,100
-100,0,100
983,1,18
967,1,34
-100,0,100
914,1,87
-100,0,100
-100,0,100
