Reward,Success,Steps
-1083,0,84
-1059,0,60
948,1,53
947,1,54
-100,0,100
942,1,59
-1056,0,57
-1069,0,70
-100,0,100
904,1,97
959,1,42
989,1,12
910,1,91
-100,0,100
-100,0,100
-100,0,100
-100,0,100
918,1,83
953,1,48
987,1,14
968,1,33
-1066,0,67
993,1,8
-1080,0,81
-1076,0,77
-100,0,100
948,1,53
962,1,39
951,1,50
902,1,99
-100,0,100
976,1,25
931,1,70
970,1,31
-1014,0,15
-100,0,100
984,1,17
-1055,0,56
-100,0,100
971,1,30
-100,0,100
-1081,0,82
-1058,0,59
-100,0,100
-100,0,100
-100,0,100
-100,0,100
932,1,69
-1074,0,75
-100,0,100
913,1,88
-1081,0,82
-100,0,100
-1055,0,56
-1040,0,41
930,1,71
923,1,78
946,1,55
918,1,83
992,1,9
958,1,43
-1038,0,39
907,1,94
-1021,0,22
-100,0,100
-1060,0,61
-1085,0,86
967,1,34
-1094,0,95
-100,0,100
959,1,42
965,1,36
-1011,0,12
915,1,86
-100,0,100
-100,0,100
-1058,0,59
971,1,30
-1042,0,43
983,1,18
948,1,53
-100,0,100
992,1,9
965,1,36
-1012,0,13
-1010,0,11
-100,0,100
935,1,66
-1034,0,35
-100,0,100
952,1,49
-100,0,100
-1076,0,77
-1018,0,19
954,1,47
-100,0,100
927,1,74
982,1,19
989,1,12
966,1,35
-1014,0,15
-1075,0,76
912,1,89
-1078,0,79
-100,0,100
940,1,61
981,1,20
933,1,68
-1077,0,78
938,1,63
925,1,76
932,1,69
-100,0,100
921,1,80
-100,0,100
-1049,0,50
963,1,38
-1041,0,42
-100,0,100
-100,0,100
929,1,72
-100,0,100
-100,0,100
-1047,0,48
982,1,19
956,1,45
-1067,0,68
980,1,21
962,1,39
-1064,0,65
958,1,43
-100,0,100
-1052,0,53
915,1,86
-1040,0,41
912,1,89
908,1,93
977,1,24
967,1,34
961,1,40
952,1,49
952,1,49
964,1,37
922,1,79
-1014,0,15
-1054,0,55
-1044,0,45
965,1,36
-100,0,100
953,1,48
-1055,0,56
-1028,0,29
-100,0,100
-1091,0,92
-1045,0,46
-100,0,100
946,1,55
-1017,0,18
-1052,0,53
951,1,50
988,1,13
-1081,0,82
984,1,17
-1031,0,32
-1045,0,46
995,1,6
910,1,91
-100,0,100
988,1,13
966,1,35
-1024,0,25
-100,0,100
-1073,0,74
-1013,0,14
-100,0,100
922,1,79
-1065,0,66
-100,0,100
-1062,0,63
918,1,83
959,1,42
-100,0,100
936,1,65
906,1,95
-1058,0,59
942,1,59
959,1,42
-1030,0,31
952,1,49
917,1,84
-1060,0,61
903,1,98
947,1,54
962,1,39
-100,0,100
-1052,0,53
-100,0,100
955,1,46
937,1,64
-100,0,100
-100,0,100
915,1,86
-100,0,100
-1085,0,86
-1047,0,48
-1049,0,50
-100,0,100
-100,0,100
-100,0,100
972,1,29
-100,0,100
-1068,0,69
924,1,77
-1012,0,13
-1062,0,63
914,1,87
-1048,0,49
949,1,52
-100,0,100
959,1,42
-100,0,100
989,1,12
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1057,0,58
-1084,0,85
-100,0,100
-1084,0,85
-100,0,100
972,1,29
-100,0,100
-100,0,100
982,1,19
-100,0,100
908,1,93
-1028,0,29
-1069,0,70
996,1,5
993,1,8
-100,0,100
956,1,45
-100,0,100
-100,0,100
-100,0,100
903,1,98
989,1,12
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
909,1,92
-100,0,100
-100,0,100
-1037,0,38
-1091,0,92
992,1,9
-100,0,100
916,1,85
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
944,1,57
988,1,13
-1031,0,32
966,1,35
985,1,16
-100,0,100
-1044,0,45
-1031,0,32
975,1,26
-1025,0,26
-1013,0,14
-1070,0,71
-100,0,100
932,1,69
-1063,0,64
-100,0,100
-100,0,100
982,1,19
978,1,23
996,1,5
981,1,20
-1071,0,72
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
971,1,30
-100,0,100
-100,0,100
-1078,0,79
918,1,83
916,1,85
-1005,0,6
-100,0,100
-1049,0,50
-100,0,100
-100,0,100
-1075,0,76
-100,0,100
-1083,0,84
944,1,57
-100,0,100
901,1,100
913,1,88
-100,0,100
903,1,98
972,1,29
-100,0,100
-1081,0,82
992,1,9
988,1,13
-1010,0,11
-100,0,100
-1023,0,24
-100,0,100
-100,0,100
-1007,0,8
915,1,86
-1014,0,15
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1032,0,33
-1068,0,69
-100,0,100
-1064,0,65
938,1,63
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
925,1,76
-100,0,100
918,1,83
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
921,1,80
944,1,57
-1063,0,64
-100,0,100
-100,0,100
-1033,0,34
942,1,59
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
987,1,14
-1055,0,56
987,1,14
-100,0,100
926,1,75
-100,0,100
-100,0,100
-100,0,100
-100,0,100
907,1,94
950,1,51
983,1,18
944,1,57
982,1,19
-1044,0,45
982,1,19
-100,0,100
969,1,32
-100,0,100
-100,0,100
946,1,55
-1005,0,6
-1028,0,29
976,1,25
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
916,1,85
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
-1065,0,66
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
-100,0,100
-100,0,100
911,1,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1028,0,29
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
934,1,67
-100,0,100
903,1,98
-100,0,100
-1077,0,78
-100,0,100
-1043,0,44
925,1,76
923,1,78
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
-100,0,100
-100,0,100
973,1,28
-1010,0,11
984,1,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1016,0,17
960,1,41
-1007,0,8
-100,0,100
993,1,8
-1030,0,31
-100,0,100
909,1,92
-100,0,100
-100,0,100
958,1,43
-100,0,100
-100,0,100
990,1,11
982,1,19
-1048,0,49
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1013,0,14
-100,0,100
918,1,83
-100,0,100
-100,0,100
-100,0,100
-1037,0,38
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
925,1,76
-100,0,100
-1057,0,58
-1092,0,93
-100,0,100
-1097,0,98
-100,0,100
-1075,0,76
-100,0,100
966,1,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
935,1,66
-100,0,100
917,1,84
-100,0,100
-100,0,100
-1017,0,18
989,1,12
-1055,0,56
-100,0,100
-100,0,100
962,1,39
-100,0,100
-1047,0,48
-100,0,100
-100,0,100
-100,0,100
-1041,0,42
-100,0,100
-100,0,100
-100,0,100
920,1,81
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1039,0,40
995,1,6
-100,0,100
-100,0,100
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1078,0,79
-1053,0,54
-100,0,100
-100,0,100
-100,0,100
-1089,0,90
921,1,80
-100,0,100
-100,0,100
994,1,7
-100,0,100
929,1,72
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1026,0,27
-100,0,100
-100,0,100
-100,0,100
-1083,0,84
-100,0,100
-100,0,100
-1095,0,96
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
923,1,78
-100,0,100
-100,0,100
985,1,16
992,1,9
-1010,0,11
-100,0,100
-100,0,100
979,1,22
908,1,93
-100,0,100
-100,0,100
-1095,0,96
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
909,1,92
-1020,0,21
994,1,7
-100,0,100
-100,0,100
-100,0,100
907,1,94
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
959,1,42
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1050,0,51
957,1,44
-1039,0,40
-100,0,100
-100,0,100
990,1,11
-100,0,100
908,1,93
-100,0,100
-1083,0,84
950,1,51
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
986,1,15
-100,0,100
-1056,0,57
-100,0,100
-1035,0,36
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1018,0,19
987,1,14
-1076,0,77
-1078,0,79
-100,0,100
-1008,0,9
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-100,0,100
-1006,0,7
-1005,0,6
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
975,1,26
-100,0,100
-100,0,100
915,1,86
-100,0,100
-1082,0,83
966,1,35
985,1,16
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
983,1,18
-100,0,100
-100,0,100
990,1,11
-1077,0,78
-100,0,100
975,1,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
929,1,72
984,1,17
-100,0,100
939,1,62
-100,0,100
-100,0,100
970,1,31
987,1,14
908,1,93
-1020,0,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1072,0,73
-100,0,100
956,1,45
-100,0,100
982,1,19
919,1,82
-100,0,100
-100,0,100
919,1,82
-100,0,100
-100,0,100
-100,0,100
950,1,51
-100,0,100
-100,0,100
-100,0,100
949,1,52
917,1,84
-1089,0,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1027,0,28
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
953,1,48
961,1,40
-1015,0,16
990,1,11
-100,0,100
-1006,0,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
985,1,16
-100,0,100
-100,0,100
-100,0,100
981,1,20
-1043,0,44
-1097,0,98
-1009,0,10
-1030,0,31
982,1,19
-1011,0,12
-100,0,100
-100,0,100
-1087,0,88
-100,0,100
-1007,0,8
972,1,29
-100,0,100
-1075,0,76
-100,0,100
-100,0,100
937,1,64
934,1,67
982,1,19
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
-100,0,100
944,1,57
-100,0,100
946,1,55
-1060,0,61
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1081,0,82
-100,0,100
-100,0,100
986,1,15
-100,0,100
913,1,88
-100,0,100
978,1,23
-100,0,100
-100,0,100
-100,0,100
-1055,0,56
985,1,16
-100,0,100
-1019,0,20
-1036,0,37
-100,0,100
-100,0,100
-1038,0,39
972,1,29
-1028,0,29
-100,0,100
976,1,25
921,1,80
-100,0,100
918,1,83
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
961,1,40
-1010,0,11
-100,0,100
-100,0,100
903,1,98
-100,0,100
-1054,0,55
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
980,1,21
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1023,0,24
-1024,0,25
-100,0,100
-100,0,100
-100,0,100
-1061,0,62
-100,0,100
908,1,93
904,1,97
-100,0,100
-100,0,100
-1085,0,86
961,1,40
970,1,31
-100,0,100
-100,0,100
-100,0,100
-1096,0,97
-1068,0,69
983,1,18
-100,0,100
-1035,0,36
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
921,1,80
901,1,100
938,1,63
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
943,1,58
-100,0,100
983,1,18
-100,0,100
-100,0,100
-1091,0,92
-100,0,100
-100,0,100
-100,0,100
-1085,0,86
-100,0,100
-100,0,100
-1098,0,99
-100,0,100
-1095,0,96
-100,0,100
-1080,0,81
-100,0,100
-1063,0,64
-100,0,100
904,1,97
-100,0,100
-100,0,100
975,1,26
-1066,0,67
-100,0,100
987,1,14
-1017,0,18
-100,0,100
-100,0,100
911,1,90
-1098,0,99
976,1,25
-100,0,100
915,1,86
942,1,59
-1049,0,50
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1012,0,13
-100,0,100
-1050,0,51
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1067,0,68
-100,0,100
-1096,0,97
-100,0,100
-100,0,100
984,1,17
-1005,0,6
-100,0,100
-1021,0,22
946,1,55
-100,0,100
-100,0,100
-1060,0,61
-100,0,100
-100,0,100
-1078,0,79
-100,0,100
-100,0,100
-1024,0,25
-100,0,100
-100,0,100
-1015,0,16
-100,0,100
-1027,0,28
980,1,21
-1082,0,83
-100,0,100
-100,0,100
-100,0,100
-1061,0,62
-1076,0,77
984,1,17
951,1,50
979,1,22
-1021,0,22
-100,0,100
-1074,0,75
-100,0,100
-100,0,100
993,1,8
994,1,7
-100,0,100
935,1,66
970,1,31
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
911,1,90
975,1,26
-100,0,100
-100,0,100
-1007,0,8
-1079,0,80
955,1,46
947,1,54
973,1,28
-100,0,100
928,1,73
-100,0,100
-100,0,100
952,1,49
-1058,0,59
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1089,0,90
-100,0,100
-1077,0,78
-100,0,100
990,1,11
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
975,1,26
916,1,85
-100,0,100
940,1,61
963,1,38
-100,0,100
981,1,20
-100,0,100
-100,0,100
-100,0,100
990,1,11
916,1,85
-100,0,100
-1070,0,71
940,1,61
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
916,1,85
980,1,21
-100,0,100
-1029,0,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1079,0,80
-100,0,100
-1040,0,41
-100,0,100
-100,0,100
-100,0,100
-1069,0,70
-100,0,100
-100,0,100
-1006,0,7
956,1,45
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
967,1,34
-100,0,100
980,1,21
-100,0,100
-100,0,100
-1057,0,58
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
954,1,47
-100,0,100
988,1,13
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-1010,0,11
972,1,29
-100,0,100
-100,0,100
-100,0,100
905,1,96
952,1,49
-100,0,100
983,1,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
956,1,45
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1019,0,20
995,1,6
978,1,23
957,1,44
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-100,0,100
-1069,0,70
961,1,40
-100,0,100
-100,0,100
-100,0,100
962,1,39
-100,0,100
-100,0,100
933,1,68
-100,0,100
909,1,92
979,1,22
-100,0,100
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
-100,0,100
-100,0,100
932,1,69
-100,0,100
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
979,1,22
-100,0,100
-100,0,100
-100,0,100
937,1,64
-100,0,100
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-1022,0,23
-100,0,100
-100,0,100
-1009,0,10
-100,0,100
995,1,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
972,1,29
981,1,20
-1072,0,73
-100,0,100
-1008,0,9
992,1,9
991,1,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
985,1,16
-100,0,100
959,1,42
981,1,20
949,1,52
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1068,0,69
-100,0,100
-100,0,100
-1048,0,49
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1053,0,54
975,1,26
981,1,20
-100,0,100
992,1,9
-100,0,100
993,1,8
956,1,45
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1007,0,8
-100,0,100
-100,0,100
-100,0,100
968,1,33
-100,0,100
-1034,0,35
-100,0,100
-100,0,100
-100,0,100
-100,0,100
987,1,14
910,1,91
-1040,0,41
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
941,1,60
-100,0,100
-1057,0,58
-100,0,100
-100,0,100
-100,0,100
-1046,0,47
-100,0,100
911,1,90
-100,0,100
-100,0,100
979,1,22
922,1,79
976,1,25
-100,0,100
-100,0,100
-1054,0,55
913,1,88
-100,0,100
-100,0,100
-100,0,100
983,1,18
-100,0,100
-100,0,100
953,1,48
987,1,14
965,1,36
-1015,0,16
961,1,40
-1066,0,67
-100,0,100
-100,0,100
-100,0,100
-1031,0,32
-100,0,100
-1033,0,34
-1031,0,32
-100,0,100
-100,0,100
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1072,0,73
-100,0,100
-1081,0,82
-100,0,100
-100,0,100
-100,0,100
936,1,65
-100,0,100
-100,0,100
-100,0,100
-1094,0,95
-100,0,100
907,1,94
-100,0,100
-100,0,100
-100,0,100
940,1,61
-100,0,100
-100,0,100
988,1,13
990,1,11
-100,0,100
-100,0,100
-1038,0,39
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
993,1,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1034,0,35
-100,0,100
911,1,90
-100,0,100
-100,0,100
-100,0,100
-100,0,100
961,1,40
971,1,30
928,1,73
985,1,16
-100,0,100
954,1,47
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
934,1,67
-100,0,100
-100,0,100
-100,0,100
978,1,23
-100,0,100
-100,0,100
993,1,8
-100,0,100
947,1,54
-100,0,100
-100,0,100
-100,0,100
-100,0,100
990,1,11
-100,0,100
986,1,15
973,1,28
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
954,1,47
-100,0,100
-100,0,100
911,1,90
-100,0,100
902,1,99
980,1,21
-100,0,100
-1021,0,22
-100,0,100
-100,0,100
-1051,0,52
-1025,0,26
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
919,1,82
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1069,0,70
913,1,88
-100,0,100
977,1,24
979,1,22
-100,0,100
-100,0,100
-100,0,100
-1087,0,88
909,1,92
956,1,45
-1074,0,75
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
975,1,26
-100,0,100
927,1,74
-1041,0,42
-100,0,100
-100,0,100
901,1,100
958,1,43
-100,0,100
-100,0,100
-100,0,100
-100,0,100
966,1,35
-1052,0,53
918,1,83
976,1,25
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1077,0,78
-100,0,100
-1017,0,18
-100,0,100
-100,0,100
-100,0,100
-1035,0,36
-1077,0,78
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1014,0,15
-1084,0,85
-1085,0,86
-100,0,100
-100,0,100
-100,0,100
-100,0,100
907,1,94
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
947,1,54
979,1,22
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1047,0,48
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1086,0,87
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1099,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1069,0,70
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1022,0,23
943,1,58
907,1,94
988,1,13
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1064,0,65
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
991,1,10
971,1,30
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1021,0,22
-100,0,100
-100,0,100
-1098,0,99
-1096,0,97
911,1,90
-1021,0,22
971,1,30
-100,0,100
-100,0,100
-1093,0,94
-100,0,100
-100,0,100
-100,0,100
948,1,53
-100,0,100
-100,0,100
-100,0,100
922,1,79
972,1,29
920,1,81
-1054,0,55
961,1,40
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-100,0,100
-100,0,100
-100,0,100
922,1,79
989,1,12
-1009,0,10
-100,0,100
-100,0,100
913,1,88
-100,0,100
-1017,0,18
-100,0,100
-1036,0,37
930,1,71
981,1,20
-100,0,100
-100,0,100
-100,0,100
-100,0,100
992,1,9
983,1,18
-1009,0,10
906,1,95
-100,0,100
988,1,13
-1038,0,39
-1043,0,44
-100,0,100
-1009,0,10
964,1,37
-100,0,100
-100,0,100
-100,0,100
-1062,0,63
-100,0,100
-100,0,100
939,1,62
-100,0,100
-1060,0,61
-100,0,100
-100,0,100
990,1,11
956,1,45
-100,0,100
972,1,29
-100,0,100
926,1,75
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1044,0,45
915,1,86
-100,0,100
-100,0,100
-1097,0,98
-100,0,100
991,1,10
-100,0,100
913,1,88
986,1,15
989,1,12
958,1,43
-1095,0,96
-100,0,100
964,1,37
-1066,0,67
-1078,0,79
973,1,28
990,1,11
-100,0,100
905,1,96
-1057,0,58
-100,0,100
-100,0,100
-100,0,100
955,1,46
991,1,10
-100,0,100
926,1,75
-100,0,100
992,1,9
962,1,39
-100,0,100
908,1,93
-1076,0,77
952,1,49
-100,0,100
-100,0,100
-1044,0,45
993,1,8
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1081,0,82
-100,0,100
925,1,76
-100,0,100
-100,0,100
-1032,0,33
-100,0,100
-100,0,100
-1096,0,97
-100,0,100
-1012,0,13
-100,0,100
960,1,41
-100,0,100
-1083,0,84
-1007,0,8
966,1,35
-100,0,100
979,1,22
988,1,13
-100,0,100
984,1,17
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1040,0,41
945,1,56
-100,0,100
-1009,0,10
-100,0,100
995,1,6
987,1,14
981,1,20
-1097,0,98
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1012,0,13
969,1,32
-100,0,100
-100,0,100
-100,0,100
993,1,8
-1009,0,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1017,0,18
917,1,84
-100,0,100
995,1,6
-100,0,100
-1005,0,6
-1092,0,93
-100,0,100
-100,0,100
-100,0,100
-100,0,100
918,1,83
-1073,0,74
-1040,0,41
-100,0,100
-100,0,100
918,1,83
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1083,0,84
940,1,61
985,1,16
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
941,1,60
-1010,0,11
-100,0,100
946,1,55
-100,0,100
947,1,54
-1096,0,97
-1083,0,84
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
988,1,13
-100,0,100
963,1,38
955,1,46
-100,0,100
-100,0,100
-1080,0,81
-100,0,100
-1033,0,34
-1072,0,73
-1079,0,80
-100,0,100
-100,0,100
-100,0,100
-100,0,100
989,1,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1005,0,6
-100,0,100
-1012,0,13
-1011,0,12
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
926,1,75
-100,0,100
-1053,0,54
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
950,1,51
948,1,53
991,1,10
993,1,8
-100,0,100
-100,0,100
-100,0,100
-1072,0,73
-1036,0,37
-100,0,100
-100,0,100
-1099,0,100
-100,0,100
-100,0,100
-1060,0,61
935,1,66
-1009,0,10
987,1,14
-1048,0,49
-1015,0,16
-1090,0,91
-100,0,100
-1059,0,60
-100,0,100
-100,0,100
-100,0,100
-100,0,100
982,1,19
-1042,0,43
992,1,9
-1012,0,13
-100,0,100
905,1,96
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1053,0,54
908,1,93
-100,0,100
-1048,0,49
994,1,7
993,1,8
952,1,49
-100,0,100
-1072,0,73
993,1,8
-100,0,100
-100,0,100
994,1,7
-1010,0,11
-1010,0,11
986,1,15
-100,0,100
-1085,0,86
-1010,0,11
-1075,0,76
930,1,71
-1085,0,86
-1009,0,10
-100,0,100
-100,0,100
987,1,14
-100,0,100
-100,0,100
-1011,0,12
906,1,95
-1007,0,8
-100,0,100
-100,0,100
994,1,7
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-100,0,100
919,1,82
-100,0,100
931,1,70
-1074,0,75
949,1,52
948,1,53
-100,0,100
-100,0,100
995,1,6
-100,0,100
-100,0,100
-1038,0,39
-100,0,100
-1014,0,15
976,1,25
-1010,0,11
-100,0,100
-1023,0,24
991,1,10
-100,0,100
-100,0,100
-100,0,100
-100,0,100
-1045,0,46
-100,0,100
949,1,52
-100,0,100
-1085,0,86
-100,0,100
-100,0,100
-100,0,100
994,1,7
-100,0,100
980,1,21
-1023,0,24
-100,0,100
-1008,0,9
-1014,0,15
-100,0,100
-100,0,100
-1006,0,7
-1042,0,43
-1080,0,81
-1089,0,90
-1043,0,44
-100,0,100
-100,0,100
-100,0,100
